Node 1 (62.500000, 78.030000, 17.780000)
  -> Node 3, Weight: 28.258459, TransmitionRate: 1353.995505
  -> Node 10, Weight: 29.980295, TransmitionRate: 1347.066563
  -> Node 14, Weight: 31.572463, TransmitionRate: 1341.004803
  -> Node 22, Weight: 39.083472, TransmitionRate: 1316.003985
  -> Node 30, Weight: 12.573742, TransmitionRate: 1448.858921
  -> Node 35, Weight: 30.300078, TransmitionRate: 1345.823643
  -> Node 37, Weight: 22.942400, TransmitionRate: 1378.409624
  -> Node 38, Weight: 31.925656, TransmitionRate: 1339.701587
Node 2 (5.100000, 77.400000, 99.770000)
  -> Node 8, Weight: 36.462895, TransmitionRate: 1324.134504
  -> Node 18, Weight: 29.558772, TransmitionRate: 1348.725337
Node 3 (39.440000, 68.910000, 31.330000)
  -> Node 1, Weight: 28.258459, TransmitionRate: 1353.995505
  -> Node 12, Weight: 37.184752, TransmitionRate: 1321.838001
  -> Node 14, Weight: 40.832317, TransmitionRate: 1310.875979
  -> Node 16, Weight: 35.372943, TransmitionRate: 1327.689671
  -> Node 17, Weight: 35.154862, TransmitionRate: 1328.414141
  -> Node 30, Weight: 24.484434, TransmitionRate: 1370.789123
  -> Node 33, Weight: 22.892123, TransmitionRate: 1378.666624
  -> Node 35, Weight: 19.343976, TransmitionRate: 1398.395538
  -> Node 37, Weight: 25.766470, TransmitionRate: 1364.810359
  -> Node 38, Weight: 18.114972, TransmitionRate: 1406.085324
Node 4 (63.980000, 21.770000, 95.640000)
  -> Node 7, Weight: 33.600829, TransmitionRate: 1333.710605
  -> Node 24, Weight: 32.805314, TransmitionRate: 1336.517471
Node 5 (27.650000, 98.270000, 72.580000)
  -> Node 8, Weight: 35.077685, TransmitionRate: 1328.671599
  -> Node 9, Weight: 21.808093, TransmitionRate: 1384.349624
  -> Node 18, Weight: 21.563481, TransmitionRate: 1385.671033
  -> Node 28, Weight: 24.699291, TransmitionRate: 1369.765611
  -> Node 35, Weight: 38.541611, TransmitionRate: 1317.639496
Node 6 (27.910000, 18.320000, 52.180000)
  -> Node 11, Weight: 25.551100, TransmitionRate: 1365.793654
  -> Node 17, Weight: 32.609956, TransmitionRate: 1337.217174
  -> Node 20, Weight: 35.243493, TransmitionRate: 1328.119165
  -> Node 21, Weight: 30.163092, TransmitionRate: 1346.354461
  -> Node 24, Weight: 28.377153, TransmitionRate: 1353.504484
  -> Node 25, Weight: 27.896260, TransmitionRate: 1355.506726
  -> Node 27, Weight: 16.113181, TransmitionRate: 1419.803351
  -> Node 31, Weight: 30.385478, TransmitionRate: 1345.493928
  -> Node 32, Weight: 28.992589, TransmitionRate: 1350.990994
  -> Node 34, Weight: 30.401860, TransmitionRate: 1345.430788
  -> Node 41, Weight: 39.208665, TransmitionRate: 1315.629339
Node 7 (61.950000, 54.790000, 89.760000)
  -> Node 4, Weight: 33.600829, TransmitionRate: 1333.710605
  -> Node 8, Weight: 30.308850, TransmitionRate: 1345.789730
  -> Node 13, Weight: 29.613114, TransmitionRate: 1348.510169
  -> Node 15, Weight: 34.855218, TransmitionRate: 1329.416927
  -> Node 20, Weight: 31.769049, TransmitionRate: 1340.277647
Node 8 (34.550000, 65.210000, 82.060000)
  -> Node 2, Weight: 36.462895, TransmitionRate: 1324.134504
  -> Node 5, Weight: 35.077685, TransmitionRate: 1328.671599
  -> Node 7, Weight: 30.308850, TransmitionRate: 1345.789730
  -> Node 9, Weight: 33.102811, TransmitionRate: 1335.459904
  -> Node 18, Weight: 39.004914, TransmitionRate: 1316.239689
  -> Node 20, Weight: 24.710518, TransmitionRate: 1369.712377
  -> Node 34, Weight: 27.622770, TransmitionRate: 1356.660879
  -> Node 41, Weight: 32.825966, TransmitionRate: 1336.443743
Node 9 (48.730000, 92.950000, 70.870000)
  -> Node 5, Weight: 21.808093, TransmitionRate: 1384.349624
  -> Node 8, Weight: 33.102811, TransmitionRate: 1335.459904
  -> Node 13, Weight: 29.556228, TransmitionRate: 1348.735421
  -> Node 35, Weight: 32.929496, TransmitionRate: 1336.074857
  -> Node 37, Weight: 36.539232, TransmitionRate: 1323.889506
Node 10 (78.340000, 56.040000, 4.960000)
  -> Node 1, Weight: 29.980295, TransmitionRate: 1347.066563
  -> Node 14, Weight: 17.272142, TransmitionRate: 1411.666648
  -> Node 22, Weight: 24.053962, TransmitionRate: 1372.867053
  -> Node 26, Weight: 24.003508, TransmitionRate: 1373.113031
  -> Node 30, Weight: 33.995701, TransmitionRate: 1332.341938
Node 11 (49.320000, 6.230000, 45.230000)
  -> Node 6, Weight: 25.551100, TransmitionRate: 1365.793654
  -> Node 19, Weight: 35.939393, TransmitionRate: 1325.828583
  -> Node 23, Weight: 22.903222, TransmitionRate: 1378.609839
  -> Node 24, Weight: 38.243696, TransmitionRate: 1318.548524
  -> Node 27, Weight: 18.922106, TransmitionRate: 1400.978646
  -> Node 31, Weight: 11.887279, TransmitionRate: 1455.435764
Node 12 (2.670000, 74.430000, 31.780000)
  -> Node 3, Weight: 37.184752, TransmitionRate: 1321.838001
  -> Node 16, Weight: 27.442873, TransmitionRate: 1357.426306
  -> Node 17, Weight: 32.279655, TransmitionRate: 1338.409786
  -> Node 33, Weight: 26.946041, TransmitionRate: 1359.566595
  -> Node 36, Weight: 29.534950, TransmitionRate: 1348.819784
Node 13 (73.330000, 81.040000, 82.120000)
  -> Node 7, Weight: 29.613114, TransmitionRate: 1348.510169
  -> Node 9, Weight: 29.556228, TransmitionRate: 1348.735421
  -> Node 15, Weight: 33.352830, TransmitionRate: 1334.578440
  -> Node 39, Weight: 31.732691, TransmitionRate: 1340.411793
  -> Node 40, Weight: 37.737920, TransmitionRate: 1320.108137
Node 14 (72.320000, 48.050000, 19.040000)
  -> Node 1, Weight: 31.572463, TransmitionRate: 1341.004803
  -> Node 3, Weight: 40.832317, TransmitionRate: 1310.875979
  -> Node 10, Weight: 17.272142, TransmitionRate: 1411.666648
  -> Node 19, Weight: 39.037527, TransmitionRate: 1316.141781
  -> Node 22, Weight: 32.974520, TransmitionRate: 1335.914791
  -> Node 23, Weight: 34.888028, TransmitionRate: 1329.306704
  -> Node 26, Weight: 20.914390, TransmitionRate: 1389.251480
  -> Node 29, Weight: 36.135286, TransmitionRate: 1325.191792
  -> Node 30, Weight: 35.679196, TransmitionRate: 1326.679800
  -> Node 37, Weight: 37.728813, TransmitionRate: 1320.136411
  -> Node 38, Weight: 35.119241, TransmitionRate: 1328.532899
Node 15 (81.040000, 56.700000, 60.660000)
  -> Node 7, Weight: 34.855218, TransmitionRate: 1329.416927
  -> Node 13, Weight: 33.352830, TransmitionRate: 1334.578440
  -> Node 20, Weight: 40.824967, TransmitionRate: 1310.897069
  -> Node 37, Weight: 34.355448, TransmitionRate: 1331.108789
  -> Node 40, Weight: 30.767335, TransmitionRate: 1344.030909
Node 16 (18.010000, 96.820000, 27.720000)
  -> Node 3, Weight: 35.372943, TransmitionRate: 1327.689671
  -> Node 12, Weight: 27.442873, TransmitionRate: 1357.426306
  -> Node 28, Weight: 40.223410, TransmitionRate: 1312.636074
  -> Node 33, Weight: 40.316223, TransmitionRate: 1312.366077
  -> Node 35, Weight: 29.201755, TransmitionRate: 1350.148875
  -> Node 36, Weight: 21.235791, TransmitionRate: 1387.464925
Node 17 (14.650000, 45.820000, 40.720000)
  -> Node 3, Weight: 35.154862, TransmitionRate: 1328.414141
  -> Node 6, Weight: 32.609956, TransmitionRate: 1337.217174
  -> Node 12, Weight: 32.279655, TransmitionRate: 1338.409786
  -> Node 20, Weight: 37.334437, TransmitionRate: 1321.367380
  -> Node 25, Weight: 35.340635, TransmitionRate: 1327.796716
  -> Node 33, Weight: 16.185481, TransmitionRate: 1419.278887
  -> Node 34, Weight: 35.203811, TransmitionRate: 1328.251140
  -> Node 38, Weight: 34.979281, TransmitionRate: 1329.000696
Node 18 (7.140000, 91.770000, 74.020000)
  -> Node 2, Weight: 29.558772, TransmitionRate: 1348.725337
  -> Node 5, Weight: 21.563481, TransmitionRate: 1385.671033
  -> Node 8, Weight: 39.004914, TransmitionRate: 1316.239689
  -> Node 28, Weight: 12.328735, TransmitionRate: 1451.164138
Node 19 (55.120000, 14.030000, 10.630000)
  -> Node 11, Weight: 35.939393, TransmitionRate: 1325.828583
  -> Node 14, Weight: 39.037527, TransmitionRate: 1316.141781
  -> Node 23, Weight: 19.699482, TransmitionRate: 1396.262141
  -> Node 26, Weight: 38.838185, TransmitionRate: 1316.741514
  -> Node 31, Weight: 28.024764, TransmitionRate: 1354.968326
Node 20 (41.690000, 47.470000, 66.410000)
  -> Node 6, Weight: 35.243493, TransmitionRate: 1328.119165
  -> Node 7, Weight: 31.769049, TransmitionRate: 1340.277647
  -> Node 8, Weight: 24.710518, TransmitionRate: 1369.712377
  -> Node 15, Weight: 40.824967, TransmitionRate: 1310.897069
  -> Node 17, Weight: 37.334437, TransmitionRate: 1321.367380
  -> Node 24, Weight: 33.619664, TransmitionRate: 1333.644957
  -> Node 33, Weight: 32.649450, TransmitionRate: 1337.075381
  -> Node 34, Weight: 17.921353, TransmitionRate: 1407.344166
  -> Node 41, Weight: 32.576978, TransmitionRate: 1337.335703
Node 21 (9.770000, 2.020000, 34.430000)
  -> Node 6, Weight: 30.163092, TransmitionRate: 1346.354461
  -> Node 25, Weight: 10.017495, TransmitionRate: 1475.483781
  -> Node 27, Weight: 26.854633, TransmitionRate: 1359.964663
  -> Node 31, Weight: 36.720046, TransmitionRate: 1323.311236
Node 22 (99.170000, 65.830000, 11.950000)
