Node 1 (92.430000, 45.380000, 14.920000)
  -> Node 30, Weight: 21.547559, TransmitionRate: 1385.757562
  -> Node 35, Weight: 26.526338, TransmitionRate: 1361.405595
  -> Node 41, Weight: 26.266698, TransmitionRate: 1362.557879
  -> Node 67, Weight: 28.206412, TransmitionRate: 1354.211465
  -> Node 78, Weight: 23.530691, TransmitionRate: 1375.443602
  -> Node 82, Weight: 27.946381, TransmitionRate: 1355.296437
  -> Node 87, Weight: 10.358673, TransmitionRate: 1471.560408
  -> Node 99, Weight: 29.245495, TransmitionRate: 1349.973536
Node 2 (8.200000, 84.000000, 98.010000)
  -> Node 33, Weight: 27.829851, TransmitionRate: 1355.785933
  -> Node 44, Weight: 25.435316, TransmitionRate: 1366.325706
  -> Node 60, Weight: 27.819092, TransmitionRate: 1355.831229
  -> Node 64, Weight: 21.218697, TransmitionRate: 1387.559259
Node 3 (39.430000, 83.890000, 51.810000)
  -> Node 4, Weight: 27.433359, TransmitionRate: 1357.466926
  -> Node 25, Weight: 25.823877, TransmitionRate: 1364.549654
  -> Node 36, Weight: 21.759315, TransmitionRate: 1384.611935
  -> Node 45, Weight: 29.501047, TransmitionRate: 1348.954334
  -> Node 46, Weight: 12.578116, TransmitionRate: 1448.818181
  -> Node 53, Weight: 15.944573, TransmitionRate: 1421.035634
  -> Node 79, Weight: 24.581800, TransmitionRate: 1370.324193
  -> Node 91, Weight: 14.802128, TransmitionRate: 1429.745212
  -> Node 94, Weight: 16.322414, TransmitionRate: 1418.291966
  -> Node 95, Weight: 16.026141, TransmitionRate: 1420.437868
Node 4 (34.850000, 78.570000, 78.330000)
  -> Node 3, Weight: 27.433359, TransmitionRate: 1357.466926
  -> Node 19, Weight: 17.018972, TransmitionRate: 1413.396464
  -> Node 33, Weight: 20.884875, TransmitionRate: 1389.416917
  -> Node 40, Weight: 25.469717, TransmitionRate: 1366.167372
  -> Node 44, Weight: 14.945678, TransmitionRate: 1428.614603
  -> Node 46, Weight: 26.443695, TransmitionRate: 1361.771137
  -> Node 58, Weight: 20.160379, TransmitionRate: 1393.552896
  -> Node 60, Weight: 27.095898, TransmitionRate: 1358.916900
  -> Node 64, Weight: 26.194207, TransmitionRate: 1362.881625
  -> Node 66, Weight: 19.547248, TransmitionRate: 1397.170949
  -> Node 77, Weight: 15.769531, TransmitionRate: 1422.328801
  -> Node 90, Weight: 27.200717, TransmitionRate: 1358.464600
  -> Node 94, Weight: 19.424068, TransmitionRate: 1397.911505
  -> Node 95, Weight: 26.922615, TransmitionRate: 1359.668481
  -> Node 100, Weight: 23.529632, TransmitionRate: 1375.448870
Node 5 (22.560000, 52.910000, 98.530000)
  -> Node 40, Weight: 22.133698, TransmitionRate: 1382.613491
  -> Node 44, Weight: 21.331742, TransmitionRate: 1386.936805
  -> Node 54, Weight: 28.444321, TransmitionRate: 1353.227527
  -> Node 60, Weight: 9.681932, TransmitionRate: 1479.475162
  -> Node 64, Weight: 14.788556, TransmitionRate: 1429.852672
  -> Node 66, Weight: 22.697088, TransmitionRate: 1379.668962
  -> Node 76, Weight: 25.336807, TransmitionRate: 1366.780287
  -> Node 77, Weight: 27.992888, TransmitionRate: 1355.101646
  -> Node 90, Weight: 26.348869, TransmitionRate: 1362.191975
Node 6 (64.990000, 0.590000, 26.110000)
  -> Node 26, Weight: 24.142415, TransmitionRate: 1372.437064
  -> Node 35, Weight: 28.156846, TransmitionRate: 1354.417504
  -> Node 37, Weight: 15.002440, TransmitionRate: 1428.170539
  -> Node 51, Weight: 26.451459, TransmitionRate: 1361.736745
  -> Node 57, Weight: 22.399924, TransmitionRate: 1381.212847
  -> Node 71, Weight: 20.507260, TransmitionRate: 1391.554408
  -> Node 73, Weight: 27.525425, TransmitionRate: 1357.074444
Node 7 (81.970000, 94.470000, 93.050000)
  -> Node 13, Weight: 22.075618, TransmitionRate: 1382.921298
  -> Node 80, Weight: 15.564373, TransmitionRate: 1423.862855
Node 8 (38.370000, 64.290000, 8.000000)
  -> Node 29, Weight: 20.195901, TransmitionRate: 1393.346674
  -> Node 48, Weight: 28.770391, TransmitionRate: 1351.892259
  -> Node 62, Weight: 28.314050, TransmitionRate: 1353.765277
  -> Node 63, Weight: 19.168328, TransmitionRate: 1399.464118
  -> Node 68, Weight: 29.598289, TransmitionRate: 1348.568829
  -> Node 69, Weight: 6.623904, TransmitionRate: 1523.941355
Node 9 (44.150000, 47.160000, 38.420000)
  -> Node 15, Weight: 29.536936, TransmitionRate: 1348.811908
  -> Node 17, Weight: 13.729971, TransmitionRate: 1438.553468
  -> Node 23, Weight: 22.483925, TransmitionRate: 1380.774360
  -> Node 29, Weight: 28.392881, TransmitionRate: 1353.439572
  -> Node 34, Weight: 23.775445, TransmitionRate: 1374.231391
  -> Node 50, Weight: 25.252384, TransmitionRate: 1367.171276
  -> Node 73, Weight: 29.086863, TransmitionRate: 1350.610689
  -> Node 83, Weight: 27.541514, TransmitionRate: 1357.005988
  -> Node 95, Weight: 26.497800, TransmitionRate: 1361.531694
Node 10 (13.730000, 17.580000, 7.820000)
  -> Node 15, Weight: 28.319883, TransmitionRate: 1353.741142
  -> Node 28, Weight: 27.394545, TransmitionRate: 1357.632789
  -> Node 38, Weight: 19.039435, TransmitionRate: 1400.254503
  -> Node 68, Weight: 29.780601, TransmitionRate: 1347.849470
  -> Node 97, Weight: 27.540305, TransmitionRate: 1357.011131
  -> Node 101, Weight: 25.899629, TransmitionRate: 1364.206517
Node 11 (32.430000, 3.260000, 38.690000)
  -> Node 15, Weight: 22.861953, TransmitionRate: 1378.821116
  -> Node 50, Weight: 26.221423, TransmitionRate: 1362.759976
  -> Node 57, Weight: 29.341985, TransmitionRate: 1349.587668
  -> Node 101, Weight: 15.358886, TransmitionRate: 1425.419775
Node 12 (75.080000, 50.220000, 94.460000)
  -> Node 13, Weight: 23.145025, TransmitionRate: 1377.379533
  -> Node 39, Weight: 21.613961, TransmitionRate: 1385.397113
  -> Node 88, Weight: 16.747107, TransmitionRate: 1415.282900
Node 13 (76.070000, 73.220000, 92.070000)
  -> Node 7, Weight: 22.075618, TransmitionRate: 1382.921298
  -> Node 12, Weight: 23.145025, TransmitionRate: 1377.379533
  -> Node 19, Weight: 28.295068, TransmitionRate: 1353.843836
  -> Node 39, Weight: 24.002623, TransmitionRate: 1373.117352
  -> Node 72, Weight: 27.310542, TransmitionRate: 1357.992562
  -> Node 100, Weight: 30.088637, TransmitionRate: 1346.643983
Node 14 (1.160000, 31.520000, 66.220000)
  -> Node 32, Weight: 17.042494, TransmitionRate: 1413.234666
  -> Node 43, Weight: 21.149695, TransmitionRate: 1387.940834
  -> Node 65, Weight: 26.804962, TransmitionRate: 1360.181539
  -> Node 81, Weight: 21.701000, TransmitionRate: 1384.926312
  -> Node 86, Weight: 27.436702, TransmitionRate: 1357.452654
Node 15 (35.100000, 22.000000, 25.870000)
  -> Node 9, Weight: 29.536936, TransmitionRate: 1348.811908
  -> Node 10, Weight: 28.319883, TransmitionRate: 1353.741142
  -> Node 11, Weight: 22.861953, TransmitionRate: 1378.821116
  -> Node 34, Weight: 28.916141, TransmitionRate: 1351.300295
  -> Node 38, Weight: 20.579769, TransmitionRate: 1391.140931
  -> Node 50, Weight: 4.722298, TransmitionRate: 1563.582591
  -> Node 65, Weight: 28.916177, TransmitionRate: 1351.300148
  -> Node 73, Weight: 19.303549, TransmitionRate: 1398.640619
  -> Node 97, Weight: 13.356055, TransmitionRate: 1441.788041
  -> Node 101, Weight: 15.159272, TransmitionRate: 1426.952272
Node 16 (91.270000, 14.710000, 56.630000)
  -> Node 56, Weight: 7.710344, TransmitionRate: 1506.149341
Node 17 (54.670000, 47.920000, 47.210000)
  -> Node 9, Weight: 13.729971, TransmitionRate: 1438.553468
  -> Node 23, Weight: 16.371322, TransmitionRate: 1417.941473
  -> Node 46, Weight: 28.839658, TransmitionRate: 1351.610556
  -> Node 70, Weight: 27.535179, TransmitionRate: 1357.032936
  -> Node 72, Weight: 29.682562, TransmitionRate: 1348.235758
  -> Node 83, Weight: 17.131389, TransmitionRate: 1412.625204
  -> Node 85, Weight: 22.590834, TransmitionRate: 1380.218657
  -> Node 95, Weight: 26.429205, TransmitionRate: 1361.835343
Node 18 (82.610000, 97.160000, 13.140000)
  -> Node 48, Weight: 28.109036, TransmitionRate: 1354.616589
  -> Node 52, Weight: 7.232876, TransmitionRate: 1513.638066
  -> Node 59, Weight: 20.655522, TransmitionRate: 1390.710511
  -> Node 61, Weight: 24.938823, TransmitionRate: 1368.635004
  -> Node 82, Weight: 28.086947, TransmitionRate: 1354.708682
  -> Node 84, Weight: 7.703538, TransmitionRate: 1506.252786
  -> Node 98, Weight: 19.292133, TransmitionRate: 1398.709918
  -> Node 99, Weight: 28.359679, TransmitionRate: 1353.576641
Node 19 (51.070000, 73.440000, 78.820000)
  -> Node 4, Weight: 17.018972, TransmitionRate: 1413.396464
  -> Node 13, Weight: 28.295068, TransmitionRate: 1353.843836
  -> Node 39, Weight: 18.832435, TransmitionRate: 1401.535121
  -> Node 40, Weight: 25.508126, TransmitionRate: 1365.990845
  -> Node 44, Weight: 26.915176, TransmitionRate: 1359.700855
  -> Node 46, Weight: 23.912244, TransmitionRate: 1373.559287
  -> Node 58, Weight: 27.861036, TransmitionRate: 1355.654738
  -> Node 66, Weight: 21.101519, TransmitionRate: 1388.207983
  -> Node 72, Weight: 16.277610, TransmitionRate: 1418.613967
  -> Node 77, Weight: 13.625392, TransmitionRate: 1439.449173
  -> Node 83, Weight: 23.998562, TransmitionRate: 1373.137171
  -> Node 94, Weight: 23.508190, TransmitionRate: 1375.555674
  -> Node 95, Weight: 28.289896, TransmitionRate: 1353.865254
  -> Node 100, Weight: 9.909420, TransmitionRate: 1476.754501
Node 20 (73.130000, 93.500000, 52.810000)
  -> Node 22, Weight: 20.390981, TransmitionRate: 1392.220536
  -> Node 45, Weight: 27.982382, TransmitionRate: 1355.145623
  -> Node 79, Weight: 26.901703, TransmitionRate: 1359.759512
  -> Node 91, Weight: 28.502598, TransmitionRate: 1352.987760
  -> Node 92, Weight: 25.778410, TransmitionRate: 1364.756091
Node 21 (49.190000, 31.660000, 91.640000)
  -> Node 31, Weight: 25.140668, TransmitionRate: 1367.690680
