Node 1 (46.730000, 33.750000, 9.900000)
  -> Node 5, Weight: 25.274402, TransmitionRate: 1367.069178
  -> Node 35, Weight: 21.704979, TransmitionRate: 1384.904836
  -> Node 36, Weight: 31.498109, TransmitionRate: 1341.281010
  -> Node 42, Weight: 15.835384, TransmitionRate: 1421.840614
Node 2 (79.820000, 33.750000, 34.500000)
  -> Node 7, Weight: 29.002527, TransmitionRate: 1350.950842
  -> Node 9, Weight: 21.824514, TransmitionRate: 1384.261447
  -> Node 13, Weight: 14.912394, TransmitionRate: 1428.875781
  -> Node 14, Weight: 31.673355, TransmitionRate: 1340.631049
  -> Node 19, Weight: 30.454446, TransmitionRate: 1345.228334
  -> Node 22, Weight: 31.064845, TransmitionRate: 1342.903579
  -> Node 32, Weight: 27.436078, TransmitionRate: 1357.455315
  -> Node 45, Weight: 28.411834, TransmitionRate: 1353.361401
  -> Node 46, Weight: 18.225504, TransmitionRate: 1405.372699
  -> Node 48, Weight: 22.132286, TransmitionRate: 1382.620965
  -> Node 58, Weight: 21.623721, TransmitionRate: 1385.344226
  -> Node 62, Weight: 16.606201, TransmitionRate: 1416.272718
  -> Node 64, Weight: 22.604747, TransmitionRate: 1380.146533
  -> Node 68, Weight: 29.335531, TransmitionRate: 1349.613438
  -> Node 76, Weight: 25.592079, TransmitionRate: 1365.605923
  -> Node 85, Weight: 28.666669, TransmitionRate: 1352.315357
  -> Node 86, Weight: 23.822524, TransmitionRate: 1373.999652
Node 3 (93.840000, 83.750000, 13.860000)
  -> Node 19, Weight: 30.092207, TransmitionRate: 1346.630087
  -> Node 43, Weight: 22.252106, TransmitionRate: 1381.988469
  -> Node 65, Weight: 29.786549, TransmitionRate: 1347.826075
  -> Node 82, Weight: 31.681255, TransmitionRate: 1340.601834
Node 4 (63.060000, 39.410000, 97.320000)
  -> Node 12, Weight: 25.922465, TransmitionRate: 1364.103270
  -> Node 37, Weight: 30.977535, TransmitionRate: 1343.233291
  -> Node 61, Weight: 21.983451, TransmitionRate: 1383.411417
  -> Node 70, Weight: 21.636532, TransmitionRate: 1385.274844
  -> Node 80, Weight: 25.930856, TransmitionRate: 1364.065356
Node 5 (32.250000, 13.040000, 9.430000)
  -> Node 1, Weight: 25.274402, TransmitionRate: 1367.069178
  -> Node 10, Weight: 31.551414, TransmitionRate: 1341.082930
  -> Node 17, Weight: 18.695304, TransmitionRate: 1402.391260
  -> Node 26, Weight: 28.074497, TransmitionRate: 1354.760620
  -> Node 35, Weight: 4.783419, TransmitionRate: 1562.076078
  -> Node 36, Weight: 22.673432, TransmitionRate: 1379.791123
  -> Node 42, Weight: 27.456340, TransmitionRate: 1357.368835
Node 6 (42.620000, 32.850000, 44.680000)
  -> Node 7, Weight: 28.318075, TransmitionRate: 1353.748622
  -> Node 11, Weight: 18.817229, TransmitionRate: 1401.629748
  -> Node 26, Weight: 27.148829, TransmitionRate: 1358.688283
  -> Node 42, Weight: 29.546589, TransmitionRate: 1348.773632
  -> Node 49, Weight: 30.977910, TransmitionRate: 1343.231875
  -> Node 53, Weight: 26.639634, TransmitionRate: 1360.906317
  -> Node 58, Weight: 31.442190, TransmitionRate: 1341.489169
  -> Node 84, Weight: 19.919912, TransmitionRate: 1394.958591
Node 7 (61.170000, 12.100000, 39.460000)
  -> Node 2, Weight: 29.002527, TransmitionRate: 1350.950842
  -> Node 6, Weight: 28.318075, TransmitionRate: 1353.748622
  -> Node 32, Weight: 25.922265, TransmitionRate: 1364.104177
  -> Node 49, Weight: 16.967767, TransmitionRate: 1413.749457
  -> Node 53, Weight: 26.338377, TransmitionRate: 1362.238632
  -> Node 58, Weight: 25.656054, TransmitionRate: 1365.313445
Node 8 (26.840000, 64.970000, 50.050000)
  -> Node 29, Weight: 23.976968, TransmitionRate: 1373.242629
  -> Node 30, Weight: 25.972741, TransmitionRate: 1363.876285
  -> Node 38, Weight: 30.634146, TransmitionRate: 1344.539128
  -> Node 52, Weight: 19.837500, TransmitionRate: 1395.444254
  -> Node 69, Weight: 18.115593, TransmitionRate: 1406.081308
  -> Node 73, Weight: 31.008313, TransmitionRate: 1343.116957
  -> Node 84, Weight: 17.145320, TransmitionRate: 1412.529983
Node 9 (95.560000, 19.580000, 39.770000)
  -> Node 2, Weight: 21.824514, TransmitionRate: 1384.261447
  -> Node 32, Weight: 27.405580, TransmitionRate: 1357.585611
  -> Node 46, Weight: 13.304150, TransmitionRate: 1442.244191
  -> Node 48, Weight: 26.500794, TransmitionRate: 1361.518456
  -> Node 58, Weight: 29.233565, TransmitionRate: 1350.021336
  -> Node 62, Weight: 30.579570, TransmitionRate: 1344.748016
  -> Node 64, Weight: 25.831535, TransmitionRate: 1364.514917
  -> Node 68, Weight: 31.382820, TransmitionRate: 1341.710577
  -> Node 76, Weight: 23.921323, TransmitionRate: 1373.514815
Node 10 (6.960000, 2.640000, 25.170000)
  -> Node 5, Weight: 31.551414, TransmitionRate: 1341.082930
  -> Node 17, Weight: 30.639558, TransmitionRate: 1344.518435
  -> Node 26, Weight: 25.556344, TransmitionRate: 1365.769614
  -> Node 78, Weight: 23.356117, TransmitionRate: 1376.315951
Node 11 (30.150000, 27.810000, 57.840000)
  -> Node 6, Weight: 18.817229, TransmitionRate: 1401.629748
  -> Node 25, Weight: 30.229762, TransmitionRate: 1346.095815
