Node 1 (50.490000, 10.000000, 26.680000)
  -> Node 5, Weight: 19.180026, TransmitionRate: 1399.392647
  -> Node 6, Weight: 35.109614, TransmitionRate: 1328.565017
  -> Node 7, Weight: 35.377995, TransmitionRate: 1327.672943
  -> Node 19, Weight: 36.270117, TransmitionRate: 1324.755497
  -> Node 42, Weight: 18.405056, TransmitionRate: 1404.224251
  -> Node 44, Weight: 34.973158, TransmitionRate: 1329.021203
  -> Node 45, Weight: 18.797564, TransmitionRate: 1401.752237
  -> Node 50, Weight: 22.328027, TransmitionRate: 1381.589457
  -> Node 52, Weight: 34.275417, TransmitionRate: 1331.382001
Node 2 (41.310000, 8.050000, 88.060000)
  -> Node 25, Weight: 34.758530, TransmitionRate: 1329.742342
  -> Node 55, Weight: 19.409382, TransmitionRate: 1398.000109
Node 3 (86.730000, 99.950000, 37.590000)
  -> Node 4, Weight: 34.356605, TransmitionRate: 1331.104844
  -> Node 9, Weight: 31.681233, TransmitionRate: 1340.601916
  -> Node 20, Weight: 35.366754, TransmitionRate: 1327.710169
  -> Node 22, Weight: 11.894574, TransmitionRate: 1455.363891
Node 4 (64.940000, 87.740000, 14.000000)
  -> Node 3, Weight: 34.356605, TransmitionRate: 1331.104844
  -> Node 9, Weight: 25.167292, TransmitionRate: 1367.566687
  -> Node 16, Weight: 28.388774, TransmitionRate: 1353.456518
  -> Node 43, Weight: 33.802879, TransmitionRate: 1333.008283
Node 5 (52.100000, 6.670000, 7.860000)
  -> Node 1, Weight: 19.180026, TransmitionRate: 1399.392647
  -> Node 6, Weight: 34.507150, TransmitionRate: 1330.592647
  -> Node 42, Weight: 36.224065, TransmitionRate: 1324.904332
  -> Node 45, Weight: 27.860398, TransmitionRate: 1355.657417
  -> Node 50, Weight: 22.833795, TransmitionRate: 1378.965489
Node 6 (18.860000, 14.840000, 12.230000)
  -> Node 1, Weight: 35.109614, TransmitionRate: 1328.565017
  -> Node 5, Weight: 34.507150, TransmitionRate: 1330.592647
  -> Node 44, Weight: 22.901236, TransmitionRate: 1378.620001
  -> Node 45, Weight: 20.383439, TransmitionRate: 1392.263870
Node 7 (29.670000, 21.900000, 52.690000)
  -> Node 1, Weight: 35.377995, TransmitionRate: 1327.672943
  -> Node 17, Weight: 20.351447, TransmitionRate: 1392.447879
  -> Node 23, Weight: 36.697433, TransmitionRate: 1323.383400
  -> Node 32, Weight: 20.026355, TransmitionRate: 1394.334278
  -> Node 42, Weight: 24.702822, TransmitionRate: 1369.748869
  -> Node 44, Weight: 22.572516, TransmitionRate: 1380.313685
  -> Node 45, Weight: 28.047405, TransmitionRate: 1354.873725
Node 8 (75.990000, 22.940000, 78.200000)
  -> Node 12, Weight: 32.847183, TransmitionRate: 1336.368053
  -> Node 21, Weight: 19.768090, TransmitionRate: 1395.854858
  -> Node 25, Weight: 22.529228, TransmitionRate: 1380.538561
  -> Node 29, Weight: 28.370805, TransmitionRate: 1353.530690
  -> Node 36, Weight: 24.049177, TransmitionRate: 1372.890362
  -> Node 41, Weight: 20.069624, TransmitionRate: 1394.081445
  -> Node 46, Weight: 13.386598, TransmitionRate: 1441.520452
  -> Node 48, Weight: 27.291713, TransmitionRate: 1358.073356
  -> Node 51, Weight: 24.205043, TransmitionRate: 1372.133566
  -> Node 55, Weight: 33.287532, TransmitionRate: 1334.808015
Node 9 (59.130000, 84.410000, 38.260000)
  -> Node 3, Weight: 31.681233, TransmitionRate: 1340.601916
  -> Node 4, Weight: 25.167292, TransmitionRate: 1367.566687
  -> Node 20, Weight: 31.768012, TransmitionRate: 1340.281472
  -> Node 22, Weight: 35.686404, TransmitionRate: 1326.656137
  -> Node 43, Weight: 14.572639, TransmitionRate: 1431.575662
  -> Node 54, Weight: 33.544761, TransmitionRate: 1333.906245
Node 10 (58.000000, 55.890000, 94.760000)
  -> Node 13, Weight: 25.715289, TransmitionRate: 1365.043285
  -> Node 18, Weight: 35.707811, TransmitionRate: 1326.585882
  -> Node 21, Weight: 23.273083, TransmitionRate: 1376.733165
  -> Node 23, Weight: 25.071935, TransmitionRate: 1368.011394
  -> Node 26, Weight: 33.454246, TransmitionRate: 1334.222772
  -> Node 31, Weight: 31.769558, TransmitionRate: 1340.275773
  -> Node 40, Weight: 12.939308, TransmitionRate: 1445.501595
  -> Node 55, Weight: 32.296291, TransmitionRate: 1338.349426
Node 11 (22.880000, 91.080000, 55.040000)
  -> Node 26, Weight: 34.281323, TransmitionRate: 1331.361817
  -> Node 37, Weight: 16.178068, TransmitionRate: 1419.332550
  -> Node 38, Weight: 26.225880, TransmitionRate: 1362.740062
  -> Node 43, Weight: 33.843815, TransmitionRate: 1332.866501
  -> Node 54, Weight: 18.319503, TransmitionRate: 1404.770060
Node 12 (83.240000, 5.040000, 51.630000)
  -> Node 8, Weight: 32.847183, TransmitionRate: 1336.368053
  -> Node 28, Weight: 36.734188, TransmitionRate: 1323.266127
  -> Node 29, Weight: 26.458768, TransmitionRate: 1361.704382
  -> Node 41, Weight: 23.173144, TransmitionRate: 1377.237299
  -> Node 46, Weight: 26.105796, TransmitionRate: 1363.277690
  -> Node 48, Weight: 15.046441, TransmitionRate: 1427.827455
  -> Node 51, Weight: 34.902231, TransmitionRate: 1329.259025
Node 13 (33.820000, 63.980000, 91.420000)
  -> Node 10, Weight: 25.715289, TransmitionRate: 1365.043285
  -> Node 15, Weight: 32.949727, TransmitionRate: 1336.002907
  -> Node 18, Weight: 31.877310, TransmitionRate: 1339.879120
  -> Node 23, Weight: 25.087371, TransmitionRate: 1367.939289
  -> Node 26, Weight: 19.102196, TransmitionRate: 1399.868980
  -> Node 30, Weight: 32.101933, TransmitionRate: 1339.056541
  -> Node 31, Weight: 24.840590, TransmitionRate: 1369.097354
  -> Node 37, Weight: 33.530588, TransmitionRate: 1333.955753
  -> Node 38, Weight: 29.800101, TransmitionRate: 1347.772790
  -> Node 40, Weight: 25.407460, TransmitionRate: 1366.454074
  -> Node 49, Weight: 19.056870, TransmitionRate: 1400.147278
Node 14 (76.140000, 91.990000, 80.460000)
  -> Node 20, Weight: 14.792468, TransmitionRate: 1429.821693
  -> Node 30, Weight: 31.715406, TransmitionRate: 1340.475621
  -> Node 31, Weight: 31.991380, TransmitionRate: 1339.460669
  -> Node 40, Weight: 33.172098, TransmitionRate: 1335.214961
  -> Node 53, Weight: 16.408486, TransmitionRate: 1417.675849
Node 15 (4.220000, 51.440000, 98.650000)
  -> Node 13, Weight: 32.949727, TransmitionRate: 1336.002907
  -> Node 49, Weight: 31.467650, TransmitionRate: 1341.394348
Node 16 (78.860000, 63.050000, 12.400000)
  -> Node 4, Weight: 28.388774, TransmitionRate: 1353.456518
  -> Node 24, Weight: 24.964663, TransmitionRate: 1368.513688
  -> Node 27, Weight: 33.093735, TransmitionRate: 1335.492027
  -> Node 33, Weight: 22.876175, TransmitionRate: 1378.748263
  -> Node 47, Weight: 26.260027, TransmitionRate: 1362.587635
  -> Node 52, Weight: 28.308857, TransmitionRate: 1353.786762
  -> Node 56, Weight: 27.578118, TransmitionRate: 1356.850397
Node 17 (23.850000, 41.390000, 52.020000)
  -> Node 7, Weight: 20.351447, TransmitionRate: 1392.447879
  -> Node 18, Weight: 28.967632, TransmitionRate: 1351.091877
  -> Node 19, Weight: 33.238548, TransmitionRate: 1334.980528
  -> Node 23, Weight: 32.942231, TransmitionRate: 1336.029559
  -> Node 26, Weight: 32.096064, TransmitionRate: 1339.077962
  -> Node 32, Weight: 20.029740, TransmitionRate: 1394.314477
  -> Node 39, Weight: 36.382339, TransmitionRate: 1324.393597
  -> Node 42, Weight: 35.524690, TransmitionRate: 1327.188196
  -> Node 44, Weight: 25.704928, TransmitionRate: 1365.090498
  -> Node 45, Weight: 36.433497, TransmitionRate: 1324.228991
Node 18 (44.590000, 59.080000, 61.820000)
  -> Node 10, Weight: 35.707811, TransmitionRate: 1326.585882
  -> Node 13, Weight: 31.877310, TransmitionRate: 1339.879120
  -> Node 17, Weight: 28.967632, TransmitionRate: 1351.091877
  -> Node 19, Weight: 33.730577, TransmitionRate: 1333.259120
  -> Node 23, Weight: 22.987773, TransmitionRate: 1378.178171
  -> Node 26, Weight: 15.336981, TransmitionRate: 1425.586964
  -> Node 37, Weight: 28.394024, TransmitionRate: 1353.434857
  -> Node 40, Weight: 27.449264, TransmitionRate: 1357.399028
  -> Node 43, Weight: 26.655703, TransmitionRate: 1360.835676
Node 19 (49.260000, 45.980000, 31.090000)
  -> Node 1, Weight: 36.270117, TransmitionRate: 1324.755497
  -> Node 17, Weight: 33.238548, TransmitionRate: 1334.980528
  -> Node 18, Weight: 33.730577, TransmitionRate: 1333.259120
  -> Node 39, Weight: 33.728660, TransmitionRate: 1333.265777
  -> Node 42, Weight: 26.067227, TransmitionRate: 1363.450895
  -> Node 43, Weight: 30.118415, TransmitionRate: 1346.528106
  -> Node 44, Weight: 36.544097, TransmitionRate: 1323.873911
  -> Node 45, Weight: 31.511588, TransmitionRate: 1341.230890
  -> Node 47, Weight: 28.396070, TransmitionRate: 1353.426415
  -> Node 50, Weight: 33.517419, TransmitionRate: 1334.001768
  -> Node 52, Weight: 18.563340, TransmitionRate: 1403.221093
  -> Node 56, Weight: 34.012038, TransmitionRate: 1332.285655
Node 20 (69.290000, 92.140000, 67.350000)
  -> Node 3, Weight: 35.366754, TransmitionRate: 1327.710169
  -> Node 9, Weight: 31.768012, TransmitionRate: 1340.281472
  -> Node 14, Weight: 14.792468, TransmitionRate: 1429.821693
  -> Node 22, Weight: 30.996074, TransmitionRate: 1343.163205
  -> Node 30, Weight: 30.115745, TransmitionRate: 1346.538490
  -> Node 31, Weight: 33.303530, TransmitionRate: 1334.751729
  -> Node 40, Weight: 34.674460, TransmitionRate: 1330.026025
  -> Node 53, Weight: 13.660026, TransmitionRate: 1439.151780
Node 21 (73.260000, 39.310000, 88.940000)
  -> Node 8, Weight: 19.768090, TransmitionRate: 1395.854858
  -> Node 10, Weight: 23.273083, TransmitionRate: 1376.733165
  -> Node 23, Weight: 32.624376, TransmitionRate: 1337.165383
  -> Node 25, Weight: 24.804635, TransmitionRate: 1369.267039
  -> Node 36, Weight: 32.125185, TransmitionRate: 1338.971721
  -> Node 40, Weight: 29.376142, TransmitionRate: 1349.451380
  -> Node 46, Weight: 27.993899, TransmitionRate: 1355.097416
  -> Node 51, Weight: 32.265466, TransmitionRate: 1338.461289
  -> Node 55, Weight: 31.109851, TransmitionRate: 1342.733984
Node 22 (92.260000, 94.650000, 46.690000)
  -> Node 3, Weight: 11.894574, TransmitionRate: 1455.363891
  -> Node 9, Weight: 35.686404, TransmitionRate: 1326.656137
  -> Node 20, Weight: 30.996074, TransmitionRate: 1343.163205
Node 23 (42.530000, 43.980000, 79.030000)
  -> Node 7, Weight: 36.697433, TransmitionRate: 1323.383400
  -> Node 10, Weight: 25.071935, TransmitionRate: 1368.011394
  -> Node 13, Weight: 25.087371, TransmitionRate: 1367.939289
  -> Node 17, Weight: 32.942231, TransmitionRate: 1336.029559
  -> Node 18, Weight: 22.987773, TransmitionRate: 1378.178171
  -> Node 21, Weight: 32.624376, TransmitionRate: 1337.165383
  -> Node 26, Weight: 22.457705, TransmitionRate: 1380.911056
  -> Node 40, Weight: 26.473137, TransmitionRate: 1361.640778
  -> Node 55, Weight: 19.406831, TransmitionRate: 1398.015504
Node 24 (97.960000, 59.250000, 28.020000)
  -> Node 16, Weight: 24.964663, TransmitionRate: 1368.513688
  -> Node 27, Weight: 36.112797, TransmitionRate: 1325.264722
  -> Node 33, Weight: 25.481425, TransmitionRate: 1366.113537
  -> Node 47, Weight: 29.297054, TransmitionRate: 1349.767191
  -> Node 56, Weight: 19.791548, TransmitionRate: 1395.715932
Node 25 (72.830000, 16.960000, 99.690000)
  -> Node 2, Weight: 34.758530, TransmitionRate: 1329.742342
  -> Node 8, Weight: 22.529228, TransmitionRate: 1380.538561
  -> Node 21, Weight: 24.804635, TransmitionRate: 1369.267039
  -> Node 36, Weight: 33.057108, TransmitionRate: 1335.621753
  -> Node 41, Weight: 29.791776, TransmitionRate: 1347.805521
  -> Node 46, Weight: 34.955450, TransmitionRate: 1329.080533
  -> Node 55, Weight: 32.019749, TransmitionRate: 1339.356834
Node 26 (34.490000, 63.850000, 72.330000)
  -> Node 10, Weight: 33.454246, TransmitionRate: 1334.222772
  -> Node 11, Weight: 34.281323, TransmitionRate: 1331.361817
  -> Node 13, Weight: 19.102196, TransmitionRate: 1399.868980
  -> Node 17, Weight: 32.096064, TransmitionRate: 1339.077962
  -> Node 18, Weight: 15.336981, TransmitionRate: 1425.586964
  -> Node 23, Weight: 22.457705, TransmitionRate: 1380.911056
  -> Node 30, Weight: 33.677253, TransmitionRate: 1333.444459
  -> Node 31, Weight: 30.731036, TransmitionRate: 1344.169198
  -> Node 37, Weight: 20.195257, TransmitionRate: 1393.350408
  -> Node 38, Weight: 27.723353, TransmitionRate: 1356.235085
  -> Node 40, Weight: 27.036222, TransmitionRate: 1359.175190
  -> Node 43, Weight: 36.428282, TransmitionRate: 1324.245761
  -> Node 49, Weight: 29.144001, TransmitionRate: 1350.380792
Node 27 (89.770000, 32.710000, 4.940000)
  -> Node 16, Weight: 33.093735, TransmitionRate: 1335.492027
  -> Node 24, Weight: 36.112797, TransmitionRate: 1325.264722
