Node 1 (10.100000, 57.230000, 39.480000)
  -> Node 2, Weight: 47.922226, TransmitionRate: 1292.120121
  -> Node 12, Weight: 35.199352, TransmitionRate: 1328.265978
  -> Node 13, Weight: 20.471290, TransmitionRate: 1391.760065
  -> Node 14, Weight: 25.861437, TransmitionRate: 1364.379391
  -> Node 15, Weight: 49.801858, TransmitionRate: 1287.613141
  -> Node 16, Weight: 34.384696, TransmitionRate: 1331.009101
Node 2 (36.240000, 17.480000, 45.240000)
  -> Node 1, Weight: 47.922226, TransmitionRate: 1292.120121
  -> Node 3, Weight: 14.630318, TransmitionRate: 1431.112905
  -> Node 4, Weight: 50.180862, TransmitionRate: 1286.725003
  -> Node 6, Weight: 38.773038, TransmitionRate: 1316.938179
  -> Node 7, Weight: 14.274558, TransmitionRate: 1433.996728
  -> Node 8, Weight: 13.491338, TransmitionRate: 1440.607433
  -> Node 10, Weight: 27.421548, TransmitionRate: 1357.517373
  -> Node 11, Weight: 31.359984, TransmitionRate: 1341.795851
  -> Node 16, Weight: 39.613760, TransmitionRate: 1314.425213
  -> Node 17, Weight: 49.930473, TransmitionRate: 1287.310997
Node 3 (28.050000, 6.130000, 40.980000)
  -> Node 2, Weight: 14.630318, TransmitionRate: 1431.112905
  -> Node 6, Weight: 51.445802, TransmitionRate: 1283.808616
  -> Node 7, Weight: 22.537813, TransmitionRate: 1380.493930
  -> Node 8, Weight: 17.337918, TransmitionRate: 1411.221377
  -> Node 10, Weight: 27.336146, TransmitionRate: 1357.882785
  -> Node 11, Weight: 43.142496, TransmitionRate: 1304.428843
  -> Node 16, Weight: 43.023294, TransmitionRate: 1304.752968
  -> Node 17, Weight: 38.779821, TransmitionRate: 1316.917689
Node 4 (75.060000, 46.050000, 59.200000)
  -> Node 2, Weight: 50.180862, TransmitionRate: 1286.725003
  -> Node 5, Weight: 38.118229, TransmitionRate: 1318.933482
  -> Node 6, Weight: 20.558268, TransmitionRate: 1391.263384
  -> Node 7, Weight: 48.797159, TransmitionRate: 1290.000619
  -> Node 9, Weight: 45.315370, TransmitionRate: 1298.672508
  -> Node 11, Weight: 36.141615, TransmitionRate: 1325.171278
  -> Node 15, Weight: 31.748731, TransmitionRate: 1340.352595
  -> Node 18, Weight: 44.455058, TransmitionRate: 1300.917924
  -> Node 19, Weight: 48.594844, TransmitionRate: 1290.487322
  -> Node 20, Weight: 38.430501, TransmitionRate: 1317.977703
  -> Node 21, Weight: 45.916051, TransmitionRate: 1297.129863
Node 5 (61.230000, 64.020000, 28.560000)
  -> Node 4, Weight: 38.118229, TransmitionRate: 1318.933482
  -> Node 6, Weight: 34.766889, TransmitionRate: 1329.714171
  -> Node 9, Weight: 41.147488, TransmitionRate: 1309.975232
  -> Node 12, Weight: 34.127933, TransmitionRate: 1331.887161
  -> Node 15, Weight: 18.791448, TransmitionRate: 1401.790360
Node 6 (71.240000, 34.010000, 42.980000)
  -> Node 2, Weight: 38.773038, TransmitionRate: 1316.938179
  -> Node 3, Weight: 51.445802, TransmitionRate: 1283.808616
  -> Node 4, Weight: 20.558268, TransmitionRate: 1391.263384
  -> Node 5, Weight: 34.766889, TransmitionRate: 1329.714171
  -> Node 7, Weight: 42.275481, TransmitionRate: 1306.807068
  -> Node 8, Weight: 36.759569, TransmitionRate: 1323.185216
  -> Node 9, Weight: 35.605488, TransmitionRate: 1326.922056
  -> Node 11, Weight: 39.264644, TransmitionRate: 1315.462204
  -> Node 15, Weight: 37.976965, TransmitionRate: 1319.368427
Node 7 (36.850000, 15.700000, 59.390000)
  -> Node 2, Weight: 14.274558, TransmitionRate: 1433.996728
