Node 1 (38.120000, 9.240000, 55.880000)
  -> Node 6, Weight: 25.129246, TransmitionRate: 1367.743916
  -> Node 8, Weight: 32.703064, TransmitionRate: 1336.883171
  -> Node 9, Weight: 8.960379, TransmitionRate: 1488.548050
  -> Node 11, Weight: 11.644922, TransmitionRate: 1457.848832
  -> Node 14, Weight: 25.874862, TransmitionRate: 1364.318591
  -> Node 22, Weight: 19.998782, TransmitionRate: 1394.495679
  -> Node 27, Weight: 25.572491, TransmitionRate: 1365.695620
  -> Node 34, Weight: 17.071760, TransmitionRate: 1413.033667
  -> Node 37, Weight: 35.786109, TransmitionRate: 1326.329292
Node 2 (47.870000, 29.120000, 88.950000)
  -> Node 4, Weight: 17.825950, TransmitionRate: 1407.969454
  -> Node 27, Weight: 19.231414, TransmitionRate: 1399.079200
  -> Node 29, Weight: 35.125054, TransmitionRate: 1328.513512
  -> Node 32, Weight: 33.669335, TransmitionRate: 1333.472008
  -> Node 34, Weight: 32.555147, TransmitionRate: 1337.414232
  -> Node 37, Weight: 33.980321, TransmitionRate: 1332.394950
  -> Node 42, Weight: 19.908375, TransmitionRate: 1395.026459
Node 3 (96.750000, 48.710000, 30.100000)
  -> Node 15, Weight: 37.028131, TransmitionRate: 1322.332462
  -> Node 24, Weight: 33.951483, TransmitionRate: 1332.494410
  -> Node 33, Weight: 8.753159, TransmitionRate: 1491.289036
  -> Node 38, Weight: 32.412285, TransmitionRate: 1337.929441
  -> Node 46, Weight: 25.608780, TransmitionRate: 1365.529500
Node 4 (46.390000, 44.580000, 80.200000)
  -> Node 2, Weight: 17.825950, TransmitionRate: 1407.969454
  -> Node 16, Weight: 28.675449, TransmitionRate: 1352.279480
  -> Node 27, Weight: 32.417634, TransmitionRate: 1337.910108
  -> Node 29, Weight: 35.661028, TransmitionRate: 1326.739467
  -> Node 32, Weight: 15.868132, TransmitionRate: 1421.598607
  -> Node 34, Weight: 29.999962, TransmitionRate: 1346.989742
  -> Node 37, Weight: 24.102450, TransmitionRate: 1372.631147
  -> Node 42, Weight: 24.984949, TransmitionRate: 1368.418532
Node 5 (45.240000, 32.970000, 2.710000)
  -> Node 7, Weight: 27.625389, TransmitionRate: 1356.649772
  -> Node 10, Weight: 25.804957, TransmitionRate: 1364.635512
  -> Node 25, Weight: 21.003764, TransmitionRate: 1388.751939
  -> Node 26, Weight: 9.340889, TransmitionRate: 1483.676053
  -> Node 35, Weight: 35.747207, TransmitionRate: 1326.456709
Node 6 (16.860000, 2.090000, 67.210000)
  -> Node 1, Weight: 25.129246, TransmitionRate: 1367.743916
  -> Node 9, Weight: 24.772029, TransmitionRate: 1369.421132
  -> Node 11, Weight: 32.257263, TransmitionRate: 1338.491077
  -> Node 14, Weight: 19.256119, TransmitionRate: 1398.928813
  -> Node 27, Weight: 33.161751, TransmitionRate: 1335.251510
  -> Node 34, Weight: 33.177007, TransmitionRate: 1335.197627
