Node 1 (88.390000, 50.990000, 52.380000)
  -> Node 2, Weight: 56.056434, TransmitionRate: 1273.753893
  -> Node 4, Weight: 44.782356, TransmitionRate: 1300.058597
  -> Node 6, Weight: 54.781187, TransmitionRate: 1276.449687
  -> Node 7, Weight: 52.385795, TransmitionRate: 1281.687484
  -> Node 9, Weight: 55.723756, TransmitionRate: 1274.451196
  -> Node 10, Weight: 56.707507, TransmitionRate: 1272.401120
  -> Node 12, Weight: 46.816067, TransmitionRate: 1294.855844
  -> Node 16, Weight: 50.430653, TransmitionRate: 1286.143314
Node 2 (52.570000, 31.240000, 14.050000)
  -> Node 1, Weight: 56.056434, TransmitionRate: 1273.753893
  -> Node 7, Weight: 45.343190, TransmitionRate: 1298.600612
  -> Node 13, Weight: 29.328125, TransmitionRate: 1349.643019
  -> Node 14, Weight: 28.275270, TransmitionRate: 1353.925834
  -> Node 15, Weight: 53.915907, TransmitionRate: 1278.314816
  -> Node 16, Weight: 54.608450, TransmitionRate: 1276.819661
Node 3 (48.300000, 90.180000, 31.710000)
  -> Node 4, Weight: 37.993853, TransmitionRate: 1319.316345
  -> Node 5, Weight: 49.130347, TransmitionRate: 1289.203456
  -> Node 7, Weight: 17.338489, TransmitionRate: 1411.217519
  -> Node 13, Weight: 43.474519, TransmitionRate: 1303.530738
  -> Node 16, Weight: 51.100727, TransmitionRate: 1284.597029
Node 4 (78.630000, 94.660000, 54.150000)
  -> Node 1, Weight: 44.782356, TransmitionRate: 1300.058597
  -> Node 3, Weight: 37.993853, TransmitionRate: 1319.316345
  -> Node 6, Weight: 37.174245, TransmitionRate: 1321.871107
  -> Node 7, Weight: 44.714062, TransmitionRate: 1300.237385
  -> Node 10, Weight: 30.778525, TransmitionRate: 1343.988311
  -> Node 16, Weight: 54.012947, TransmitionRate: 1278.104159
Node 5 (1.440000, 88.530000, 17.040000)
  -> Node 3, Weight: 49.130347, TransmitionRate: 1289.203456
  -> Node 7, Weight: 53.026784, TransmitionRate: 1280.262782
  -> Node 13, Weight: 47.646765, TransmitionRate: 1292.795433
Node 6 (64.490000, 85.730000, 87.350000)
  -> Node 1, Weight: 54.781187, TransmitionRate: 1276.449687
  -> Node 4, Weight: 37.174245, TransmitionRate: 1321.871107
  -> Node 9, Weight: 43.330697, TransmitionRate: 1303.918925
  -> Node 10, Weight: 22.086786, TransmitionRate: 1382.862049
  -> Node 12, Weight: 41.065772, TransmitionRate: 1310.208111
Node 7 (52.500000, 75.640000, 23.250000)
  -> Node 1, Weight: 52.385795, TransmitionRate: 1281.687484
  -> Node 2, Weight: 45.343190, TransmitionRate: 1298.600612
  -> Node 3, Weight: 17.338489, TransmitionRate: 1411.217519
  -> Node 4, Weight: 44.714062, TransmitionRate: 1300.237385
  -> Node 5, Weight: 53.026784, TransmitionRate: 1280.262782
  -> Node 13, Weight: 31.275751, TransmitionRate: 1342.110932
  -> Node 14, Weight: 52.477763, TransmitionRate: 1281.482002
  -> Node 16, Weight: 40.041789, TransmitionRate: 1313.166225
Node 8 (36.070000, 25.400000, 97.200000)
  -> Node 9, Weight: 25.002666, TransmitionRate: 1368.335495
  -> Node 11, Weight: 46.146846, TransmitionRate: 1296.542505
  -> Node 15, Weight: 42.267674, TransmitionRate: 1306.828703
Node 9 (46.030000, 46.540000, 88.310000)
  -> Node 1, Weight: 55.723756, TransmitionRate: 1274.451196
  -> Node 6, Weight: 43.330697, TransmitionRate: 1303.918925
  -> Node 8, Weight: 25.002666, TransmitionRate: 1368.335495
  -> Node 11, Weight: 40.702183, TransmitionRate: 1311.249926
  -> Node 12, Weight: 42.452356, TransmitionRate: 1306.317965
  -> Node 15, Weight: 50.205735, TransmitionRate: 1286.666951
Node 10 (83.010000, 97.420000, 84.490000)
  -> Node 1, Weight: 56.707507, TransmitionRate: 1272.401120
  -> Node 4, Weight: 30.778525, TransmitionRate: 1343.988311
  -> Node 6, Weight: 22.086786, TransmitionRate: 1382.862049
  -> Node 12, Weight: 46.755843, TransmitionRate: 1295.006637
Node 11 (8.580000, 62.080000, 91.870000)
