Node 1 (9.110000, 53.800000, 5.040000)
  -> Node 3, Weight: 26.377695, TransmitionRate: 1362.063884
  -> Node 14, Weight: 8.704332, TransmitionRate: 1491.944338
  -> Node 23, Weight: 12.730570, TransmitionRate: 1447.406834
  -> Node 28, Weight: 32.223052, TransmitionRate: 1338.615383
  -> Node 36, Weight: 31.880507, TransmitionRate: 1339.867373
  -> Node 65, Weight: 17.724418, TransmitionRate: 1408.638600
Node 2 (87.710000, 96.250000, 77.200000)
  -> Node 16, Weight: 28.418610, TransmitionRate: 1353.333464
  -> Node 22, Weight: 28.127071, TransmitionRate: 1354.541452
  -> Node 61, Weight: 29.962553, TransmitionRate: 1347.135909
  -> Node 63, Weight: 20.383282, TransmitionRate: 1392.264772
Node 3 (3.910000, 77.780000, 14.720000)
  -> Node 1, Weight: 26.377695, TransmitionRate: 1362.063884
  -> Node 6, Weight: 28.037855, TransmitionRate: 1354.913618
  -> Node 11, Weight: 27.712771, TransmitionRate: 1356.279806
  -> Node 23, Weight: 16.689068, TransmitionRate: 1415.689590
  -> Node 28, Weight: 10.345216, TransmitionRate: 1471.712686
  -> Node 36, Weight: 13.992552, TransmitionRate: 1436.334231
Node 4 (59.300000, 59.380000, 22.370000)
  -> Node 10, Weight: 18.223957, TransmitionRate: 1405.382645
  -> Node 18, Weight: 9.589124, TransmitionRate: 1480.603507
  -> Node 19, Weight: 25.219189, TransmitionRate: 1367.325370
  -> Node 26, Weight: 21.152747, TransmitionRate: 1387.923931
  -> Node 31, Weight: 29.560387, TransmitionRate: 1348.718935
  -> Node 32, Weight: 29.285481, TransmitionRate: 1349.813477
  -> Node 33, Weight: 32.136692, TransmitionRate: 1338.929765
  -> Node 34, Weight: 25.646920, TransmitionRate: 1365.355159
  -> Node 35, Weight: 25.098470, TransmitionRate: 1367.887474
  -> Node 41, Weight: 11.647034, TransmitionRate: 1457.827584
  -> Node 59, Weight: 31.951291, TransmitionRate: 1339.607560
Node 5 (65.530000, 5.760000, 88.850000)
  -> Node 8, Weight: 31.049834, TransmitionRate: 1342.960200
  -> Node 9, Weight: 18.248151, TransmitionRate: 1405.227226
  -> Node 37, Weight: 12.158631, TransmitionRate: 1452.791710
  -> Node 38, Weight: 26.048474, TransmitionRate: 1363.535200
  -> Node 39, Weight: 21.132298, TransmitionRate: 1388.037237
  -> Node 46, Weight: 31.326904, TransmitionRate: 1341.919490
  -> Node 60, Weight: 23.294261, TransmitionRate: 1376.626612
  -> Node 66, Weight: 21.909783, TransmitionRate: 1383.804640
Node 6 (25.140000, 96.080000, 14.000000)
  -> Node 3, Weight: 28.037855, TransmitionRate: 1354.913618
  -> Node 11, Weight: 13.379335, TransmitionRate: 1441.584028
  -> Node 27, Weight: 26.797808, TransmitionRate: 1360.212811
  -> Node 28, Weight: 23.133227, TransmitionRate: 1377.439264
  -> Node 30, Weight: 20.600010, TransmitionRate: 1391.025772
  -> Node 31, Weight: 33.727244, TransmitionRate: 1333.270695
  -> Node 34, Weight: 26.146373, TransmitionRate: 1363.095750
  -> Node 36, Weight: 23.444065, TransmitionRate: 1375.875659
  -> Node 40, Weight: 18.500003, TransmitionRate: 1403.621478
  -> Node 44, Weight: 22.558364, TransmitionRate: 1380.387155
  -> Node 59, Weight: 30.965279, TransmitionRate: 1343.279650
Node 7 (32.440000, 18.320000, 21.220000)
  -> Node 65, Weight: 29.747734, TransmitionRate: 1347.978828
  -> Node 71, Weight: 23.605830, TransmitionRate: 1375.070120
Node 8 (40.000000, 18.080000, 76.180000)
  -> Node 5, Weight: 31.049834, TransmitionRate: 1342.960200
  -> Node 38, Weight: 25.776470, TransmitionRate: 1364.764906
  -> Node 42, Weight: 24.522076, TransmitionRate: 1370.609161
  -> Node 66, Weight: 27.238003, TransmitionRate: 1358.304128
  -> Node 70, Weight: 17.008030, TransmitionRate: 1413.471801
Node 9 (83.060000, 1.470000, 91.550000)
  -> Node 5, Weight: 18.248151, TransmitionRate: 1405.227226
  -> Node 37, Weight: 14.188760, TransmitionRate: 1434.702971
  -> Node 39, Weight: 20.531814, TransmitionRate: 1391.414224
  -> Node 46, Weight: 17.581903, TransmitionRate: 1409.584342
  -> Node 60, Weight: 25.814039, TransmitionRate: 1364.594290
  -> Node 66, Weight: 31.475905, TransmitionRate: 1341.363621
Node 10 (71.090000, 46.720000, 16.640000)
  -> Node 4, Weight: 18.223957, TransmitionRate: 1405.382645
  -> Node 17, Weight: 22.627441, TransmitionRate: 1380.028983
  -> Node 18, Weight: 25.765875, TransmitionRate: 1364.813068
  -> Node 19, Weight: 25.057855, TransmitionRate: 1368.077198
  -> Node 21, Weight: 32.600238, TransmitionRate: 1337.252089
  -> Node 26, Weight: 26.879645, TransmitionRate: 1359.855605
  -> Node 32, Weight: 33.783259, TransmitionRate: 1333.076296
  -> Node 41, Weight: 7.420499, TransmitionRate: 1510.637998
  -> Node 47, Weight: 24.648572, TransmitionRate: 1370.006417
  -> Node 58, Weight: 26.117002, TransmitionRate: 1363.227416
Node 11 (26.830000, 88.310000, 3.240000)
  -> Node 3, Weight: 27.712771, TransmitionRate: 1356.279806
  -> Node 6, Weight: 13.379335, TransmitionRate: 1441.584028
  -> Node 27, Weight: 32.852685, TransmitionRate: 1336.348432
  -> Node 28, Weight: 26.689934, TransmitionRate: 1360.685331
  -> Node 30, Weight: 20.350848, TransmitionRate: 1392.451330
  -> Node 31, Weight: 27.574572, TransmitionRate: 1356.865463
  -> Node 34, Weight: 25.744254, TransmitionRate: 1364.911411
  -> Node 36, Weight: 26.881737, TransmitionRate: 1359.846485
  -> Node 40, Weight: 25.271425, TransmitionRate: 1367.082979
  -> Node 44, Weight: 17.185162, TransmitionRate: 1412.258074
  -> Node 59, Weight: 30.378803, TransmitionRate: 1345.519665
Node 12 (91.570000, 98.380000, 23.600000)
  -> Node 22, Weight: 33.634589, TransmitionRate: 1333.592961
  -> Node 32, Weight: 25.864768, TransmitionRate: 1364.364303
  -> Node 33, Weight: 27.416097, TransmitionRate: 1357.540661
  -> Node 43, Weight: 12.561290, TransmitionRate: 1448.974998
  -> Node 50, Weight: 23.211999, TransmitionRate: 1377.041040
  -> Node 57, Weight: 17.045454, TransmitionRate: 1413.214321
  -> Node 62, Weight: 6.977894, TransmitionRate: 1517.842430
  -> Node 69, Weight: 24.539293, TransmitionRate: 1370.526940
Node 13 (89.800000, 60.670000, 74.330000)
  -> Node 20, Weight: 18.001314, TransmitionRate: 1406.822648
  -> Node 22, Weight: 33.831067, TransmitionRate: 1332.910634
  -> Node 49, Weight: 24.809139, TransmitionRate: 1369.245766
  -> Node 53, Weight: 24.957091, TransmitionRate: 1368.549224
  -> Node 55, Weight: 32.094152, TransmitionRate: 1339.084939
  -> Node 61, Weight: 26.476582, TransmitionRate: 1361.625535
Node 14 (6.360000, 46.780000, 0.690000)
  -> Node 1, Weight: 8.704332, TransmitionRate: 1491.944338
  -> Node 23, Weight: 19.141081, TransmitionRate: 1399.630753
  -> Node 65, Weight: 18.106805, TransmitionRate: 1406.138146
Node 15 (10.710000, 28.340000, 54.530000)
  -> Node 70, Weight: 29.673984, TransmitionRate: 1348.269620
  -> Node 71, Weight: 25.525992, TransmitionRate: 1365.908827
Node 16 (59.740000, 96.560000, 72.180000)
  -> Node 2, Weight: 28.418610, TransmitionRate: 1353.333464
  -> Node 22, Weight: 31.146886, TransmitionRate: 1342.594608
  -> Node 24, Weight: 18.403247, TransmitionRate: 1404.235768
  -> Node 45, Weight: 20.903708, TransmitionRate: 1389.311328
  -> Node 61, Weight: 25.048824, TransmitionRate: 1368.119424
  -> Node 63, Weight: 29.272161, TransmitionRate: 1349.866772
Node 17 (92.480000, 47.110000, 24.010000)
  -> Node 10, Weight: 22.627441, TransmitionRate: 1380.028983
  -> Node 21, Weight: 19.474999, TransmitionRate: 1397.604737
  -> Node 41, Weight: 28.292842, TransmitionRate: 1353.853055
  -> Node 47, Weight: 26.601380, TransmitionRate: 1361.074660
  -> Node 50, Weight: 28.813653, TransmitionRate: 1351.716238
  -> Node 53, Weight: 27.257241, TransmitionRate: 1358.221416
  -> Node 56, Weight: 33.280319, TransmitionRate: 1334.833405
  -> Node 58, Weight: 14.292603, TransmitionRate: 1433.848730
  -> Node 68, Weight: 25.477618, TransmitionRate: 1366.131040
  -> Node 69, Weight: 31.549032, TransmitionRate: 1341.091774
Node 18 (59.060000, 65.170000, 30.010000)
  -> Node 4, Weight: 9.589124, TransmitionRate: 1480.603507
  -> Node 10, Weight: 25.765875, TransmitionRate: 1364.813068
  -> Node 26, Weight: 26.829227, TransmitionRate: 1360.075543
  -> Node 27, Weight: 31.133961, TransmitionRate: 1342.643231
  -> Node 31, Weight: 31.636725, TransmitionRate: 1340.766604
  -> Node 32, Weight: 29.670539, TransmitionRate: 1348.283218
  -> Node 33, Weight: 28.946798, TransmitionRate: 1351.176162
  -> Node 34, Weight: 23.377181, TransmitionRate: 1376.210348
  -> Node 35, Weight: 19.245012, TransmitionRate: 1398.996398
  -> Node 40, Weight: 32.828270, TransmitionRate: 1336.435523
  -> Node 41, Weight: 19.822434, TransmitionRate: 1395.533255
  -> Node 55, Weight: 26.930915, TransmitionRate: 1359.632370
  -> Node 59, Weight: 29.953970, TransmitionRate: 1347.169474
Node 19 (49.450000, 45.030000, 4.120000)
  -> Node 4, Weight: 25.219189, TransmitionRate: 1367.325370
  -> Node 10, Weight: 25.057855, TransmitionRate: 1368.077198
  -> Node 26, Weight: 27.023493, TransmitionRate: 1359.230355
  -> Node 41, Weight: 21.899016, TransmitionRate: 1383.862225
  -> Node 65, Weight: 26.966830, TransmitionRate: 1359.476251
Node 20 (92.520000, 44.750000, 66.380000)
  -> Node 13, Weight: 18.001314, TransmitionRate: 1406.822648
  -> Node 49, Weight: 15.985459, TransmitionRate: 1420.735621
  -> Node 53, Weight: 19.126330, TransmitionRate: 1399.721069
  -> Node 56, Weight: 26.931582, TransmitionRate: 1359.629471
Node 21 (95.440000, 28.290000, 28.050000)
  -> Node 10, Weight: 32.600238, TransmitionRate: 1337.252089
  -> Node 17, Weight: 19.474999, TransmitionRate: 1397.604737
  -> Node 47, Weight: 30.117374, TransmitionRate: 1346.532154
  -> Node 56, Weight: 24.069067, TransmitionRate: 1372.793512
  -> Node 58, Weight: 7.373934, TransmitionRate: 1511.375430
  -> Node 67, Weight: 29.789532, TransmitionRate: 1347.814345
  -> Node 68, Weight: 9.474313, TransmitionRate: 1482.014581
Node 22 (80.790000, 84.840000, 52.440000)
  -> Node 2, Weight: 28.127071, TransmitionRate: 1354.541452
  -> Node 12, Weight: 33.634589, TransmitionRate: 1333.592961
  -> Node 13, Weight: 33.831067, TransmitionRate: 1332.910634
  -> Node 16, Weight: 31.146886, TransmitionRate: 1342.594608
  -> Node 53, Weight: 31.793690, TransmitionRate: 1340.186823
  -> Node 55, Weight: 12.306263, TransmitionRate: 1451.377861
  -> Node 61, Weight: 32.305060, TransmitionRate: 1338.317623
  -> Node 63, Weight: 16.044155, TransmitionRate: 1420.306267
  -> Node 69, Weight: 24.283536, TransmitionRate: 1371.754294
Node 23 (1.790000, 61.430000, 12.130000)
  -> Node 1, Weight: 12.730570, TransmitionRate: 1447.406834
  -> Node 3, Weight: 16.689068, TransmitionRate: 1415.689590
  -> Node 14, Weight: 19.141081, TransmitionRate: 1399.630753
  -> Node 28, Weight: 23.495644, TransmitionRate: 1375.618209
  -> Node 36, Weight: 24.329416, TransmitionRate: 1371.533168
  -> Node 65, Weight: 28.547459, TransmitionRate: 1352.803527
Node 24 (46.970000, 97.610000, 85.390000)
  -> Node 16, Weight: 18.403247, TransmitionRate: 1404.235768
  -> Node 45, Weight: 23.383107, TransmitionRate: 1376.180655
