Node 1 (2.390000, 44.940000, 60.740000)
  -> Node 2, Weight: 34.267505, TransmitionRate: 1331.409045
  -> Node 5, Weight: 26.245687, TransmitionRate: 1362.651621
  -> Node 12, Weight: 28.620334, TransmitionRate: 1352.504859
  -> Node 14, Weight: 27.771268, TransmitionRate: 1356.032794
  -> Node 37, Weight: 32.310125, TransmitionRate: 1338.299256
  -> Node 39, Weight: 26.384386, TransmitionRate: 1362.034175
  -> Node 60, Weight: 15.365094, TransmitionRate: 1425.372435
  -> Node 62, Weight: 16.605966, TransmitionRate: 1416.274375
  -> Node 65, Weight: 26.719646, TransmitionRate: 1360.554993
Node 2 (6.020000, 72.330000, 40.470000)
  -> Node 1, Weight: 34.267505, TransmitionRate: 1331.409045
  -> Node 6, Weight: 12.631746, TransmitionRate: 1448.319760
  -> Node 36, Weight: 27.366063, TransmitionRate: 1357.754650
  -> Node 37, Weight: 27.489061, TransmitionRate: 1357.229306
  -> Node 39, Weight: 21.556403, TransmitionRate: 1385.709492
  -> Node 41, Weight: 25.337790, TransmitionRate: 1366.775743
  -> Node 45, Weight: 30.105131, TransmitionRate: 1346.579785
  -> Node 62, Weight: 33.814899, TransmitionRate: 1332.966633
  -> Node 65, Weight: 10.854455, TransmitionRate: 1466.083616
Node 3 (48.340000, 16.060000, 63.690000)
  -> Node 15, Weight: 33.687662, TransmitionRate: 1333.408257
  -> Node 20, Weight: 32.441709, TransmitionRate: 1337.823141
  -> Node 24, Weight: 27.990400, TransmitionRate: 1355.112060
  -> Node 32, Weight: 21.344753, TransmitionRate: 1386.865370
  -> Node 38, Weight: 19.905421, TransmitionRate: 1395.043841
  -> Node 50, Weight: 16.229063, TransmitionRate: 1418.963872
  -> Node 51, Weight: 17.430229, TransmitionRate: 1410.599312
  -> Node 64, Weight: 22.711112, TransmitionRate: 1379.596602
Node 4 (25.420000, 48.480000, 97.520000)
  -> Node 5, Weight: 30.320373, TransmitionRate: 1345.745203
  -> Node 14, Weight: 17.361526, TransmitionRate: 1411.061971
  -> Node 35, Weight: 29.520483, TransmitionRate: 1348.877183
  -> Node 47, Weight: 26.463276, TransmitionRate: 1361.684422
  -> Node 60, Weight: 34.476711, TransmitionRate: 1330.696029
  -> Node 63, Weight: 34.639241, TransmitionRate: 1330.145074
  -> Node 64, Weight: 30.760775, TransmitionRate: 1344.055888
Node 5 (9.050000, 64.130000, 77.360000)
  -> Node 1, Weight: 26.245687, TransmitionRate: 1362.651621
  -> Node 4, Weight: 30.320373, TransmitionRate: 1345.745203
  -> Node 14, Weight: 24.143935, TransmitionRate: 1372.429688
  -> Node 39, Weight: 17.293823, TransmitionRate: 1411.519695
  -> Node 47, Weight: 18.072338, TransmitionRate: 1406.361355
  -> Node 60, Weight: 27.841886, TransmitionRate: 1355.735285
  -> Node 65, Weight: 27.467119, TransmitionRate: 1357.322855
Node 6 (7.980000, 84.200000, 44.320000)
  -> Node 2, Weight: 12.631746, TransmitionRate: 1448.319760
  -> Node 34, Weight: 27.242023, TransmitionRate: 1358.286841
  -> Node 36, Weight: 18.240669, TransmitionRate: 1405.275266
  -> Node 39, Weight: 22.484762, TransmitionRate: 1380.770004
  -> Node 41, Weight: 26.554182, TransmitionRate: 1361.282692
  -> Node 65, Weight: 16.321844, TransmitionRate: 1418.296056
Node 7 (1.110000, 15.980000, 87.900000)
  -> Node 14, Weight: 34.200142, TransmitionRate: 1331.639560
  -> Node 35, Weight: 12.320333, TransmitionRate: 1451.244000
Node 8 (39.410000, 92.060000, 17.400000)
  -> Node 36, Weight: 28.624935, TransmitionRate: 1352.486027
  -> Node 41, Weight: 23.396433, TransmitionRate: 1376.113911
  -> Node 42, Weight: 16.317469, TransmitionRate: 1418.327461
  -> Node 61, Weight: 24.691839, TransmitionRate: 1369.800964
Node 9 (48.560000, 35.530000, 20.120000)
  -> Node 11, Weight: 31.962774, TransmitionRate: 1339.565467
  -> Node 22, Weight: 11.780581, TransmitionRate: 1456.491994
  -> Node 25, Weight: 18.912120, TransmitionRate: 1401.040484
  -> Node 30, Weight: 17.032149, TransmitionRate: 1413.305797
  -> Node 32, Weight: 31.425816, TransmitionRate: 1341.550191
  -> Node 37, Weight: 34.286467, TransmitionRate: 1331.344241
  -> Node 49, Weight: 26.280403, TransmitionRate: 1362.496769
  -> Node 53, Weight: 30.862101, TransmitionRate: 1343.670640
  -> Node 57, Weight: 16.496478, TransmitionRate: 1417.049311
  -> Node 66, Weight: 34.473334, TransmitionRate: 1330.707504
Node 10 (54.360000, 95.880000, 83.110000)
  -> Node 21, Weight: 31.358734, TransmitionRate: 1341.800521
  -> Node 23, Weight: 19.053740, TransmitionRate: 1400.166523
  -> Node 33, Weight: 30.974799, TransmitionRate: 1343.243638
  -> Node 40, Weight: 34.414769, TransmitionRate: 1330.906689
  -> Node 63, Weight: 24.782036, TransmitionRate: 1369.373817
Node 11 (61.310000, 55.450000, 41.620000)
  -> Node 9, Weight: 31.962774, TransmitionRate: 1339.565467
  -> Node 13, Weight: 24.407712, TransmitionRate: 1371.156778
  -> Node 17, Weight: 33.634835, TransmitionRate: 1333.592107
  -> Node 18, Weight: 26.078138, TransmitionRate: 1363.401868
  -> Node 22, Weight: 32.098813, TransmitionRate: 1339.067927
  -> Node 29, Weight: 31.195681, TransmitionRate: 1342.411228
  -> Node 40, Weight: 27.157209, TransmitionRate: 1358.652128
  -> Node 49, Weight: 25.149038, TransmitionRate: 1367.651687
  -> Node 53, Weight: 14.822665, TransmitionRate: 1429.582792
  -> Node 66, Weight: 30.005063, TransmitionRate: 1346.969824
Node 12 (4.040000, 19.330000, 48.070000)
  -> Node 1, Weight: 28.620334, TransmitionRate: 1352.504859
  -> Node 15, Weight: 25.346110, TransmitionRate: 1366.737282
  -> Node 19, Weight: 26.397024, TransmitionRate: 1361.978072
  -> Node 28, Weight: 12.458395, TransmitionRate: 1449.938550
  -> Node 31, Weight: 14.619128, TransmitionRate: 1431.202539
  -> Node 60, Weight: 29.593658, TransmitionRate: 1348.587158
  -> Node 62, Weight: 22.066504, TransmitionRate: 1382.969671
Node 13 (70.330000, 70.730000, 58.380000)
  -> Node 11, Weight: 24.407712, TransmitionRate: 1371.156778
  -> Node 17, Weight: 30.709290, TransmitionRate: 1344.252124
  -> Node 21, Weight: 23.420096, TransmitionRate: 1375.995491
  -> Node 23, Weight: 33.669667, TransmitionRate: 1333.470850
  -> Node 29, Weight: 26.920299, TransmitionRate: 1359.678559
  -> Node 33, Weight: 34.706249, TransmitionRate: 1329.918678
  -> Node 40, Weight: 12.659005, TransmitionRate: 1448.067232
  -> Node 53, Weight: 32.010351, TransmitionRate: 1339.391220
  -> Node 54, Weight: 34.402564, TransmitionRate: 1330.948241
  -> Node 56, Weight: 19.304386, TransmitionRate: 1398.635542
Node 14 (20.610000, 43.370000, 81.640000)
  -> Node 1, Weight: 27.771268, TransmitionRate: 1356.032794
  -> Node 4, Weight: 17.361526, TransmitionRate: 1411.061971
  -> Node 5, Weight: 24.143935, TransmitionRate: 1372.429688
  -> Node 7, Weight: 34.200142, TransmitionRate: 1331.639560
  -> Node 35, Weight: 23.625670, TransmitionRate: 1374.971700
  -> Node 39, Weight: 34.603935, TransmitionRate: 1330.264536
  -> Node 47, Weight: 28.786771, TransmitionRate: 1351.825581
  -> Node 60, Weight: 17.163479, TransmitionRate: 1412.405978
  -> Node 62, Weight: 34.791085, TransmitionRate: 1329.632672
  -> Node 64, Weight: 21.800479, TransmitionRate: 1384.390527
Node 15 (24.950000, 6.690000, 41.330000)
  -> Node 3, Weight: 33.687662, TransmitionRate: 1333.408257
  -> Node 12, Weight: 25.346110, TransmitionRate: 1366.737282
  -> Node 19, Weight: 34.034415, TransmitionRate: 1332.208609
  -> Node 22, Weight: 33.278487, TransmitionRate: 1334.839852
  -> Node 28, Weight: 14.996096, TransmitionRate: 1428.220084
  -> Node 31, Weight: 20.514273, TransmitionRate: 1391.514351
  -> Node 32, Weight: 18.627305, TransmitionRate: 1402.818126
Node 16 (96.630000, 10.310000, 86.930000)
  -> Node 20, Weight: 34.450734, TransmitionRate: 1330.784327
  -> Node 48, Weight: 19.033071, TransmitionRate: 1400.293667
  -> Node 58, Weight: 23.777136, TransmitionRate: 1374.223061
  -> Node 59, Weight: 18.840204, TransmitionRate: 1401.486801
Node 17 (93.340000, 51.710000, 51.180000)
  -> Node 11, Weight: 33.634835, TransmitionRate: 1333.592107
  -> Node 13, Weight: 30.709290, TransmitionRate: 1344.252124
  -> Node 54, Weight: 29.844680, TransmitionRate: 1347.597677
  -> Node 55, Weight: 29.739748, TransmitionRate: 1348.010283
  -> Node 56, Weight: 31.352649, TransmitionRate: 1341.823255
  -> Node 66, Weight: 28.425341, TransmitionRate: 1353.305720
Node 18 (37.090000, 58.420000, 50.820000)
  -> Node 11, Weight: 26.078138, TransmitionRate: 1363.401868
  -> Node 21, Weight: 33.418890, TransmitionRate: 1334.346646
  -> Node 22, Weight: 33.798478, TransmitionRate: 1333.023536
  -> Node 37, Weight: 19.573722, TransmitionRate: 1397.012395
  -> Node 39, Weight: 29.878671, TransmitionRate: 1347.464329
  -> Node 40, Weight: 29.995241, TransmitionRate: 1347.008176
  -> Node 53, Weight: 21.719735, TransmitionRate: 1384.825218
  -> Node 60, Weight: 31.438265, TransmitionRate: 1341.503794
  -> Node 62, Weight: 31.323948, TransmitionRate: 1341.930544
  -> Node 65, Weight: 34.597102, TransmitionRate: 1330.287668
Node 19 (1.720000, 22.270000, 21.940000)
  -> Node 12, Weight: 26.397024, TransmitionRate: 1361.978072
  -> Node 15, Weight: 34.034415, TransmitionRate: 1332.208609
  -> Node 28, Weight: 32.071310, TransmitionRate: 1339.168346
  -> Node 31, Weight: 26.013643, TransmitionRate: 1363.691951
  -> Node 62, Weight: 33.195194, TransmitionRate: 1335.133428
Node 20 (68.860000, 30.520000, 84.240000)
  -> Node 3, Weight: 32.441709, TransmitionRate: 1337.823141
  -> Node 16, Weight: 34.450734, TransmitionRate: 1330.784327
  -> Node 24, Weight: 14.004128, TransmitionRate: 1436.237353
  -> Node 38, Weight: 18.052836, TransmitionRate: 1406.487835
  -> Node 48, Weight: 19.121676, TransmitionRate: 1399.749577
  -> Node 50, Weight: 30.431441, TransmitionRate: 1345.316860
  -> Node 51, Weight: 19.425957, TransmitionRate: 1397.900111
  -> Node 54, Weight: 16.784535, TransmitionRate: 1415.021386
  -> Node 58, Weight: 31.783916, TransmitionRate: 1340.222841
  -> Node 59, Weight: 34.183484, TransmitionRate: 1331.696631
Node 21 (56.950000, 65.270000, 76.810000)
  -> Node 10, Weight: 31.358734, TransmitionRate: 1341.800521
  -> Node 13, Weight: 23.420096, TransmitionRate: 1375.995491
  -> Node 18, Weight: 33.418890, TransmitionRate: 1334.346646
  -> Node 23, Weight: 19.888937, TransmitionRate: 1395.140896
  -> Node 24, Weight: 28.003362, TransmitionRate: 1355.057822
  -> Node 40, Weight: 11.437679, TransmitionRate: 1459.952449
  -> Node 54, Weight: 31.981790, TransmitionRate: 1339.495791
  -> Node 63, Weight: 23.878495, TransmitionRate: 1373.724743
Node 22 (42.220000, 32.610000, 29.610000)
  -> Node 9, Weight: 11.780581, TransmitionRate: 1456.491994
  -> Node 11, Weight: 32.098813, TransmitionRate: 1339.067927
  -> Node 15, Weight: 33.278487, TransmitionRate: 1334.839852
  -> Node 18, Weight: 33.798478, TransmitionRate: 1333.023536
  -> Node 25, Weight: 21.905538, TransmitionRate: 1383.827340
  -> Node 30, Weight: 20.604830, TransmitionRate: 1390.998366
  -> Node 32, Weight: 21.565468, TransmitionRate: 1385.660239
  -> Node 37, Weight: 27.630796, TransmitionRate: 1356.626844
  -> Node 49, Weight: 33.982032, TransmitionRate: 1332.389051
  -> Node 53, Weight: 31.709125, TransmitionRate: 1340.498825
  -> Node 57, Weight: 26.239179, TransmitionRate: 1362.680675
Node 23 (44.390000, 80.680000, 77.400000)
  -> Node 10, Weight: 19.053740, TransmitionRate: 1400.166523
  -> Node 13, Weight: 33.669667, TransmitionRate: 1333.470850
  -> Node 21, Weight: 19.888937, TransmitionRate: 1395.140896
  -> Node 40, Weight: 24.652028, TransmitionRate: 1369.989991
  -> Node 47, Weight: 24.053043, TransmitionRate: 1372.871528
  -> Node 63, Weight: 18.812791, TransmitionRate: 1401.657380
Node 24 (57.740000, 37.380000, 79.200000)
  -> Node 3, Weight: 27.990400, TransmitionRate: 1355.112060
  -> Node 20, Weight: 14.004128, TransmitionRate: 1436.237353
  -> Node 21, Weight: 28.003362, TransmitionRate: 1355.057822
  -> Node 38, Weight: 14.564083, TransmitionRate: 1431.644464
  -> Node 40, Weight: 32.170188, TransmitionRate: 1338.807728
  -> Node 48, Weight: 30.960958, TransmitionRate: 1343.295999
  -> Node 50, Weight: 26.110178, TransmitionRate: 1363.258029
  -> Node 51, Weight: 10.752386, TransmitionRate: 1467.190415
  -> Node 54, Weight: 20.305955, TransmitionRate: 1392.710035
  -> Node 64, Weight: 26.292526, TransmitionRate: 1362.442746
Node 25 (57.410000, 18.900000, 21.790000)
  -> Node 9, Weight: 18.912120, TransmitionRate: 1401.040484
  -> Node 22, Weight: 21.905538, TransmitionRate: 1383.827340
  -> Node 26, Weight: 18.023041, TransmitionRate: 1406.681341
  -> Node 30, Weight: 12.054435, TransmitionRate: 1453.799949
  -> Node 32, Weight: 27.778049, TransmitionRate: 1356.004191
  -> Node 57, Weight: 24.776967, TransmitionRate: 1369.397780
  -> Node 66, Weight: 29.702304, TransmitionRate: 1348.157872
Node 26 (57.830000, 1.000000, 23.850000)
  -> Node 25, Weight: 18.023041, TransmitionRate: 1406.681341
  -> Node 30, Weight: 22.909828, TransmitionRate: 1378.576059
  -> Node 32, Weight: 30.526009, TransmitionRate: 1344.953383
Node 27 (88.070000, 74.170000, 8.270000)
  -> Node 29, Weight: 32.989717, TransmitionRate: 1335.860817
  -> Node 43, Weight: 16.617731, TransmitionRate: 1416.191403
  -> Node 46, Weight: 18.069726, TransmitionRate: 1406.378287
  -> Node 49, Weight: 34.132181, TransmitionRate: 1331.872579
  -> Node 55, Weight: 20.871881, TransmitionRate: 1389.489827
  -> Node 61, Weight: 29.196351, TransmitionRate: 1350.170557
Node 28 (13.380000, 11.250000, 49.710000)
  -> Node 12, Weight: 12.458395, TransmitionRate: 1449.938550
  -> Node 15, Weight: 14.996096, TransmitionRate: 1428.220084
  -> Node 19, Weight: 32.071310, TransmitionRate: 1339.168346
  -> Node 31, Weight: 12.866487, TransmitionRate: 1446.162745
  -> Node 32, Weight: 28.364502, TransmitionRate: 1353.556719
  -> Node 60, Weight: 32.889649, TransmitionRate: 1336.216699
  -> Node 62, Weight: 28.759614, TransmitionRate: 1351.936149
Node 29 (71.640000, 84.150000, 35.080000)
  -> Node 11, Weight: 31.195681, TransmitionRate: 1342.411228
  -> Node 13, Weight: 26.920299, TransmitionRate: 1359.678559
  -> Node 27, Weight: 32.989717, TransmitionRate: 1335.860817
  -> Node 43, Weight: 33.696302, TransmitionRate: 1333.378216
  -> Node 46, Weight: 24.360936, TransmitionRate: 1371.381499
  -> Node 49, Weight: 33.165440, TransmitionRate: 1335.238478
  -> Node 53, Weight: 29.954267, TransmitionRate: 1347.168312
  -> Node 55, Weight: 33.873780, TransmitionRate: 1332.762824
  -> Node 56, Weight: 30.444937, TransmitionRate: 1345.264918
  -> Node 61, Weight: 18.759688, TransmitionRate: 1401.988516
Node 30 (47.630000, 19.390000, 14.760000)
