Node 1 (28.970000, 35.100000, 54.860000)
  -> Node 3, Weight: 18.099961, TransmitionRate: 1406.182434
  -> Node 17, Weight: 20.154471, TransmitionRate: 1393.587234
  -> Node 19, Weight: 22.094112, TransmitionRate: 1382.823195
  -> Node 39, Weight: 13.366477, TransmitionRate: 1441.696665
  -> Node 43, Weight: 22.655798, TransmitionRate: 1379.882264
  -> Node 44, Weight: 30.637817, TransmitionRate: 1344.525092
  -> Node 46, Weight: 25.476205, TransmitionRate: 1366.137538
  -> Node 55, Weight: 24.420209, TransmitionRate: 1371.096814
  -> Node 63, Weight: 11.266934, TransmitionRate: 1461.714436
  -> Node 65, Weight: 27.323400, TransmitionRate: 1357.937420
  -> Node 68, Weight: 21.811249, TransmitionRate: 1384.332667
  -> Node 69, Weight: 16.852745, TransmitionRate: 1414.546282
  -> Node 75, Weight: 23.415973, TransmitionRate: 1376.016116
Node 2 (64.740000, 74.240000, 59.470000)
  -> Node 5, Weight: 14.465286, TransmitionRate: 1432.441845
  -> Node 11, Weight: 23.337163, TransmitionRate: 1376.411055
  -> Node 20, Weight: 26.536767, TransmitionRate: 1361.359547
  -> Node 22, Weight: 29.180089, TransmitionRate: 1350.235823
  -> Node 50, Weight: 17.988302, TransmitionRate: 1406.907357
  -> Node 53, Weight: 31.318827, TransmitionRate: 1341.949698
  -> Node 54, Weight: 19.973467, TransmitionRate: 1394.644061
  -> Node 72, Weight: 16.516328, TransmitionRate: 1416.908436
  -> Node 80, Weight: 30.754819, TransmitionRate: 1344.078573
  -> Node 81, Weight: 29.315948, TransmitionRate: 1349.691668
Node 3 (13.660000, 44.750000, 54.560000)
  -> Node 1, Weight: 18.099961, TransmitionRate: 1406.182434
  -> Node 7, Weight: 30.021441, TransmitionRate: 1346.905899
  -> Node 9, Weight: 31.781290, TransmitionRate: 1340.232519
  -> Node 17, Weight: 27.256898, TransmitionRate: 1358.222890
  -> Node 19, Weight: 8.351084, TransmitionRate: 1496.797678
  -> Node 31, Weight: 29.386495, TransmitionRate: 1349.410099
  -> Node 39, Weight: 19.243381, TransmitionRate: 1399.006331
  -> Node 40, Weight: 25.486273, TransmitionRate: 1366.091251
  -> Node 43, Weight: 24.359848, TransmitionRate: 1371.386730
  -> Node 46, Weight: 20.683921, TransmitionRate: 1390.549558
  -> Node 63, Weight: 19.304502, TransmitionRate: 1398.634835
  -> Node 65, Weight: 29.012149, TransmitionRate: 1350.911985
  -> Node 66, Weight: 28.637215, TransmitionRate: 1352.435781
  -> Node 68, Weight: 29.752237, TransmitionRate: 1347.961098
  -> Node 69, Weight: 28.049075, TransmitionRate: 1354.866748
  -> Node 75, Weight: 18.844315, TransmitionRate: 1401.461245
  -> Node 76, Weight: 23.662333, TransmitionRate: 1374.790051
Node 4 (93.100000, 99.100000, 37.410000)
  -> Node 23, Weight: 27.322895, TransmitionRate: 1357.939586
  -> Node 27, Weight: 8.312076, TransmitionRate: 1497.346157
  -> Node 28, Weight: 31.733155, TransmitionRate: 1340.410082
  -> Node 51, Weight: 25.564276, TransmitionRate: 1365.733259
  -> Node 64, Weight: 16.996903, TransmitionRate: 1413.548472
  -> Node 71, Weight: 24.861098, TransmitionRate: 1369.000677
  -> Node 72, Weight: 31.934212, TransmitionRate: 1339.670195
  -> Node 78, Weight: 21.067980, TransmitionRate: 1388.394323
Node 5 (76.950000, 76.140000, 66.990000)
  -> Node 2, Weight: 14.465286, TransmitionRate: 1432.441845
  -> Node 11, Weight: 23.394343, TransmitionRate: 1376.124377
  -> Node 50, Weight: 24.405891, TransmitionRate: 1371.165520
  -> Node 54, Weight: 7.027838, TransmitionRate: 1517.006945
  -> Node 59, Weight: 29.601078, TransmitionRate: 1348.557792
  -> Node 72, Weight: 18.969591, TransmitionRate: 1400.685032
  -> Node 81, Weight: 20.867001, TransmitionRate: 1389.517215
Node 6 (14.060000, 74.370000, 3.430000)
  -> Node 30, Weight: 27.736139, TransmitionRate: 1356.181070
  -> Node 31, Weight: 30.780393, TransmitionRate: 1343.981201
  -> Node 33, Weight: 18.317099, TransmitionRate: 1404.785438
  -> Node 35, Weight: 22.762025, TransmitionRate: 1379.334278
  -> Node 48, Weight: 18.477438, TransmitionRate: 1403.764454
  -> Node 73, Weight: 24.735260, TransmitionRate: 1369.595138
  -> Node 79, Weight: 6.682066, TransmitionRate: 1522.917225
Node 7 (10.340000, 40.020000, 84.020000)
  -> Node 3, Weight: 30.021441, TransmitionRate: 1346.905899
  -> Node 9, Weight: 17.246869, TransmitionRate: 1411.838186
  -> Node 13, Weight: 5.537554, TransmitionRate: 1544.926109
  -> Node 19, Weight: 23.591416, TransmitionRate: 1375.141673
  -> Node 45, Weight: 31.418577, TransmitionRate: 1341.577177
  -> Node 63, Weight: 27.140219, TransmitionRate: 1358.725438
  -> Node 65, Weight: 12.900578, TransmitionRate: 1445.852772
  -> Node 66, Weight: 32.157018, TransmitionRate: 1338.855697
  -> Node 69, Weight: 27.164619, TransmitionRate: 1358.620170
  -> Node 75, Weight: 16.449210, TransmitionRate: 1417.385464
Node 8 (24.900000, 78.970000, 94.720000)
  -> Node 9, Weight: 27.481026, TransmitionRate: 1357.263554
  -> Node 18, Weight: 29.504550, TransmitionRate: 1348.940424
  -> Node 32, Weight: 31.062785, TransmitionRate: 1342.911349
  -> Node 66, Weight: 27.350673, TransmitionRate: 1357.820550
Node 9 (20.480000, 53.970000, 84.200000)
  -> Node 3, Weight: 31.781290, TransmitionRate: 1340.232519
  -> Node 7, Weight: 17.246869, TransmitionRate: 1411.838186
  -> Node 8, Weight: 27.481026, TransmitionRate: 1357.263554
  -> Node 13, Weight: 19.975360, TransmitionRate: 1394.632962
  -> Node 19, Weight: 29.122764, TransmitionRate: 1350.466186
  -> Node 65, Weight: 16.194542, TransmitionRate: 1419.213323
  -> Node 66, Weight: 19.772509, TransmitionRate: 1395.828678
  -> Node 69, Weight: 32.004572, TransmitionRate: 1339.412374
  -> Node 75, Weight: 27.611110, TransmitionRate: 1356.710337
  -> Node 76, Weight: 31.682052, TransmitionRate: 1340.598887
  -> Node 80, Weight: 24.202324, TransmitionRate: 1372.146724
Node 10 (87.120000, 7.770000, 41.980000)
  -> Node 29, Weight: 27.038036, TransmitionRate: 1359.167329
  -> Node 41, Weight: 27.039826, TransmitionRate: 1359.159574
  -> Node 42, Weight: 18.962249, TransmitionRate: 1400.730382
  -> Node 56, Weight: 12.645307, TransmitionRate: 1448.194056
Node 11 (60.440000, 89.900000, 76.230000)
  -> Node 2, Weight: 23.337163, TransmitionRate: 1376.411055
  -> Node 5, Weight: 23.394343, TransmitionRate: 1376.124377
  -> Node 18, Weight: 15.260862, TransmitionRate: 1426.169829
  -> Node 32, Weight: 29.965373, TransmitionRate: 1347.124884
  -> Node 34, Weight: 14.634757, TransmitionRate: 1431.077369
  -> Node 50, Weight: 25.476487, TransmitionRate: 1366.136238
  -> Node 53, Weight: 21.108105, TransmitionRate: 1388.171425
  -> Node 54, Weight: 29.801836, TransmitionRate: 1347.765971
Node 12 (93.540000, 46.670000, 92.870000)
  -> Node 59, Weight: 26.591551, TransmitionRate: 1361.117950
  -> Node 81, Weight: 23.907320, TransmitionRate: 1373.583412
Node 13 (12.430000, 35.920000, 87.100000)
  -> Node 7, Weight: 5.537554, TransmitionRate: 1544.926109
  -> Node 9, Weight: 19.975360, TransmitionRate: 1394.632962
  -> Node 19, Weight: 27.437883, TransmitionRate: 1357.447612
  -> Node 45, Weight: 26.491397, TransmitionRate: 1361.560006
  -> Node 63, Weight: 27.633375, TransmitionRate: 1356.615912
  -> Node 65, Weight: 12.117599, TransmitionRate: 1453.187715
  -> Node 69, Weight: 25.902251, TransmitionRate: 1364.194657
  -> Node 75, Weight: 18.346100, TransmitionRate: 1404.600104
Node 14 (49.710000, 21.400000, 2.740000)
  -> Node 36, Weight: 28.039932, TransmitionRate: 1354.904939
  -> Node 52, Weight: 28.083050, TransmitionRate: 1354.724937
Node 15 (57.320000, 73.570000, 25.650000)
  -> Node 20, Weight: 23.066636, TransmitionRate: 1377.776968
  -> Node 23, Weight: 30.550465, TransmitionRate: 1344.859568
  -> Node 30, Weight: 30.149106, TransmitionRate: 1346.408791
  -> Node 37, Weight: 11.566378, TransmitionRate: 1458.641650
  -> Node 47, Weight: 22.015685, TransmitionRate: 1383.239769
  -> Node 57, Weight: 26.238304, TransmitionRate: 1362.684580
  -> Node 71, Weight: 30.991888, TransmitionRate: 1343.179028
  -> Node 72, Weight: 29.750311, TransmitionRate: 1347.968682
  -> Node 74, Weight: 25.848135, TransmitionRate: 1364.439658
Node 16 (10.680000, 92.990000, 68.220000)
  -> Node 24, Weight: 25.174346, TransmitionRate: 1367.533858
  -> Node 26, Weight: 21.235042, TransmitionRate: 1387.469055
  -> Node 53, Weight: 31.829259, TransmitionRate: 1340.055839
  -> Node 66, Weight: 26.179016, TransmitionRate: 1362.949583
  -> Node 76, Weight: 29.952396, TransmitionRate: 1347.175630
Node 17 (23.580000, 25.550000, 37.950000)
  -> Node 1, Weight: 20.154471, TransmitionRate: 1393.587234
  -> Node 3, Weight: 27.256898, TransmitionRate: 1358.222890
  -> Node 19, Weight: 31.541815, TransmitionRate: 1341.118574
  -> Node 39, Weight: 27.910901, TransmitionRate: 1355.445257
  -> Node 40, Weight: 29.279532, TransmitionRate: 1349.837276
  -> Node 43, Weight: 7.527888, TransmitionRate: 1508.954799
  -> Node 46, Weight: 30.764995, TransmitionRate: 1344.039820
  -> Node 55, Weight: 17.225356, TransmitionRate: 1411.984401
  -> Node 63, Weight: 24.611146, TransmitionRate: 1370.184427
  -> Node 68, Weight: 26.139199, TransmitionRate: 1363.127897
  -> Node 69, Weight: 32.146585, TransmitionRate: 1338.893711
  -> Node 70, Weight: 29.078585, TransmitionRate: 1350.644034
Node 18 (47.350000, 94.030000, 82.900000)
  -> Node 8, Weight: 29.504550, TransmitionRate: 1348.940424
  -> Node 11, Weight: 15.260862, TransmitionRate: 1426.169829
  -> Node 26, Weight: 30.229276, TransmitionRate: 1346.097699
  -> Node 32, Weight: 30.770016, TransmitionRate: 1344.020701
  -> Node 34, Weight: 8.834014, TransmitionRate: 1490.211899
  -> Node 50, Weight: 31.903312, TransmitionRate: 1339.783604
  -> Node 53, Weight: 17.121104, TransmitionRate: 1412.695558
Node 19 (8.680000, 41.740000, 60.550000)
  -> Node 1, Weight: 22.094112, TransmitionRate: 1382.823195
  -> Node 3, Weight: 8.351084, TransmitionRate: 1496.797678
  -> Node 7, Weight: 23.591416, TransmitionRate: 1375.141673
  -> Node 9, Weight: 29.122764, TransmitionRate: 1350.466186
  -> Node 13, Weight: 27.437883, TransmitionRate: 1357.447612
  -> Node 17, Weight: 31.541815, TransmitionRate: 1341.118574
  -> Node 39, Weight: 25.937388, TransmitionRate: 1364.035851
  -> Node 43, Weight: 29.131608, TransmitionRate: 1350.430617
  -> Node 46, Weight: 28.898938, TransmitionRate: 1351.370011
  -> Node 63, Weight: 18.637452, TransmitionRate: 1402.754334
