Node 1 (16.260000, 55.850000, 38.980000)
  -> Node 2, Weight: 26.992601, TransmitionRate: 1359.364351
  -> Node 3, Weight: 29.256485, TransmitionRate: 1349.929525
  -> Node 13, Weight: 29.406567, TransmitionRate: 1349.330110
  -> Node 18, Weight: 33.205990, TransmitionRate: 1335.095333
  -> Node 22, Weight: 5.221293, TransmitionRate: 1551.815252
  -> Node 30, Weight: 26.092493, TransmitionRate: 1363.337401
  -> Node 38, Weight: 23.520293, TransmitionRate: 1375.495376
  -> Node 40, Weight: 35.074695, TransmitionRate: 1328.681587
  -> Node 46, Weight: 19.821597, TransmitionRate: 1395.538204
  -> Node 48, Weight: 32.211014, TransmitionRate: 1338.659157
  -> Node 54, Weight: 18.830704, TransmitionRate: 1401.545890
Node 2 (30.300000, 60.500000, 16.400000)
  -> Node 1, Weight: 26.992601, TransmitionRate: 1359.364351
  -> Node 11, Weight: 24.979578, TransmitionRate: 1368.443722
  -> Node 13, Weight: 7.091269, TransmitionRate: 1515.954345
  -> Node 18, Weight: 28.235738, TransmitionRate: 1354.089733
  -> Node 22, Weight: 23.682445, TransmitionRate: 1374.690523
  -> Node 30, Weight: 19.422134, TransmitionRate: 1397.923165
  -> Node 43, Weight: 28.765777, TransmitionRate: 1351.911050
  -> Node 46, Weight: 32.916889, TransmitionRate: 1336.119713
  -> Node 54, Weight: 29.745418, TransmitionRate: 1347.987950
  -> Node 59, Weight: 27.750238, TransmitionRate: 1356.121536
Node 3 (26.570000, 69.680000, 62.610000)
  -> Node 1, Weight: 29.256485, TransmitionRate: 1349.929525
  -> Node 7, Weight: 22.370601, TransmitionRate: 1381.366300
  -> Node 9, Weight: 20.260617, TransmitionRate: 1392.971885
  -> Node 14, Weight: 26.356178, TransmitionRate: 1362.159485
  -> Node 17, Weight: 17.189395, TransmitionRate: 1412.229223
  -> Node 18, Weight: 32.703035, TransmitionRate: 1336.883275
  -> Node 22, Weight: 33.110518, TransmitionRate: 1335.432633
  -> Node 29, Weight: 28.778153, TransmitionRate: 1351.860658
  -> Node 38, Weight: 21.526971, TransmitionRate: 1385.869543
  -> Node 40, Weight: 28.446935, TransmitionRate: 1353.216763
  -> Node 46, Weight: 15.206650, TransmitionRate: 1426.586716
  -> Node 54, Weight: 27.404418, TransmitionRate: 1357.590579
Node 4 (78.330000, 11.770000, 86.780000)
  -> Node 25, Weight: 28.684989, TransmitionRate: 1352.240514
  -> Node 27, Weight: 13.810004, TransmitionRate: 1437.872595
  -> Node 45, Weight: 25.347515, TransmitionRate: 1366.730790
Node 5 (88.300000, 66.810000, 8.190000)
  -> Node 12, Weight: 29.422680, TransmitionRate: 1349.265940
  -> Node 21, Weight: 21.571910, TransmitionRate: 1385.625249
  -> Node 32, Weight: 25.149048, TransmitionRate: 1367.651641
  -> Node 35, Weight: 30.065439, TransmitionRate: 1346.734340
  -> Node 42, Weight: 25.659688, TransmitionRate: 1365.296852
  -> Node 47, Weight: 21.192001, TransmitionRate: 1387.706739
  -> Node 52, Weight: 35.733298, TransmitionRate: 1326.502298
  -> Node 57, Weight: 21.174969, TransmitionRate: 1387.800928
  -> Node 58, Weight: 29.507426, TransmitionRate: 1348.929007
Node 6 (36.130000, 5.780000, 16.580000)
  -> Node 16, Weight: 18.383699, TransmitionRate: 1404.360266
  -> Node 23, Weight: 35.410554, TransmitionRate: 1327.565180
  -> Node 33, Weight: 23.403463, TransmitionRate: 1376.078717
  -> Node 39, Weight: 30.959160, TransmitionRate: 1343.302801
Node 7 (33.070000, 74.610000, 83.440000)
  -> Node 3, Weight: 22.370601, TransmitionRate: 1381.366300
  -> Node 9, Weight: 25.578487, TransmitionRate: 1365.668156
  -> Node 14, Weight: 22.121178, TransmitionRate: 1382.679778
  -> Node 17, Weight: 25.938394, TransmitionRate: 1364.031306
  -> Node 28, Weight: 33.226744, TransmitionRate: 1335.022140
  -> Node 29, Weight: 24.425730, TransmitionRate: 1371.070329
Node 8 (82.030000, 67.010000, 69.420000)
  -> Node 28, Weight: 32.213080, TransmitionRate: 1338.651644
  -> Node 29, Weight: 30.973232, TransmitionRate: 1343.249566
  -> Node 36, Weight: 23.573888, TransmitionRate: 1375.228742
  -> Node 44, Weight: 17.576772, TransmitionRate: 1409.618534
  -> Node 51, Weight: 28.690613, TransmitionRate: 1352.217547
  -> Node 52, Weight: 29.400616, TransmitionRate: 1349.353822
  -> Node 61, Weight: 19.744402, TransmitionRate: 1395.995324
Node 9 (37.280000, 53.790000, 69.190000)
  -> Node 3, Weight: 20.260617, TransmitionRate: 1392.971885
  -> Node 7, Weight: 25.578487, TransmitionRate: 1365.668156
  -> Node 14, Weight: 11.020322, TransmitionRate: 1464.307036
  -> Node 17, Weight: 35.498604, TransmitionRate: 1327.274249
  -> Node 18, Weight: 35.427417, TransmitionRate: 1327.509404
  -> Node 29, Weight: 17.426431, TransmitionRate: 1410.624844
  -> Node 38, Weight: 15.077463, TransmitionRate: 1427.586177
  -> Node 46, Weight: 29.657562, TransmitionRate: 1348.334466
  -> Node 48, Weight: 33.337335, TransmitionRate: 1334.632879
  -> Node 54, Weight: 25.422134, TransmitionRate: 1366.386434
  -> Node 60, Weight: 17.001226, TransmitionRate: 1413.518675
Node 10 (20.520000, 20.520000, 87.370000)
  -> Node 37, Weight: 25.729837, TransmitionRate: 1364.977032
  -> Node 41, Weight: 35.592835, TransmitionRate: 1326.963695
  -> Node 48, Weight: 30.065538, TransmitionRate: 1346.733951
  -> Node 49, Weight: 33.908716, TransmitionRate: 1332.642068
  -> Node 60, Weight: 29.209926, TransmitionRate: 1350.116099
Node 11 (55.060000, 57.940000, 18.490000)
  -> Node 2, Weight: 24.979578, TransmitionRate: 1368.443722
  -> Node 12, Weight: 17.787636, TransmitionRate: 1408.221513
  -> Node 13, Weight: 25.700471, TransmitionRate: 1365.110810
  -> Node 18, Weight: 22.417970, TransmitionRate: 1381.118506
  -> Node 32, Weight: 23.353863, TransmitionRate: 1376.327259
