Node 1 (94.280000, 32.760000, 94.180000)
Node 2 (13.530000, 55.430000, 67.080000)
  -> Node 4, Weight: 24.210632, TransmitionRate: 1372.106519
  -> Node 6, Weight: 22.268449, TransmitionRate: 1381.902462
  -> Node 10, Weight: 36.921756, TransmitionRate: 1322.669487
  -> Node 12, Weight: 42.014557, TransmitionRate: 1307.532338
  -> Node 13, Weight: 44.514023, TransmitionRate: 1300.762645
  -> Node 18, Weight: 47.395874, TransmitionRate: 1293.413915
  -> Node 20, Weight: 34.332074, TransmitionRate: 1331.188518
  -> Node 21, Weight: 43.748318, TransmitionRate: 1302.795271
  -> Node 25, Weight: 39.822958, TransmitionRate: 1313.808195
  -> Node 26, Weight: 44.326917, TransmitionRate: 1301.256086
Node 3 (64.970000, 94.050000, 63.390000)
  -> Node 9, Weight: 43.724316, TransmitionRate: 1302.859559
  -> Node 12, Weight: 44.212759, TransmitionRate: 1301.558169
  -> Node 18, Weight: 28.466377, TransmitionRate: 1353.136727
  -> Node 20, Weight: 40.180540, TransmitionRate: 1312.760994
  -> Node 23, Weight: 32.425177, TransmitionRate: 1337.882854
  -> Node 24, Weight: 13.803224, TransmitionRate: 1437.930117
Node 4 (28.220000, 45.120000, 83.330000)
  -> Node 2, Weight: 24.210632, TransmitionRate: 1372.106519
  -> Node 6, Weight: 25.311636, TransmitionRate: 1366.896727
  -> Node 10, Weight: 34.839595, TransmitionRate: 1329.469445
  -> Node 12, Weight: 28.601694, TransmitionRate: 1352.581179
  -> Node 13, Weight: 46.211125, TransmitionRate: 1296.379441
  -> Node 20, Weight: 39.065102, TransmitionRate: 1316.059060
  -> Node 21, Weight: 19.606463, TransmitionRate: 1396.816607
  -> Node 25, Weight: 18.464114, TransmitionRate: 1403.848956
Node 5 (37.610000, 94.950000, 17.180000)
  -> Node 15, Weight: 44.449169, TransmitionRate: 1300.933444
  -> Node 22, Weight: 22.643635, TransmitionRate: 1379.945175
Node 6 (21.400000, 69.480000, 82.460000)
  -> Node 2, Weight: 22.268449, TransmitionRate: 1381.902462
  -> Node 4, Weight: 25.311636, TransmitionRate: 1366.896727
  -> Node 12, Weight: 26.397428, TransmitionRate: 1361.976281
  -> Node 13, Weight: 23.297768, TransmitionRate: 1376.608977
  -> Node 18, Weight: 30.163569, TransmitionRate: 1346.352607
