Node 1 (24.220000, 87.370000, 37.270000)
  -> Node 11, Weight: 9.327792, TransmitionRate: 1483.840419
  -> Node 13, Weight: 39.057364, TransmitionRate: 1316.082266
  -> Node 22, Weight: 33.902149, TransmitionRate: 1332.664757
  -> Node 32, Weight: 30.789589, TransmitionRate: 1343.946207
Node 2 (38.490000, 1.440000, 54.420000)
  -> Node 5, Weight: 32.493807, TransmitionRate: 1337.635167
  -> Node 15, Weight: 31.485227, TransmitionRate: 1341.328933
  -> Node 19, Weight: 20.893430, TransmitionRate: 1389.368942
  -> Node 26, Weight: 27.047490, TransmitionRate: 1359.126377
  -> Node 28, Weight: 34.382452, TransmitionRate: 1331.016746
  -> Node 35, Weight: 39.803168, TransmitionRate: 1313.866426
Node 3 (84.380000, 68.570000, 57.240000)
  -> Node 4, Weight: 31.931253, TransmitionRate: 1339.681052
  -> Node 6, Weight: 40.907384, TransmitionRate: 1310.660810
  -> Node 13, Weight: 38.835857, TransmitionRate: 1316.748535
  -> Node 16, Weight: 29.606341, TransmitionRate: 1348.536966
  -> Node 20, Weight: 38.784351, TransmitionRate: 1316.904004
  -> Node 27, Weight: 34.415418, TransmitionRate: 1330.904478
  -> Node 37, Weight: 32.534517, TransmitionRate: 1337.488491
  -> Node 39, Weight: 20.847933, TransmitionRate: 1389.624315
Node 4 (59.920000, 81.390000, 73.270000)
  -> Node 3, Weight: 31.931253, TransmitionRate: 1339.681052
  -> Node 13, Weight: 40.605799, TransmitionRate: 1311.527663
  -> Node 22, Weight: 27.823790, TransmitionRate: 1355.811448
  -> Node 27, Weight: 33.750987, TransmitionRate: 1333.188257
  -> Node 32, Weight: 21.251607, TransmitionRate: 1387.377706
Node 5 (50.080000, 2.070000, 24.070000)
  -> Node 2, Weight: 32.493807, TransmitionRate: 1337.635167
  -> Node 8, Weight: 20.125864, TransmitionRate: 1393.753629
  -> Node 19, Weight: 36.539054, TransmitionRate: 1323.890076
  -> Node 25, Weight: 27.550016, TransmitionRate: 1356.969829
  -> Node 28, Weight: 39.320408, TransmitionRate: 1315.295949
  -> Node 35, Weight: 8.863414, TransmitionRate: 1489.822679
  -> Node 36, Weight: 36.109061, TransmitionRate: 1325.276841
Node 6 (85.210000, 59.410000, 17.380000)
  -> Node 3, Weight: 40.907384, TransmitionRate: 1310.660810
  -> Node 9, Weight: 29.246528, TransmitionRate: 1349.969400
  -> Node 10, Weight: 29.973799, TransmitionRate: 1347.091951
  -> Node 14, Weight: 27.802915, TransmitionRate: 1355.899370
  -> Node 16, Weight: 15.371828, TransmitionRate: 1425.321101
  -> Node 18, Weight: 10.182735, TransmitionRate: 1473.567184
  -> Node 29, Weight: 33.404328, TransmitionRate: 1334.397704
  -> Node 37, Weight: 25.098886, TransmitionRate: 1367.885531
  -> Node 38, Weight: 29.739679, TransmitionRate: 1348.010555
  -> Node 39, Weight: 24.600199, TransmitionRate: 1370.236543
Node 7 (67.880000, 39.720000, 95.280000)
