Node 1 (61.390000, 81.130000, 1.070000)
  -> Node 56, Weight: 7.062025, TransmitionRate: 1516.438453
Node 2 (76.060000, 79.460000, 81.700000)
  -> Node 12, Weight: 19.375725, TransmitionRate: 1398.203426
  -> Node 35, Weight: 12.875395, TransmitionRate: 1446.081670
  -> Node 45, Weight: 18.531511, TransmitionRate: 1403.422129
  -> Node 63, Weight: 18.696409, TransmitionRate: 1402.384339
  -> Node 78, Weight: 23.624060, TransmitionRate: 1374.979686
Node 3 (79.600000, 3.070000, 20.360000)
  -> Node 29, Weight: 16.392791, TransmitionRate: 1417.787952
  -> Node 36, Weight: 20.961443, TransmitionRate: 1388.988218
  -> Node 67, Weight: 23.032136, TransmitionRate: 1377.952311
  -> Node 92, Weight: 20.857584, TransmitionRate: 1389.570098
Node 4 (11.560000, 5.650000, 98.260000)
  -> Node 53, Weight: 18.729130, TransmitionRate: 1402.179497
Node 5 (15.510000, 96.910000, 24.790000)
  -> Node 8, Weight: 25.862438, TransmitionRate: 1364.374855
  -> Node 20, Weight: 11.143052, TransmitionRate: 1463.009623
  -> Node 21, Weight: 16.634909, TransmitionRate: 1416.070372
  -> Node 50, Weight: 20.688978, TransmitionRate: 1390.520923
  -> Node 77, Weight: 27.150716, TransmitionRate: 1358.680138
  -> Node 82, Weight: 30.154738, TransmitionRate: 1346.386911
  -> Node 83, Weight: 21.526528, TransmitionRate: 1385.871958
  -> Node 87, Weight: 20.924228, TransmitionRate: 1389.196389
  -> Node 91, Weight: 27.237360, TransmitionRate: 1358.306891
Node 6 (10.160000, 3.820000, 49.110000)
  -> Node 40, Weight: 24.570971, TransmitionRate: 1370.375813
  -> Node 42, Weight: 19.192095, TransmitionRate: 1399.318958
  -> Node 54, Weight: 16.273319, TransmitionRate: 1418.644858
Node 7 (47.390000, 4.360000, 68.220000)
  -> Node 34, Weight: 17.449017, TransmitionRate: 1410.473110
  -> Node 40, Weight: 26.564217, TransmitionRate: 1361.238433
  -> Node 47, Weight: 16.535822, TransmitionRate: 1416.770254
  -> Node 60, Weight: 25.608337, TransmitionRate: 1365.531528
  -> Node 69, Weight: 10.711032, TransmitionRate: 1467.641834
  -> Node 79, Weight: 28.534481, TransmitionRate: 1352.856794
Node 8 (0.470000, 88.510000, 44.080000)
  -> Node 5, Weight: 25.862438, TransmitionRate: 1364.374855
  -> Node 19, Weight: 24.196671, TransmitionRate: 1372.174090
  -> Node 20, Weight: 18.083741, TransmitionRate: 1406.287461
  -> Node 21, Weight: 26.944437, TransmitionRate: 1359.573566
  -> Node 31, Weight: 28.597463, TransmitionRate: 1352.598509
  -> Node 77, Weight: 15.711629, TransmitionRate: 1422.759723
  -> Node 86, Weight: 14.451730, TransmitionRate: 1432.551680
Node 9 (13.640000, 82.970000, 94.810000)
  -> Node 18, Weight: 16.390808, TransmitionRate: 1417.802122
  -> Node 75, Weight: 26.269865, TransmitionRate: 1362.543754
  -> Node 84, Weight: 15.659173, TransmitionRate: 1423.151496
Node 10 (20.460000, 46.460000, 94.860000)
  -> Node 38, Weight: 29.588851, TransmitionRate: 1348.606189
  -> Node 75, Weight: 24.818288, TransmitionRate: 1369.202577
  -> Node 76, Weight: 15.363626, TransmitionRate: 1425.383626
  -> Node 81, Weight: 22.970202, TransmitionRate: 1378.267745
Node 11 (42.500000, 68.530000, 41.490000)
  -> Node 19, Weight: 28.756914, TransmitionRate: 1351.947148
  -> Node 23, Weight: 21.704426, TransmitionRate: 1384.907820
  -> Node 27, Weight: 28.565752, TransmitionRate: 1352.728482
  -> Node 37, Weight: 12.552346, TransmitionRate: 1449.058433
  -> Node 39, Weight: 18.758108, TransmitionRate: 1401.998387
  -> Node 41, Weight: 9.170409, TransmitionRate: 1485.833840
  -> Node 48, Weight: 17.179214, TransmitionRate: 1412.298627
  -> Node 49, Weight: 26.220637, TransmitionRate: 1362.763486
  -> Node 62, Weight: 15.809658, TransmitionRate: 1422.031084
  -> Node 82, Weight: 25.830453, TransmitionRate: 1364.519824
  -> Node 83, Weight: 29.537138, TransmitionRate: 1348.811109
  -> Node 91, Weight: 18.257724, TransmitionRate: 1405.165782
Node 12 (73.990000, 65.590000, 68.330000)
  -> Node 2, Weight: 19.375725, TransmitionRate: 1398.203426
  -> Node 35, Weight: 15.732263, TransmitionRate: 1422.605979
  -> Node 45, Weight: 29.066871, TransmitionRate: 1350.691234
  -> Node 48, Weight: 28.599194, TransmitionRate: 1352.591419
  -> Node 51, Weight: 20.128398, TransmitionRate: 1393.738881
  -> Node 59, Weight: 26.376573, TransmitionRate: 1362.068868
  -> Node 63, Weight: 19.936635, TransmitionRate: 1394.860289
  -> Node 70, Weight: 28.222332, TransmitionRate: 1354.145368
  -> Node 78, Weight: 24.958800, TransmitionRate: 1368.541203
  -> Node 97, Weight: 17.032284, TransmitionRate: 1413.304868
Node 13 (14.630000, 36.690000, 41.600000)
  -> Node 16, Weight: 28.585213, TransmitionRate: 1352.648701
  -> Node 25, Weight: 18.085502, TransmitionRate: 1406.276052
  -> Node 42, Weight: 29.558325, TransmitionRate: 1348.727107
  -> Node 62, Weight: 26.863084, TransmitionRate: 1359.927800
  -> Node 68, Weight: 24.989200, TransmitionRate: 1368.398606
  -> Node 85, Weight: 30.130207, TransmitionRate: 1346.482246
  -> Node 94, Weight: 10.841683, TransmitionRate: 1466.221538
Node 14 (87.850000, 53.760000, 4.420000)
  -> Node 15, Weight: 9.797265, TransmitionRate: 1478.087929
  -> Node 43, Weight: 9.816624, TransmitionRate: 1477.856684
  -> Node 44, Weight: 29.620699, TransmitionRate: 1348.480166
  -> Node 57, Weight: 3.443327, TransmitionRate: 1600.584293
  -> Node 58, Weight: 17.915853, TransmitionRate: 1407.380122
  -> Node 65, Weight: 9.402856, TransmitionRate: 1482.901468
  -> Node 66, Weight: 12.625233, TransmitionRate: 1448.380177
  -> Node 89, Weight: 28.237518, TransmitionRate: 1354.082350
  -> Node 93, Weight: 15.420743, TransmitionRate: 1424.948922
  -> Node 99, Weight: 28.265178, TransmitionRate: 1353.967653
Node 15 (87.790000, 44.440000, 7.440000)
  -> Node 14, Weight: 9.797265, TransmitionRate: 1478.087929
  -> Node 29, Weight: 28.024586, TransmitionRate: 1354.969072
  -> Node 43, Weight: 19.423164, TransmitionRate: 1397.916955
  -> Node 44, Weight: 26.653769, TransmitionRate: 1360.844176
  -> Node 57, Weight: 10.673392, TransmitionRate: 1468.054224
  -> Node 58, Weight: 25.007675, TransmitionRate: 1368.312028
  -> Node 65, Weight: 15.076064, TransmitionRate: 1427.597051
  -> Node 66, Weight: 22.421742, TransmitionRate: 1381.098801
  -> Node 89, Weight: 24.254505, TransmitionRate: 1371.894426
  -> Node 93, Weight: 14.954294, TransmitionRate: 1428.547094
  -> Node 99, Weight: 28.889477, TransmitionRate: 1351.408366
  -> Node 100, Weight: 28.312142, TransmitionRate: 1353.773169
Node 16 (30.930000, 42.310000, 64.400000)
  -> Node 13, Weight: 28.585213, TransmitionRate: 1352.648701
  -> Node 25, Weight: 10.900046, TransmitionRate: 1465.592610
  -> Node 26, Weight: 25.551366, TransmitionRate: 1365.792433
  -> Node 39, Weight: 27.143563, TransmitionRate: 1358.711007
  -> Node 55, Weight: 14.960705, TransmitionRate: 1428.496879
  -> Node 62, Weight: 27.645428, TransmitionRate: 1356.564825
  -> Node 76, Weight: 20.866720, TransmitionRate: 1389.518796
  -> Node 85, Weight: 5.013203, TransmitionRate: 1556.579627
Node 17 (56.000000, 30.530000, 23.800000)
  -> Node 22, Weight: 28.421824, TransmitionRate: 1353.320215
  -> Node 23, Weight: 29.578438, TransmitionRate: 1348.647422
  -> Node 29, Weight: 29.478277, TransmitionRate: 1349.044789
  -> Node 44, Weight: 23.076694, TransmitionRate: 1377.725900
  -> Node 61, Weight: 24.887318, TransmitionRate: 1368.877193
  -> Node 67, Weight: 25.986129, TransmitionRate: 1363.815918
  -> Node 73, Weight: 29.053296, TransmitionRate: 1350.745958
  -> Node 74, Weight: 22.372577, TransmitionRate: 1381.355954
