Node 1 (11.050000, 50.510000, 12.330000)
  -> Node 39, Weight: 15.388674, TransmitionRate: 1425.192788
  -> Node 52, Weight: 23.499794, TransmitionRate: 1375.597523
  -> Node 59, Weight: 24.383062, TransmitionRate: 1371.275149
  -> Node 75, Weight: 28.479470, TransmitionRate: 1353.082857
  -> Node 88, Weight: 22.271491, TransmitionRate: 1381.886459
  -> Node 93, Weight: 14.606334, TransmitionRate: 1431.305102
  -> Node 95, Weight: 19.975350, TransmitionRate: 1394.633021
Node 2 (80.730000, 30.080000, 8.300000)
  -> Node 10, Weight: 27.772222, TransmitionRate: 1356.028769
  -> Node 11, Weight: 27.279256, TransmitionRate: 1358.126839
  -> Node 43, Weight: 27.298106, TransmitionRate: 1358.045917
  -> Node 66, Weight: 19.216248, TransmitionRate: 1399.171619
  -> Node 72, Weight: 17.240661, TransmitionRate: 1411.880360
  -> Node 98, Weight: 25.439691, TransmitionRate: 1366.305556
Node 3 (93.080000, 56.980000, 49.090000)
  -> Node 6, Weight: 24.578122, TransmitionRate: 1370.341721
  -> Node 18, Weight: 18.690195, TransmitionRate: 1402.423278
  -> Node 28, Weight: 22.390788, TransmitionRate: 1381.260635
  -> Node 47, Weight: 10.245516, TransmitionRate: 1472.847143
  -> Node 63, Weight: 27.800264, TransmitionRate: 1355.910541
  -> Node 64, Weight: 22.403172, TransmitionRate: 1381.195864
  -> Node 71, Weight: 25.079348, TransmitionRate: 1367.976760
  -> Node 89, Weight: 29.270043, TransmitionRate: 1349.875249
Node 4 (10.030000, 44.560000, 53.300000)
  -> Node 7, Weight: 29.594082, TransmitionRate: 1348.585480
  -> Node 48, Weight: 28.635913, TransmitionRate: 1352.441109
  -> Node 52, Weight: 26.425384, TransmitionRate: 1361.852285
  -> Node 55, Weight: 17.468898, TransmitionRate: 1410.339712
  -> Node 67, Weight: 11.493524, TransmitionRate: 1459.381863
  -> Node 88, Weight: 20.144232, TransmitionRate: 1393.646760
  -> Node 91, Weight: 21.134479, TransmitionRate: 1388.025145
Node 5 (37.550000, 75.790000, 63.010000)
  -> Node 9, Weight: 28.903735, TransmitionRate: 1351.350565
  -> Node 16, Weight: 21.251847, TransmitionRate: 1387.376383
  -> Node 29, Weight: 15.758331, TransmitionRate: 1422.412029
  -> Node 31, Weight: 14.409396, TransmitionRate: 1432.895344
  -> Node 54, Weight: 26.714694, TransmitionRate: 1360.576706
  -> Node 57, Weight: 15.818034, TransmitionRate: 1421.969039
  -> Node 69, Weight: 29.254471, TransmitionRate: 1349.937586
  -> Node 74, Weight: 25.545548, TransmitionRate: 1365.819112
  -> Node 86, Weight: 25.124243, TransmitionRate: 1367.767240
  -> Node 97, Weight: 23.065121, TransmitionRate: 1377.784664
Node 6 (85.940000, 76.920000, 36.620000)
  -> Node 3, Weight: 24.578122, TransmitionRate: 1370.341721
  -> Node 13, Weight: 24.497449, TransmitionRate: 1370.726868
  -> Node 21, Weight: 10.509529, TransmitionRate: 1469.866668
  -> Node 34, Weight: 21.014821, TransmitionRate: 1388.690285
  -> Node 47, Weight: 18.349046, TransmitionRate: 1404.581295
  -> Node 84, Weight: 22.274699, TransmitionRate: 1381.869587
  -> Node 89, Weight: 15.472172, TransmitionRate: 1424.558879
Node 7 (39.190000, 43.850000, 48.300000)
  -> Node 4, Weight: 29.594082, TransmitionRate: 1348.585480
  -> Node 16, Weight: 28.073505, TransmitionRate: 1354.764759
  -> Node 23, Weight: 25.574436, TransmitionRate: 1365.686708
  -> Node 48, Weight: 24.017723, TransmitionRate: 1373.043679
  -> Node 54, Weight: 20.904856, TransmitionRate: 1389.304894
  -> Node 56, Weight: 23.339651, TransmitionRate: 1376.398570
  -> Node 57, Weight: 22.991853, TransmitionRate: 1378.157381
  -> Node 60, Weight: 19.416359, TransmitionRate: 1397.958004
  -> Node 67, Weight: 20.926218, TransmitionRate: 1389.185246
  -> Node 69, Weight: 25.184166, TransmitionRate: 1367.488172
  -> Node 78, Weight: 19.913817, TransmitionRate: 1394.994442
  -> Node 88, Weight: 28.245934, TransmitionRate: 1354.047438
  -> Node 90, Weight: 23.877037, TransmitionRate: 1373.731893
Node 8 (37.290000, 14.550000, 34.870000)
  -> Node 22, Weight: 24.139650, TransmitionRate: 1372.450481
  -> Node 30, Weight: 15.054116, TransmitionRate: 1427.767720
  -> Node 36, Weight: 20.430871, TransmitionRate: 1391.991588
  -> Node 48, Weight: 21.544691, TransmitionRate: 1385.773157
  -> Node 51, Weight: 27.949987, TransmitionRate: 1355.281319
  -> Node 56, Weight: 10.165746, TransmitionRate: 1473.762796
  -> Node 76, Weight: 20.313909, TransmitionRate: 1392.664155
  -> Node 82, Weight: 15.377106, TransmitionRate: 1425.280883
  -> Node 85, Weight: 26.907462, TransmitionRate: 1359.734435
Node 9 (12.580000, 82.440000, 75.960000)
  -> Node 5, Weight: 28.903735, TransmitionRate: 1351.350565
  -> Node 31, Weight: 16.473615, TransmitionRate: 1417.211783
  -> Node 33, Weight: 23.900738, TransmitionRate: 1373.615665
  -> Node 45, Weight: 22.689138, TransmitionRate: 1379.709999
  -> Node 74, Weight: 26.413423, TransmitionRate: 1361.905321
  -> Node 92, Weight: 13.598934, TransmitionRate: 1439.676872
Node 10 (63.920000, 8.190000, 11.390000)
  -> Node 2, Weight: 27.772222, TransmitionRate: 1356.028769
