Node 1 (3.070000, 81.530000, 99.470000)
  -> Node 25, Weight: 31.740024, TransmitionRate: 1340.384727
  -> Node 54, Weight: 11.437736, TransmitionRate: 1459.951867
  -> Node 55, Weight: 34.266994, TransmitionRate: 1331.410791
Node 2 (83.320000, 25.760000, 62.280000)
  -> Node 19, Weight: 28.289669, TransmitionRate: 1353.866191
  -> Node 24, Weight: 32.976901, TransmitionRate: 1335.906334
  -> Node 35, Weight: 30.182236, TransmitionRate: 1346.280131
  -> Node 40, Weight: 11.897638, TransmitionRate: 1455.333718
  -> Node 42, Weight: 27.049270, TransmitionRate: 1359.118667
  -> Node 43, Weight: 13.935096, TransmitionRate: 1436.816245
  -> Node 46, Weight: 27.783661, TransmitionRate: 1355.980528
  -> Node 50, Weight: 32.403214, TransmitionRate: 1337.962228
  -> Node 53, Weight: 26.197675, TransmitionRate: 1362.866116
  -> Node 60, Weight: 20.264010, TransmitionRate: 1392.952268
  -> Node 61, Weight: 27.327074, TransmitionRate: 1357.921670
Node 3 (29.120000, 28.130000, 30.970000)
  -> Node 6, Weight: 34.541895, TransmitionRate: 1330.474752
  -> Node 9, Weight: 28.456820, TransmitionRate: 1353.176062
  -> Node 10, Weight: 30.372463, TransmitionRate: 1345.544119
  -> Node 11, Weight: 24.090969, TransmitionRate: 1372.686961
  -> Node 30, Weight: 21.997086, TransmitionRate: 1383.338778
  -> Node 32, Weight: 30.362693, TransmitionRate: 1345.581809
  -> Node 37, Weight: 20.994992, TransmitionRate: 1388.800872
  -> Node 49, Weight: 34.890439, TransmitionRate: 1329.298611
  -> Node 51, Weight: 35.035267, TransmitionRate: 1328.813348
  -> Node 56, Weight: 20.792886, TransmitionRate: 1389.934039
  -> Node 57, Weight: 20.608472, TransmitionRate: 1390.977661
Node 4 (99.710000, 67.670000, 22.670000)
  -> Node 20, Weight: 35.032274, TransmitionRate: 1328.823356
  -> Node 36, Weight: 26.941897, TransmitionRate: 1359.584612
  -> Node 58, Weight: 22.361614, TransmitionRate: 1381.413370
Node 5 (81.980000, 75.560000, 63.400000)
  -> Node 7, Weight: 15.424649, TransmitionRate: 1424.919248
  -> Node 13, Weight: 19.671586, TransmitionRate: 1396.428148
  -> Node 16, Weight: 11.231100, TransmitionRate: 1462.087613
  -> Node 18, Weight: 28.533820, TransmitionRate: 1352.859506
  -> Node 20, Weight: 13.711648, TransmitionRate: 1438.709904
  -> Node 21, Weight: 23.726833, TransmitionRate: 1374.471161
  -> Node 47, Weight: 31.301733, TransmitionRate: 1342.013653
  -> Node 61, Weight: 29.635518, TransmitionRate: 1348.421572
Node 6 (48.360000, 27.480000, 2.290000)
  -> Node 3, Weight: 34.541895, TransmitionRate: 1330.474752
  -> Node 11, Weight: 16.715947, TransmitionRate: 1415.501067
  -> Node 37, Weight: 27.855427, TransmitionRate: 1355.678324
  -> Node 45, Weight: 34.377206, TransmitionRate: 1331.034621
Node 7 (75.550000, 89.410000, 65.580000)
  -> Node 5, Weight: 15.424649, TransmitionRate: 1424.919248
  -> Node 13, Weight: 25.098102, TransmitionRate: 1367.889194
  -> Node 16, Weight: 17.426090, TransmitionRate: 1410.627139
  -> Node 17, Weight: 34.057936, TransmitionRate: 1332.127678
  -> Node 20, Weight: 24.307737, TransmitionRate: 1371.637599
  -> Node 21, Weight: 30.953090, TransmitionRate: 1343.325771
  -> Node 34, Weight: 32.487681, TransmitionRate: 1337.657256
  -> Node 47, Weight: 29.197070, TransmitionRate: 1350.167671
Node 8 (53.610000, 66.220000, 40.790000)
  -> Node 17, Weight: 19.216930, TransmitionRate: 1399.167463
  -> Node 20, Weight: 27.952766, TransmitionRate: 1355.269676
  -> Node 21, Weight: 32.645971, TransmitionRate: 1337.087866
  -> Node 23, Weight: 26.297738, TransmitionRate: 1362.419526
  -> Node 28, Weight: 16.114856, TransmitionRate: 1419.791170
  -> Node 38, Weight: 32.667262, TransmitionRate: 1337.011490
  -> Node 41, Weight: 12.662330, TransmitionRate: 1448.036464
  -> Node 46, Weight: 30.524167, TransmitionRate: 1344.960449
  -> Node 49, Weight: 29.731157, TransmitionRate: 1348.044128
  -> Node 61, Weight: 28.476084, TransmitionRate: 1353.096785
Node 9 (20.160000, 54.640000, 25.800000)
  -> Node 3, Weight: 28.456820, TransmitionRate: 1353.176062
  -> Node 11, Weight: 28.961502, TransmitionRate: 1351.116669
  -> Node 23, Weight: 33.702110, TransmitionRate: 1333.358028
  -> Node 26, Weight: 20.267829, TransmitionRate: 1392.930191
  -> Node 27, Weight: 33.007908, TransmitionRate: 1335.796236
  -> Node 28, Weight: 29.777878, TransmitionRate: 1347.860183
  -> Node 30, Weight: 18.015088, TransmitionRate: 1406.733044
  -> Node 32, Weight: 29.731514, TransmitionRate: 1348.042723
  -> Node 33, Weight: 26.340528, TransmitionRate: 1362.229066
  -> Node 41, Weight: 27.294259, TransmitionRate: 1358.062426
  -> Node 49, Weight: 19.317715, TransmitionRate: 1398.554684
  -> Node 56, Weight: 33.107922, TransmitionRate: 1335.441818
  -> Node 57, Weight: 27.705734, TransmitionRate: 1356.309558
Node 10 (30.500000, 5.270000, 50.920000)
  -> Node 3, Weight: 30.372463, TransmitionRate: 1345.544119
  -> Node 19, Weight: 31.986186, TransmitionRate: 1339.479690
  -> Node 22, Weight: 22.751365, TransmitionRate: 1379.389156
  -> Node 31, Weight: 29.290753, TransmitionRate: 1349.792391
  -> Node 37, Weight: 29.372732, TransmitionRate: 1349.464977
  -> Node 51, Weight: 22.598394, TransmitionRate: 1380.179464
  -> Node 56, Weight: 28.235010, TransmitionRate: 1354.092753
Node 11 (38.340000, 37.730000, 10.890000)
  -> Node 3, Weight: 24.090969, TransmitionRate: 1372.686961
  -> Node 6, Weight: 16.715947, TransmitionRate: 1415.501067
  -> Node 9, Weight: 28.961502, TransmitionRate: 1351.116669
  -> Node 27, Weight: 30.943416, TransmitionRate: 1343.362390
  -> Node 28, Weight: 33.658131, TransmitionRate: 1333.510995
  -> Node 37, Weight: 28.843268, TransmitionRate: 1351.595896
  -> Node 49, Weight: 22.496300, TransmitionRate: 1380.709904
  -> Node 57, Weight: 32.553137, TransmitionRate: 1337.421467
Node 12 (28.960000, 48.930000, 95.810000)
  -> Node 44, Weight: 18.219207, TransmitionRate: 1405.413182
  -> Node 48, Weight: 33.251041, TransmitionRate: 1334.936509
  -> Node 55, Weight: 16.470914, TransmitionRate: 1417.230995
  -> Node 59, Weight: 30.007217, TransmitionRate: 1346.961412
Node 13 (78.860000, 70.960000, 82.270000)
  -> Node 5, Weight: 19.671586, TransmitionRate: 1396.428148
  -> Node 7, Weight: 25.098102, TransmitionRate: 1367.889194
  -> Node 16, Weight: 16.103717, TransmitionRate: 1419.872177
  -> Node 18, Weight: 24.835712, TransmitionRate: 1369.120358
  -> Node 20, Weight: 31.259856, TransmitionRate: 1342.170483
  -> Node 21, Weight: 20.608894, TransmitionRate: 1390.975262
  -> Node 24, Weight: 33.993866, TransmitionRate: 1332.348264
  -> Node 35, Weight: 30.618081, TransmitionRate: 1344.600576
  -> Node 48, Weight: 30.794636, TransmitionRate: 1343.927007
  -> Node 59, Weight: 28.523446, TransmitionRate: 1352.902104
  -> Node 61, Weight: 35.259586, TransmitionRate: 1328.065687
Node 14 (67.680000, 93.750000, 14.060000)
  -> Node 17, Weight: 28.558675, TransmitionRate: 1352.757510
  -> Node 23, Weight: 29.162594, TransmitionRate: 1350.306079
  -> Node 36, Weight: 26.760553, TransmitionRate: 1360.375783
Node 15 (75.350000, 2.670000, 11.040000)
  -> Node 39, Weight: 16.483825, TransmitionRate: 1417.139199
  -> Node 45, Weight: 23.439838, TransmitionRate: 1375.896785
  -> Node 52, Weight: 34.493707, TransmitionRate: 1330.638294
  -> Node 53, Weight: 33.527013, TransmitionRate: 1333.968242
Node 16 (88.140000, 79.240000, 72.040000)
  -> Node 5, Weight: 11.231100, TransmitionRate: 1462.087613
  -> Node 7, Weight: 17.426090, TransmitionRate: 1410.627139
  -> Node 13, Weight: 16.103717, TransmitionRate: 1419.872177
  -> Node 18, Weight: 24.372897, TransmitionRate: 1371.323995
  -> Node 20, Weight: 24.489404, TransmitionRate: 1370.765346
  -> Node 21, Weight: 29.619713, TransmitionRate: 1348.484065
  -> Node 47, Weight: 31.613821, TransmitionRate: 1340.851446
Node 17 (55.450000, 85.200000, 38.410000)
  -> Node 7, Weight: 34.057936, TransmitionRate: 1332.127678
  -> Node 8, Weight: 19.216930, TransmitionRate: 1399.167463
  -> Node 14, Weight: 28.558675, TransmitionRate: 1352.757510
  -> Node 20, Weight: 30.814716, TransmitionRate: 1343.850646
  -> Node 23, Weight: 25.613891, TransmitionRate: 1365.506122
  -> Node 28, Weight: 23.919469, TransmitionRate: 1373.523895
  -> Node 41, Weight: 23.441608, TransmitionRate: 1375.887937
Node 18 (100.000000, 58.730000, 77.760000)
  -> Node 5, Weight: 28.533820, TransmitionRate: 1352.859506
  -> Node 13, Weight: 24.835712, TransmitionRate: 1369.120358
  -> Node 16, Weight: 24.372897, TransmitionRate: 1371.323995
  -> Node 20, Weight: 35.743727, TransmitionRate: 1326.468114
  -> Node 21, Weight: 35.744221, TransmitionRate: 1326.466496
  -> Node 24, Weight: 33.623773, TransmitionRate: 1333.630640
  -> Node 35, Weight: 23.810861, TransmitionRate: 1374.057021
  -> Node 43, Weight: 33.848991, TransmitionRate: 1332.848585
Node 19 (61.950000, 8.370000, 55.860000)
