Node 1 (3.840000, 0.920000, 0.740000)
  -> Node 5, Weight: 2.400125, TransmitionRate: 1642.864614
  -> Node 7, Weight: 2.715585, TransmitionRate: 1628.398566
Node 2 (6.870000, 2.670000, 5.330000)
  -> Node 3, Weight: 3.696742, TransmitionRate: 1592.265261
  -> Node 4, Weight: 1.659488, TransmitionRate: 1686.093176
  -> Node 5, Weight: 4.915292, TransmitionRate: 1558.890195
  -> Node 6, Weight: 4.322245, TransmitionRate: 1573.952509
  -> Node 10, Weight: 1.603205, TransmitionRate: 1690.135264
Node 3 (9.280000, 3.100000, 2.560000)
  -> Node 2, Weight: 3.696742, TransmitionRate: 1592.265261
  -> Node 6, Weight: 4.540363, TransmitionRate: 1568.185117
  -> Node 8, Weight: 4.354320, TransmitionRate: 1573.086385
  -> Node 10, Weight: 3.433399, TransmitionRate: 1600.922525
Node 4 (6.140000, 2.700000, 6.820000)
  -> Node 2, Weight: 1.659488, TransmitionRate: 1686.093176
  -> Node 6, Weight: 4.859969, TransmitionRate: 1560.216200
  -> Node 10, Weight: 2.804451, TransmitionRate: 1624.626393
Node 5 (3.350000, 0.180000, 2.970000)
  -> Node 1, Weight: 2.400125, TransmitionRate: 1642.864614
  -> Node 2, Weight: 4.915292, TransmitionRate: 1558.890195
  -> Node 7, Weight: 1.765389, TransmitionRate: 1678.846205
  -> Node 10, Weight: 4.693360, TransmitionRate: 1564.302663
Node 6 (8.710000, 6.580000, 5.420000)
  -> Node 2, Weight: 4.322245, TransmitionRate: 1573.952509
  -> Node 3, Weight: 4.540363, TransmitionRate: 1568.185117
  -> Node 4, Weight: 4.859969, TransmitionRate: 1560.216200
  -> Node 8, Weight: 2.839965, TransmitionRate: 1623.152217
  -> Node 9, Weight: 2.808630, TransmitionRate: 1624.451961
  -> Node 10, Weight: 4.010500, TransmitionRate: 1582.722002
Node 7 (2.360000, 1.640000, 2.900000)
  -> Node 1, Weight: 2.715585, TransmitionRate: 1628.398566
  -> Node 5, Weight: 1.765389, TransmitionRate: 1678.846205
  -> Node 10, Weight: 4.591912, TransmitionRate: 1566.862599
Node 8 (7.440000, 7.030000, 2.920000)
  -> Node 3, Weight: 4.354320, TransmitionRate: 1573.086385
  -> Node 6, Weight: 2.839965, TransmitionRate: 1623.152217
  -> Node 10, Weight: 3.803860, TransmitionRate: 1588.919006
Node 9 (8.690000, 7.820000, 7.940000)
  -> Node 6, Weight: 2.808630, TransmitionRate: 1624.451961
Node 10 (6.297778, 3.626667, 4.177778)
  -> Node 2, Weight: 1.603205, TransmitionRate: 1690.135264
  -> Node 3, Weight: 3.433399, TransmitionRate: 1600.922525
  -> Node 4, Weight: 2.804451, TransmitionRate: 1624.626393
  -> Node 5, Weight: 4.693360, TransmitionRate: 1564.302663
  -> Node 6, Weight: 4.010500, TransmitionRate: 1582.722002
  -> Node 7, Weight: 4.591912, TransmitionRate: 1566.862599
  -> Node 8, Weight: 3.803860, TransmitionRate: 1588.919006
Minimo: [9] 19.971829
Maximo: [1] 19.999379
Media: [0] 19.994447
