Node 1 (0.180000, 9.150000, 4.960000)
  -> Node 8, Weight: 4.532306, TransmitionRate: 1568.393186
  -> Node 10, Weight: 3.294678, TransmitionRate: 1605.753963
Node 2 (9.710000, 7.210000, 3.970000)
  -> Node 4, Weight: 2.462296, TransmitionRate: 1639.868783
  -> Node 6, Weight: 3.111929, TransmitionRate: 1612.439019
  -> Node 7, Weight: 2.884181, TransmitionRate: 1621.342378
Node 3 (9.870000, 0.040000, 0.700000)
  -> Node 5, Weight: 2.442396, TransmitionRate: 1640.819364
Node 4 (9.290000, 9.170000, 5.400000)
  -> Node 2, Weight: 2.462296, TransmitionRate: 1639.868783
  -> Node 6, Weight: 3.714216, TransmitionRate: 1591.712824
  -> Node 7, Weight: 1.424640, TransmitionRate: 1703.968574
  -> Node 8, Weight: 4.799365, TransmitionRate: 1561.686225
  -> Node 9, Weight: 3.904689, TransmitionRate: 1585.854233
Node 5 (9.610000, 2.200000, 1.810000)
  -> Node 3, Weight: 2.442396, TransmitionRate: 1640.819364
Node 6 (8.720000, 9.130000, 1.730000)
  -> Node 2, Weight: 3.111929, TransmitionRate: 1612.439019
  -> Node 4, Weight: 3.714216, TransmitionRate: 1591.712824
  -> Node 7, Weight: 3.139586, TransmitionRate: 1611.402474
Node 7 (8.030000, 9.410000, 4.780000)
  -> Node 2, Weight: 2.884181, TransmitionRate: 1621.342378
  -> Node 4, Weight: 1.424640, TransmitionRate: 1703.968574
  -> Node 6, Weight: 3.139586, TransmitionRate: 1611.402474
  -> Node 8, Weight: 3.598708, TransmitionRate: 1595.413807
  -> Node 9, Weight: 3.431822, TransmitionRate: 1600.976372
Node 8 (4.620000, 8.260000, 4.770000)
  -> Node 1, Weight: 4.532306, TransmitionRate: 1568.393186
  -> Node 4, Weight: 4.799365, TransmitionRate: 1561.686225
  -> Node 7, Weight: 3.598708, TransmitionRate: 1595.413807
  -> Node 9, Weight: 2.981426, TransmitionRate: 1617.457710
  -> Node 10, Weight: 3.238472, TransmitionRate: 1607.769676
Node 9 (6.000000, 8.520000, 7.400000)
  -> Node 4, Weight: 3.904689, TransmitionRate: 1585.854233
  -> Node 7, Weight: 3.431822, TransmitionRate: 1600.976372
  -> Node 8, Weight: 2.981426, TransmitionRate: 1617.457710
Node 10 (2.020000, 6.920000, 3.380000)
  -> Node 1, Weight: 3.294678, TransmitionRate: 1605.753963
  -> Node 8, Weight: 3.238472, TransmitionRate: 1607.769676
Node 11 (2.111113, 2.290790, 7.561500)
Minimo: [11] 0.000000
Maximo: [1] 15.999215
Media: [0] 12.362819
