Node 1 (5.290000, 4.850000, 1.060000)
  -> Node 2, Weight: 4.401000, TransmitionRate: 1571.837204
  -> Node 3, Weight: 6.418551, TransmitionRate: 1527.630596
  -> Node 4, Weight: 5.124929, TransmitionRate: 1553.997503
  -> Node 5, Weight: 4.979187, TransmitionRate: 1557.377208
  -> Node 6, Weight: 7.054949, TransmitionRate: 1516.555900
  -> Node 7, Weight: 2.732965, TransmitionRate: 1627.651171
  -> Node 8, Weight: 5.838681, TransmitionRate: 1538.722931
  -> Node 9, Weight: 8.343311, TransmitionRate: 1496.906757
Node 2 (3.550000, 4.710000, 5.100000)
  -> Node 1, Weight: 4.401000, TransmitionRate: 1571.837204
  -> Node 3, Weight: 6.743931, TransmitionRate: 1521.837626
  -> Node 4, Weight: 2.248755, TransmitionRate: 1650.496027
  -> Node 5, Weight: 5.936758, TransmitionRate: 1536.771466
  -> Node 6, Weight: 4.472169, TransmitionRate: 1569.957949
  -> Node 7, Weight: 4.025655, TransmitionRate: 1582.280151
  -> Node 8, Weight: 5.206784, TransmitionRate: 1552.141232
  -> Node 9, Weight: 6.741133, TransmitionRate: 1521.886236
Node 3 (7.820000, 9.850000, 4.190000)
  -> Node 1, Weight: 6.418551, TransmitionRate: 1527.630596
  -> Node 2, Weight: 6.743931, TransmitionRate: 1521.837626
  -> Node 4, Weight: 5.145726, TransmitionRate: 1553.523079
  -> Node 5, Weight: 8.114043, TransmitionRate: 1500.170922
  -> Node 7, Weight: 4.685734, TransmitionRate: 1564.493182
  -> Node 8, Weight: 2.507469, TransmitionRate: 1637.739088
Node 4 (5.230000, 5.830000, 6.090000)
  -> Node 1, Weight: 5.124929, TransmitionRate: 1553.997503
  -> Node 2, Weight: 2.248755, TransmitionRate: 1650.496027
  -> Node 3, Weight: 5.145726, TransmitionRate: 1553.523079
  -> Node 5, Weight: 7.203430, TransmitionRate: 1514.115970
  -> Node 6, Weight: 5.037043, TransmitionRate: 1556.023857
  -> Node 7, Weight: 3.480718, TransmitionRate: 1599.319041
  -> Node 8, Weight: 4.052616, TransmitionRate: 1581.498193
  -> Node 9, Weight: 6.011036, TransmitionRate: 1535.314876
Node 5 (1.060000, 7.400000, 0.430000)
  -> Node 1, Weight: 4.979187, TransmitionRate: 1557.377208
  -> Node 2, Weight: 5.936758, TransmitionRate: 1536.771466
  -> Node 3, Weight: 8.114043, TransmitionRate: 1500.170922
  -> Node 4, Weight: 7.203430, TransmitionRate: 1514.115970
  -> Node 7, Weight: 6.836315, TransmitionRate: 1520.243739
  -> Node 8, Weight: 6.302071, TransmitionRate: 1529.776035
Node 6 (4.980000, 0.860000, 6.870000)
  -> Node 1, Weight: 7.054949, TransmitionRate: 1516.555900
  -> Node 2, Weight: 4.472169, TransmitionRate: 1569.957949
  -> Node 4, Weight: 5.037043, TransmitionRate: 1556.023857
  -> Node 7, Weight: 6.190153, TransmitionRate: 1531.875124
  -> Node 9, Weight: 3.765266, TransmitionRate: 1590.113663
Node 7 (7.000000, 5.360000, 3.130000)
  -> Node 1, Weight: 2.732965, TransmitionRate: 1627.651171
  -> Node 2, Weight: 4.025655, TransmitionRate: 1582.280151
  -> Node 3, Weight: 4.685734, TransmitionRate: 1564.493182
  -> Node 4, Weight: 3.480718, TransmitionRate: 1599.319041
  -> Node 5, Weight: 6.836315, TransmitionRate: 1520.243739
  -> Node 6, Weight: 6.190153, TransmitionRate: 1531.875124
  -> Node 8, Weight: 4.718782, TransmitionRate: 1563.669859
  -> Node 9, Weight: 6.457891, TransmitionRate: 1526.914783
Node 8 (5.350000, 9.560000, 4.510000)
  -> Node 1, Weight: 5.838681, TransmitionRate: 1538.722931
  -> Node 2, Weight: 5.206784, TransmitionRate: 1552.141232
  -> Node 3, Weight: 2.507469, TransmitionRate: 1637.739088
  -> Node 4, Weight: 4.052616, TransmitionRate: 1581.498193
  -> Node 5, Weight: 6.302071, TransmitionRate: 1529.776035
  -> Node 7, Weight: 4.718782, TransmitionRate: 1563.669859
Node 9 (8.626894, 1.159551, 7.757505)
  -> Node 1, Weight: 8.343311, TransmitionRate: 1496.906757
  -> Node 2, Weight: 6.741133, TransmitionRate: 1521.886236
  -> Node 4, Weight: 6.011036, TransmitionRate: 1535.314876
  -> Node 6, Weight: 3.765266, TransmitionRate: 1590.113663
  -> Node 7, Weight: 6.457891, TransmitionRate: 1526.914783
Minimo: [4] 18.999417
Maximo: [5] 23.999317
Media: [0] 21.443908
