Node 1 (0.730000, 1.930000, 9.750000)
  -> Node 2, Weight: 2.697202, TransmitionRate: 1629.194255
  -> Node 3, Weight: 8.862624, TransmitionRate: 1489.833118
  -> Node 7, Weight: 4.657156, TransmitionRate: 1565.209838
  -> Node 8, Weight: 7.215449, TransmitionRate: 1513.920673
  -> Node 9, Weight: 6.621941, TransmitionRate: 1523.976074
  -> Node 10, Weight: 8.773051, TransmitionRate: 1491.023116
Node 2 (1.350000, 1.650000, 7.140000)
  -> Node 1, Weight: 2.697202, TransmitionRate: 1629.194255
  -> Node 4, Weight: 8.763338, TransmitionRate: 1491.152886
  -> Node 5, Weight: 8.188071, TransmitionRate: 1499.106997
  -> Node 7, Weight: 3.547816, TransmitionRate: 1597.082288
  -> Node 8, Weight: 5.701982, TransmitionRate: 1541.498271
  -> Node 9, Weight: 5.715785, TransmitionRate: 1541.215031
  -> Node 10, Weight: 7.280924, TransmitionRate: 1512.862441
Node 3 (6.010000, 9.040000, 9.410000)
  -> Node 1, Weight: 8.862624, TransmitionRate: 1489.833118
  -> Node 4, Weight: 6.793269, TransmitionRate: 1520.983707
  -> Node 5, Weight: 3.726379, TransmitionRate: 1591.329828
  -> Node 6, Weight: 4.317244, TransmitionRate: 1574.088112
  -> Node 7, Weight: 6.341214, TransmitionRate: 1529.050665
  -> Node 8, Weight: 8.135785, TransmitionRate: 1499.857444
  -> Node 9, Weight: 5.055749, TransmitionRate: 1555.589607
  -> Node 10, Weight: 7.128093, TransmitionRate: 1515.347590
Node 4 (7.930000, 6.190000, 3.550000)
  -> Node 2, Weight: 8.763338, TransmitionRate: 1491.152886
  -> Node 3, Weight: 6.793269, TransmitionRate: 1520.983707
  -> Node 5, Weight: 3.124836, TransmitionRate: 1611.954134
  -> Node 6, Weight: 3.592395, TransmitionRate: 1595.619503
  -> Node 7, Weight: 6.791782, TransmitionRate: 1521.009352
  -> Node 8, Weight: 5.297801, TransmitionRate: 1550.111134
  -> Node 9, Weight: 4.403283, TransmitionRate: 1571.776451
  -> Node 10, Weight: 5.954449, TransmitionRate: 1536.422904
Node 5 (7.320000, 7.210000, 6.440000)
