Node 1 (1.720000, 7.720000, 9.360000)
  -> Node 2, Weight: 8.090834, TransmitionRate: 1500.506484
  -> Node 6, Weight: 5.743849, TransmitionRate: 1540.641264
  -> Node 7, Weight: 7.408221, TransmitionRate: 1510.831983
Node 2 (5.580000, 1.660000, 5.640000)
  -> Node 1, Weight: 8.090834, TransmitionRate: 1500.506484
  -> Node 3, Weight: 6.057037, TransmitionRate: 1534.421791
  -> Node 4, Weight: 5.514173, TransmitionRate: 1545.421780
  -> Node 5, Weight: 3.020480, TransmitionRate: 1615.933145
  -> Node 6, Weight: 5.570799, TransmitionRate: 1544.224909
  -> Node 7, Weight: 6.738879, TransmitionRate: 1521.925405
Node 3 (9.210000, 4.280000, 1.560000)
  -> Node 2, Weight: 6.057037, TransmitionRate: 1534.421791
  -> Node 4, Weight: 4.883503, TransmitionRate: 1559.650302
  -> Node 5, Weight: 6.985728, TransmitionRate: 1517.710973
  -> Node 6, Weight: 7.513421, TransmitionRate: 1509.180144
  -> Node 7, Weight: 6.882230, TransmitionRate: 1519.459564
Node 4 (6.120000, 0.740000, 0.230000)
  -> Node 2, Weight: 5.514173, TransmitionRate: 1545.421780
  -> Node 3, Weight: 4.883503, TransmitionRate: 1559.650302
  -> Node 5, Weight: 7.038878, TransmitionRate: 1516.823060
  -> Node 6, Weight: 7.388647, TransmitionRate: 1511.141925
  -> Node 7, Weight: 7.056508, TransmitionRate: 1516.530007
Node 5 (7.810000, 0.180000, 7.040000)
  -> Node 2, Weight: 3.020480, TransmitionRate: 1615.933145
  -> Node 3, Weight: 6.985728, TransmitionRate: 1517.710973
  -> Node 4, Weight: 7.038878, TransmitionRate: 1516.823060
  -> Node 6, Weight: 8.480820, TransmitionRate: 1494.991769
Node 6 (2.260000, 5.810000, 3.970000)
  -> Node 1, Weight: 5.743849, TransmitionRate: 1540.641264
  -> Node 2, Weight: 5.570799, TransmitionRate: 1544.224909
  -> Node 3, Weight: 7.513421, TransmitionRate: 1509.180144
  -> Node 4, Weight: 7.388647, TransmitionRate: 1511.141925
  -> Node 5, Weight: 8.480820, TransmitionRate: 1494.991769
  -> Node 7, Weight: 2.116983, TransmitionRate: 1657.569950
Node 7 (2.777303, 6.665311, 2.103866)
  -> Node 1, Weight: 7.408221, TransmitionRate: 1510.831983
  -> Node 2, Weight: 6.738879, TransmitionRate: 1521.925405
  -> Node 3, Weight: 6.882230, TransmitionRate: 1519.459564
  -> Node 4, Weight: 7.056508, TransmitionRate: 1516.530007
  -> Node 6, Weight: 2.116983, TransmitionRate: 1657.569950
Minimo: [2] 16.999468
Maximo: [7] 18.999676
Media: [0] 17.856787
