Node 1 (8.380000, 5.100000, 5.160000)
  -> Node 2, Weight: 8.078577, TransmitionRate: 1500.684097
  -> Node 3, Weight: 8.250830, TransmitionRate: 1498.212517
  -> Node 4, Weight: 5.599830, TransmitionRate: 1543.615999
  -> Node 5, Weight: 7.968595, TransmitionRate: 1502.289894
  -> Node 6, Weight: 5.716030, TransmitionRate: 1541.210011
  -> Node 7, Weight: 7.886666, TransmitionRate: 1503.500567
  -> Node 8, Weight: 4.593187, TransmitionRate: 1566.830080
Node 2 (0.730000, 2.630000, 5.960000)
  -> Node 1, Weight: 8.078577, TransmitionRate: 1500.684097
  -> Node 3, Weight: 3.965703, TransmitionRate: 1584.037887
  -> Node 4, Weight: 6.822382, TransmitionRate: 1520.482730
  -> Node 5, Weight: 7.609908, TransmitionRate: 1507.685332
  -> Node 7, Weight: 4.075696, TransmitionRate: 1580.832930
  -> Node 8, Weight: 3.520224, TransmitionRate: 1597.996915
Node 3 (0.910000, 3.430000, 2.080000)
  -> Node 1, Weight: 8.250830, TransmitionRate: 1498.212517
  -> Node 2, Weight: 3.965703, TransmitionRate: 1584.037887
  -> Node 4, Weight: 6.486794, TransmitionRate: 1526.391647
  -> Node 5, Weight: 6.036315, TransmitionRate: 1534.823257
  -> Node 7, Weight: 7.717597, TransmitionRate: 1506.039193
  -> Node 8, Weight: 4.951049, TransmitionRate: 1558.041094
Node 4 (3.960000, 8.510000, 4.720000)
  -> Node 1, Weight: 5.599830, TransmitionRate: 1543.615999
  -> Node 2, Weight: 6.822382, TransmitionRate: 1520.482730
  -> Node 3, Weight: 6.486794, TransmitionRate: 1526.391647
  -> Node 5, Weight: 2.914412, TransmitionRate: 1620.120857
  -> Node 6, Weight: 7.004292, TransmitionRate: 1517.400091
  -> Node 7, Weight: 8.471423, TransmitionRate: 1495.121643
  -> Node 8, Weight: 5.220626, TransmitionRate: 1551.830206
Node 5 (2.120000, 9.320000, 2.610000)
  -> Node 1, Weight: 7.968595, TransmitionRate: 1502.289894
  -> Node 2, Weight: 7.609908, TransmitionRate: 1507.685332
  -> Node 3, Weight: 6.036315, TransmitionRate: 1534.823257
  -> Node 4, Weight: 2.914412, TransmitionRate: 1620.120857
  -> Node 6, Weight: 7.817026, TransmitionRate: 1504.539574
  -> Node 8, Weight: 7.026264, TransmitionRate: 1517.033169
Node 6 (9.590000, 8.270000, 0.560000)
  -> Node 1, Weight: 5.716030, TransmitionRate: 1541.210011
  -> Node 4, Weight: 7.004292, TransmitionRate: 1517.400091
  -> Node 5, Weight: 7.817026, TransmitionRate: 1504.539574
  -> Node 8, Weight: 8.984918, TransmitionRate: 1488.227677
Node 7 (2.730000, 1.510000, 9.330000)
  -> Node 1, Weight: 7.886666, TransmitionRate: 1503.500567
  -> Node 2, Weight: 4.075696, TransmitionRate: 1580.832930
  -> Node 3, Weight: 7.717597, TransmitionRate: 1506.039193
  -> Node 4, Weight: 8.471423, TransmitionRate: 1495.121643
  -> Node 8, Weight: 4.243393, TransmitionRate: 1576.109393
Node 8 (4.159791, 3.409443, 5.815147)
  -> Node 1, Weight: 4.593187, TransmitionRate: 1566.830080
  -> Node 2, Weight: 3.520224, TransmitionRate: 1597.996915
  -> Node 3, Weight: 4.951049, TransmitionRate: 1558.041094
  -> Node 4, Weight: 5.220626, TransmitionRate: 1551.830206
  -> Node 5, Weight: 7.026264, TransmitionRate: 1517.033169
  -> Node 6, Weight: 8.984918, TransmitionRate: 1488.227677
  -> Node 7, Weight: 4.243393, TransmitionRate: 1576.109393
Minimo: [8] 17.999852
Maximo: [5] 21.999572
Media: [0] 20.499632
