Node 1 (3.840000, 0.920000, 0.740000)
  -> Node 2, Weight: 5.771612, TransmitionRate: 1540.076403
  -> Node 3, Weight: 6.136644, TransmitionRate: 1532.892177
  -> Node 4, Weight: 6.739792, TransmitionRate: 1521.909533
  -> Node 5, Weight: 2.400125, TransmitionRate: 1642.864614
  -> Node 6, Weight: 8.812202, TransmitionRate: 1490.501503
  -> Node 7, Weight: 2.715585, TransmitionRate: 1628.398566
  -> Node 8, Weight: 7.419198, TransmitionRate: 1510.658532
  -> Node 10, Weight: 8.985793, TransmitionRate: 1488.216264
Node 2 (6.870000, 2.670000, 5.330000)
  -> Node 1, Weight: 5.771612, TransmitionRate: 1540.076403
  -> Node 3, Weight: 3.696742, TransmitionRate: 1592.265261
  -> Node 4, Weight: 1.659488, TransmitionRate: 1686.093176
  -> Node 5, Weight: 4.915292, TransmitionRate: 1558.890195
  -> Node 6, Weight: 4.322245, TransmitionRate: 1573.952509
  -> Node 7, Weight: 5.225505, TransmitionRate: 1551.720792
  -> Node 8, Weight: 5.014240, TransmitionRate: 1556.555394
  -> Node 9, Weight: 6.053677, TransmitionRate: 1534.486807
  -> Node 10, Weight: 4.180279, TransmitionRate: 1577.864858
Node 3 (9.280000, 3.100000, 2.560000)
  -> Node 1, Weight: 6.136644, TransmitionRate: 1532.892177
  -> Node 2, Weight: 3.696742, TransmitionRate: 1592.265261
  -> Node 4, Weight: 5.307278, TransmitionRate: 1549.901772
  -> Node 5, Weight: 6.622643, TransmitionRate: 1523.963653
  -> Node 6, Weight: 4.540363, TransmitionRate: 1568.185117
  -> Node 7, Weight: 7.080508, TransmitionRate: 1516.132248
  -> Node 8, Weight: 4.354320, TransmitionRate: 1573.086385
  -> Node 9, Weight: 7.181288, TransmitionRate: 1514.476605
  -> Node 10, Weight: 4.268791, TransmitionRate: 1575.410301
Node 4 (6.140000, 2.700000, 6.820000)
  -> Node 1, Weight: 6.739792, TransmitionRate: 1521.909533
  -> Node 2, Weight: 1.659488, TransmitionRate: 1686.093176
  -> Node 3, Weight: 5.307278, TransmitionRate: 1549.901772
  -> Node 5, Weight: 5.381171, TransmitionRate: 1548.281995
  -> Node 6, Weight: 4.859969, TransmitionRate: 1560.216200
  -> Node 7, Weight: 5.547828, TransmitionRate: 1544.708948
  -> Node 8, Weight: 5.970670, TransmitionRate: 1536.104211
  -> Node 9, Weight: 5.828490, TransmitionRate: 1538.927581
  -> Node 10, Weight: 4.755623, TransmitionRate: 1562.758795
Node 5 (3.350000, 0.180000, 2.970000)
  -> Node 1, Weight: 2.400125, TransmitionRate: 1642.864614
  -> Node 2, Weight: 4.915292, TransmitionRate: 1558.890195
  -> Node 3, Weight: 6.622643, TransmitionRate: 1523.963653
  -> Node 4, Weight: 5.381171, TransmitionRate: 1548.281995
  -> Node 6, Weight: 8.700121, TransmitionRate: 1492.001033
  -> Node 7, Weight: 1.765389, TransmitionRate: 1678.846205
  -> Node 8, Weight: 7.978289, TransmitionRate: 1502.147458
  -> Node 10, Weight: 8.798964, TransmitionRate: 1490.677613
Node 6 (8.710000, 6.580000, 5.420000)
  -> Node 1, Weight: 8.812202, TransmitionRate: 1490.501503
  -> Node 2, Weight: 4.322245, TransmitionRate: 1573.952509
  -> Node 3, Weight: 4.540363, TransmitionRate: 1568.185117
  -> Node 4, Weight: 4.859969, TransmitionRate: 1560.216200
  -> Node 5, Weight: 8.700121, TransmitionRate: 1492.001033
  -> Node 7, Weight: 8.430688, TransmitionRate: 1495.686299
  -> Node 8, Weight: 2.839965, TransmitionRate: 1623.152217
  -> Node 9, Weight: 2.808630, TransmitionRate: 1624.451961
  -> Node 10, Weight: 0.895656, TransmitionRate: 1758.338594
Node 7 (2.360000, 1.640000, 2.900000)
  -> Node 1, Weight: 2.715585, TransmitionRate: 1628.398566
  -> Node 2, Weight: 5.225505, TransmitionRate: 1551.720792
  -> Node 3, Weight: 7.080508, TransmitionRate: 1516.132248
  -> Node 4, Weight: 5.547828, TransmitionRate: 1544.708948
  -> Node 5, Weight: 1.765389, TransmitionRate: 1678.846205
  -> Node 6, Weight: 8.430688, TransmitionRate: 1495.686299
  -> Node 8, Weight: 7.406679, TransmitionRate: 1510.856365
  -> Node 10, Weight: 8.704630, TransmitionRate: 1491.940331
Node 8 (7.440000, 7.030000, 2.920000)
  -> Node 1, Weight: 7.419198, TransmitionRate: 1510.658532
  -> Node 2, Weight: 5.014240, TransmitionRate: 1556.555394
  -> Node 3, Weight: 4.354320, TransmitionRate: 1573.086385
  -> Node 4, Weight: 5.970670, TransmitionRate: 1536.104211
  -> Node 5, Weight: 7.978289, TransmitionRate: 1502.147458
  -> Node 6, Weight: 2.839965, TransmitionRate: 1623.152217
  -> Node 7, Weight: 7.406679, TransmitionRate: 1510.856365
  -> Node 9, Weight: 5.233259, TransmitionRate: 1551.547084
  -> Node 10, Weight: 3.508032, TransmitionRate: 1598.403373
Node 9 (8.690000, 7.820000, 7.940000)
  -> Node 2, Weight: 6.053677, TransmitionRate: 1534.486807
  -> Node 3, Weight: 7.181288, TransmitionRate: 1514.476605
  -> Node 4, Weight: 5.828490, TransmitionRate: 1538.927581
  -> Node 6, Weight: 2.808630, TransmitionRate: 1624.451961
  -> Node 8, Weight: 5.233259, TransmitionRate: 1551.547084
