Node 1 (56.420000, 55.120000, 80.800000)
  -> Node 8, Weight: 25.293551, TransmitionRate: 1366.980458
  -> Node 21, Weight: 25.542729, TransmitionRate: 1365.832039
  -> Node 29, Weight: 22.203860, TransmitionRate: 1382.242734
  -> Node 34, Weight: 19.226947, TransmitionRate: 1399.106414
  -> Node 40, Weight: 24.309064, TransmitionRate: 1371.631206
  -> Node 60, Weight: 27.878339, TransmitionRate: 1355.582004
  -> Node 88, Weight: 15.294162, TransmitionRate: 1425.914483
Node 2 (85.930000, 66.430000, 43.440000)
  -> Node 6, Weight: 16.723582, TransmitionRate: 1415.447574
  -> Node 7, Weight: 25.830143, TransmitionRate: 1364.521229
  -> Node 10, Weight: 23.740086, TransmitionRate: 1374.405742
  -> Node 51, Weight: 23.237422, TransmitionRate: 1376.912803
  -> Node 54, Weight: 25.754400, TransmitionRate: 1364.865252
  -> Node 67, Weight: 14.574931, TransmitionRate: 1431.557240
  -> Node 75, Weight: 17.977503, TransmitionRate: 1406.977707
  -> Node 95, Weight: 17.909500, TransmitionRate: 1407.421671
Node 3 (50.740000, 0.740000, 62.250000)
  -> Node 18, Weight: 24.087154, TransmitionRate: 1372.705514
  -> Node 30, Weight: 25.987168, TransmitionRate: 1363.811234
  -> Node 76, Weight: 29.712462, TransmitionRate: 1348.117813
  -> Node 77, Weight: 25.313018, TransmitionRate: 1366.890328
  -> Node 79, Weight: 29.693908, TransmitionRate: 1348.190987
  -> Node 80, Weight: 28.304604, TransmitionRate: 1353.804365
  -> Node 83, Weight: 16.860931, TransmitionRate: 1414.489389
  -> Node 86, Weight: 17.169068, TransmitionRate: 1412.367834
  -> Node 93, Weight: 25.748983, TransmitionRate: 1364.889895
Node 4 (53.400000, 53.210000, 7.890000)
  -> Node 14, Weight: 21.598285, TransmitionRate: 1385.482108
  -> Node 15, Weight: 17.967209, TransmitionRate: 1407.044802
  -> Node 16, Weight: 28.121213, TransmitionRate: 1354.565852
  -> Node 38, Weight: 15.293548, TransmitionRate: 1425.919191
  -> Node 42, Weight: 11.976602, TransmitionRate: 1454.558791
  -> Node 52, Weight: 30.327529, TransmitionRate: 1345.717558
