Node 1 (61.550000, 57.560000, 37.140000)
  -> Node 3, Weight: 20.395843, TransmitionRate: 1392.192608
  -> Node 30, Weight: 18.563408, TransmitionRate: 1403.220669
  -> Node 33, Weight: 30.325746, TransmitionRate: 1345.724443
  -> Node 36, Weight: 28.980112, TransmitionRate: 1351.041417
  -> Node 37, Weight: 19.787516, TransmitionRate: 1395.739796
  -> Node 44, Weight: 29.983659, TransmitionRate: 1347.053420
  -> Node 47, Weight: 9.844003, TransmitionRate: 1477.530404
  -> Node 52, Weight: 14.812333, TransmitionRate: 1429.664480
  -> Node 81, Weight: 30.437459, TransmitionRate: 1345.293696
  -> Node 82, Weight: 24.092524, TransmitionRate: 1372.679402
  -> Node 86, Weight: 16.480662, TransmitionRate: 1417.161686
Node 2 (21.580000, 36.830000, 38.560000)
  -> Node 30, Weight: 29.137321, TransmitionRate: 1350.407645
  -> Node 33, Weight: 26.069451, TransmitionRate: 1363.440897
  -> Node 48, Weight: 27.042141, TransmitionRate: 1359.149545
  -> Node 56, Weight: 27.399157, TransmitionRate: 1357.613069
  -> Node 61, Weight: 28.586798, TransmitionRate: 1352.642207
  -> Node 64, Weight: 30.122912, TransmitionRate: 1346.510616
  -> Node 68, Weight: 26.785584, TransmitionRate: 1360.266260
  -> Node 74, Weight: 31.531771, TransmitionRate: 1341.155883
  -> Node 78, Weight: 22.535858, TransmitionRate: 1380.504090
  -> Node 80, Weight: 26.246726, TransmitionRate: 1362.646987
  -> Node 84, Weight: 5.928482, TransmitionRate: 1536.934892
Node 3 (62.670000, 51.120000, 17.820000)
  -> Node 1, Weight: 20.395843, TransmitionRate: 1392.192608
  -> Node 11, Weight: 27.350704, TransmitionRate: 1357.820417
  -> Node 23, Weight: 24.391617, TransmitionRate: 1371.234051
  -> Node 30, Weight: 24.375022, TransmitionRate: 1371.313781
  -> Node 37, Weight: 9.346026, TransmitionRate: 1483.611642
  -> Node 39, Weight: 22.801814, TransmitionRate: 1379.129683
  -> Node 47, Weight: 15.096715, TransmitionRate: 1427.436694
  -> Node 51, Weight: 20.472003, TransmitionRate: 1391.755984
Node 4 (22.990000, 74.010000, 65.640000)
  -> Node 13, Weight: 23.202045, TransmitionRate: 1377.091287
  -> Node 15, Weight: 13.628830, TransmitionRate: 1439.419618
  -> Node 17, Weight: 23.580988, TransmitionRate: 1375.193464
  -> Node 20, Weight: 22.555243, TransmitionRate: 1380.403364
  -> Node 31, Weight: 31.691382, TransmitionRate: 1340.564392
  -> Node 32, Weight: 25.676242, TransmitionRate: 1365.221302
  -> Node 33, Weight: 26.108822, TransmitionRate: 1363.264112
  -> Node 34, Weight: 20.002567, TransmitionRate: 1394.473510
  -> Node 42, Weight: 11.896613, TransmitionRate: 1455.343815
  -> Node 48, Weight: 26.467344, TransmitionRate: 1361.666417
  -> Node 55, Weight: 27.885821, TransmitionRate: 1355.550570
  -> Node 59, Weight: 18.329133, TransmitionRate: 1404.708500
  -> Node 60, Weight: 26.300470, TransmitionRate: 1362.407356
  -> Node 70, Weight: 27.279413, TransmitionRate: 1358.126162
  -> Node 73, Weight: 24.899570, TransmitionRate: 1368.819535
Node 5 (24.800000, 27.310000, 80.400000)
  -> Node 9, Weight: 27.838276, TransmitionRate: 1355.750475
  -> Node 12, Weight: 28.204530, TransmitionRate: 1354.219284
  -> Node 18, Weight: 27.894467, TransmitionRate: 1355.514253
  -> Node 61, Weight: 21.324451, TransmitionRate: 1386.976850
  -> Node 67, Weight: 8.155894, TransmitionRate: 1499.568261
  -> Node 74, Weight: 26.427966, TransmitionRate: 1361.840836
Node 6 (90.600000, 46.200000, 97.940000)
  -> Node 21, Weight: 26.726992, TransmitionRate: 1360.522792
  -> Node 27, Weight: 21.931924, TransmitionRate: 1383.686317
  -> Node 45, Weight: 23.862043, TransmitionRate: 1373.805480
