Node 1 (97.980000, 15.410000, 31.550000)
  -> Node 8, Weight: 10.202142, TransmitionRate: 1473.344135
  -> Node 13, Weight: 40.696641, TransmitionRate: 1311.265877
  -> Node 17, Weight: 42.512851, TransmitionRate: 1306.151147
  -> Node 18, Weight: 37.927106, TransmitionRate: 1319.522327
  -> Node 19, Weight: 29.234037, TransmitionRate: 1350.019444
  -> Node 21, Weight: 38.959348, TransmitionRate: 1316.376621
  -> Node 27, Weight: 39.935952, TransmitionRate: 1313.476272
Node 2 (51.450000, 4.860000, 49.120000)
  -> Node 8, Weight: 42.582445, TransmitionRate: 1305.959534
  -> Node 21, Weight: 24.854591, TransmitionRate: 1369.031343
  -> Node 24, Weight: 39.194001, TransmitionRate: 1315.673160
  -> Node 28, Weight: 22.504964, TransmitionRate: 1380.664795
Node 3 (99.790000, 62.800000, 64.590000)
  -> Node 17, Weight: 34.433950, TransmitionRate: 1330.841415
  -> Node 27, Weight: 28.527217, TransmitionRate: 1352.886620
  -> Node 30, Weight: 38.070615, TransmitionRate: 1319.079905
Node 4 (37.190000, 57.570000, 30.310000)
  -> Node 5, Weight: 40.029540, TransmitionRate: 1313.202065
  -> Node 7, Weight: 35.445049, TransmitionRate: 1327.451116
  -> Node 14, Weight: 33.746392, TransmitionRate: 1333.204205
  -> Node 16, Weight: 39.501778, TransmitionRate: 1314.756838
  -> Node 21, Weight: 42.004177, TransmitionRate: 1307.561283
  -> Node 22, Weight: 37.835035, TransmitionRate: 1319.807056
  -> Node 23, Weight: 28.115953, TransmitionRate: 1354.587766
  -> Node 25, Weight: 34.953337, TransmitionRate: 1329.087614
  -> Node 31, Weight: 21.313362, TransmitionRate: 1387.037783
  -> Node 32, Weight: 36.555595, TransmitionRate: 1323.837059
  -> Node 36, Weight: 21.645634, TransmitionRate: 1385.225572
Node 5 (40.750000, 82.730000, 61.240000)
  -> Node 4, Weight: 40.029540, TransmitionRate: 1313.202065
  -> Node 6, Weight: 36.021946, TransmitionRate: 1325.559806
  -> Node 15, Weight: 40.893849, TransmitionRate: 1310.699577
  -> Node 16, Weight: 12.202475, TransmitionRate: 1452.370033
  -> Node 30, Weight: 27.048277, TransmitionRate: 1359.122967
  -> Node 31, Weight: 38.259507, TransmitionRate: 1318.500102
  -> Node 34, Weight: 37.600471, TransmitionRate: 1320.535588
  -> Node 36, Weight: 41.377849, TransmitionRate: 1309.321226
Node 6 (67.900000, 92.980000, 82.580000)
  -> Node 5, Weight: 36.021946, TransmitionRate: 1325.559806
  -> Node 16, Weight: 31.073632, TransmitionRate: 1342.870448
  -> Node 30, Weight: 18.195898, TransmitionRate: 1405.563152
  -> Node 33, Weight: 17.153175, TransmitionRate: 1412.476328
  -> Node 34, Weight: 34.186456, TransmitionRate: 1331.686446
Node 7 (53.240000, 33.980000, 9.280000)
  -> Node 4, Weight: 35.445049, TransmitionRate: 1327.451116
  -> Node 13, Weight: 26.560493, TransmitionRate: 1361.254854
  -> Node 14, Weight: 23.895734, TransmitionRate: 1373.640197
  -> Node 18, Weight: 41.826924, TransmitionRate: 1308.056676
  -> Node 19, Weight: 27.958099, TransmitionRate: 1355.247326
  -> Node 21, Weight: 27.534556, TransmitionRate: 1357.035586
  -> Node 23, Weight: 33.181168, TransmitionRate: 1335.182936
  -> Node 32, Weight: 15.769616, TransmitionRate: 1422.328165
  -> Node 36, Weight: 34.591378, TransmitionRate: 1330.307053
Node 8 (89.430000, 18.870000, 35.910000)
  -> Node 1, Weight: 10.202142, TransmitionRate: 1473.344135
  -> Node 2, Weight: 42.582445, TransmitionRate: 1305.959534
  -> Node 13, Weight: 36.222089, TransmitionRate: 1324.910725
  -> Node 17, Weight: 40.668939, TransmitionRate: 1311.345646
  -> Node 18, Weight: 36.666599, TransmitionRate: 1323.481870
  -> Node 19, Weight: 27.230112, TransmitionRate: 1358.338070
  -> Node 21, Weight: 30.067672, TransmitionRate: 1346.725638
  -> Node 27, Weight: 35.332215, TransmitionRate: 1327.824631
  -> Node 32, Weight: 37.894003, TransmitionRate: 1319.624618
Node 9 (1.480000, 3.370000, 52.200000)
  -> Node 11, Weight: 36.196413, TransmitionRate: 1324.993793
  -> Node 24, Weight: 24.834526, TransmitionRate: 1369.125952
  -> Node 26, Weight: 32.345505, TransmitionRate: 1338.171050
  -> Node 35, Weight: 25.860474, TransmitionRate: 1364.383753
Node 10 (77.740000, 92.160000, 32.680000)
  -> Node 12, Weight: 39.214340, TransmitionRate: 1315.612383
  -> Node 16, Weight: 41.927678, TransmitionRate: 1307.774828
  -> Node 17, Weight: 40.703967, TransmitionRate: 1311.244793
  -> Node 20, Weight: 31.444276, TransmitionRate: 1341.481396
  -> Node 23, Weight: 37.735377, TransmitionRate: 1320.116030
  -> Node 27, Weight: 40.840124, TransmitionRate: 1310.853584
  -> Node 29, Weight: 19.055511, TransmitionRate: 1400.155633
  -> Node 30, Weight: 40.314736, TransmitionRate: 1312.370398
Node 11 (9.790000, 21.360000, 21.910000)
  -> Node 9, Weight: 36.196413, TransmitionRate: 1324.993793
  -> Node 24, Weight: 32.212100, TransmitionRate: 1338.655206
  -> Node 26, Weight: 20.955166, TransmitionRate: 1389.023302
Node 12 (94.010000, 76.460000, 0.640000)
  -> Node 10, Weight: 39.214340, TransmitionRate: 1315.612383
  -> Node 13, Weight: 38.563051, TransmitionRate: 1317.574348
  -> Node 17, Weight: 35.615421, TransmitionRate: 1326.889382
  -> Node 18, Weight: 31.113349, TransmitionRate: 1342.720811
  -> Node 20, Weight: 24.018301, TransmitionRate: 1373.040856
  -> Node 23, Weight: 39.671494, TransmitionRate: 1314.254607
  -> Node 29, Weight: 20.167677, TransmitionRate: 1393.510499
