Node 1 (12.550000, 1.230000, 50.890000)
  -> Node 2, Weight: 28.977251, TransmitionRate: 1351.052982
  -> Node 18, Weight: 34.473120, TransmitionRate: 1330.708231
  -> Node 45, Weight: 20.062933, TransmitionRate: 1394.120503
  -> Node 49, Weight: 19.493640, TransmitionRate: 1397.492663
  -> Node 55, Weight: 18.647525, TransmitionRate: 1402.691031
Node 2 (23.360000, 14.380000, 74.340000)
  -> Node 1, Weight: 28.977251, TransmitionRate: 1351.052982
  -> Node 14, Weight: 31.175672, TransmitionRate: 1342.486391
  -> Node 21, Weight: 32.492907, TransmitionRate: 1337.638412
  -> Node 28, Weight: 28.961190, TransmitionRate: 1351.117933
  -> Node 45, Weight: 19.047714, TransmitionRate: 1400.203578
  -> Node 48, Weight: 27.831538, TransmitionRate: 1355.778832
  -> Node 50, Weight: 23.436913, TransmitionRate: 1375.911403
  -> Node 55, Weight: 26.600686, TransmitionRate: 1361.077715
  -> Node 58, Weight: 33.339516, TransmitionRate: 1334.625216
Node 3 (90.520000, 90.690000, 50.040000)
  -> Node 38, Weight: 25.288011, TransmitionRate: 1367.006118
  -> Node 47, Weight: 31.201790, TransmitionRate: 1342.388289
  -> Node 53, Weight: 26.610620, TransmitionRate: 1361.033974
  -> Node 61, Weight: 30.291454, TransmitionRate: 1345.856987
Node 4 (94.810000, 73.170000, 14.240000)
  -> Node 11, Weight: 14.197922, TransmitionRate: 1434.627345
  -> Node 34, Weight: 19.571321, TransmitionRate: 1397.026768
  -> Node 37, Weight: 31.706118, TransmitionRate: 1340.509935
  -> Node 53, Weight: 15.587193, TransmitionRate: 1423.691219
  -> Node 54, Weight: 20.951630, TransmitionRate: 1389.043073
  -> Node 61, Weight: 17.077737, TransmitionRate: 1412.992662
  -> Node 64, Weight: 34.209259, TransmitionRate: 1331.608335
Node 5 (69.520000, 10.410000, 76.540000)
  -> Node 14, Weight: 21.199226, TransmitionRate: 1387.666804
  -> Node 21, Weight: 30.934093, TransmitionRate: 1343.397692
  -> Node 23, Weight: 13.831742, TransmitionRate: 1437.688335
  -> Node 28, Weight: 22.109532, TransmitionRate: 1382.741467
  -> Node 39, Weight: 33.435028, TransmitionRate: 1334.290089
  -> Node 52, Weight: 23.834786, TransmitionRate: 1373.939373
Node 6 (81.780000, 75.710000, 99.650000)
  -> Node 12, Weight: 28.853376, TransmitionRate: 1351.554849
  -> Node 16, Weight: 10.929767, TransmitionRate: 1465.273624
  -> Node 17, Weight: 27.982612, TransmitionRate: 1355.144658
  -> Node 38, Weight: 31.712720, TransmitionRate: 1340.485544
  -> Node 63, Weight: 22.970350, TransmitionRate: 1378.266990
Node 7 (15.610000, 95.670000, 21.520000)
  -> Node 20, Weight: 33.234160, TransmitionRate: 1334.995995
  -> Node 27, Weight: 33.835564, TransmitionRate: 1332.895063
  -> Node 57, Weight: 20.965195, TransmitionRate: 1388.967252
Node 8 (4.460000, 58.070000, 68.930000)
  -> Node 9, Weight: 33.900847, TransmitionRate: 1332.669258
  -> Node 15, Weight: 21.612681, TransmitionRate: 1385.404047
  -> Node 24, Weight: 30.438091, TransmitionRate: 1345.291262
  -> Node 27, Weight: 29.332637, TransmitionRate: 1349.624997
  -> Node 43, Weight: 32.394415, TransmitionRate: 1337.994046
Node 9 (33.130000, 52.340000, 86.090000)
  -> Node 8, Weight: 33.900847, TransmitionRate: 1332.669258
  -> Node 15, Weight: 25.351966, TransmitionRate: 1366.710218
  -> Node 42, Weight: 32.726902, TransmitionRate: 1336.797812
  -> Node 43, Weight: 32.928910, TransmitionRate: 1336.076942
  -> Node 50, Weight: 26.104048, TransmitionRate: 1363.285537
Node 10 (45.070000, 20.960000, 23.550000)
  -> Node 25, Weight: 21.461910, TransmitionRate: 1386.224133
  -> Node 26, Weight: 34.186386, TransmitionRate: 1331.686687
  -> Node 33, Weight: 20.002965, TransmitionRate: 1394.471183
  -> Node 40, Weight: 25.262148, TransmitionRate: 1367.125991
  -> Node 44, Weight: 28.257512, TransmitionRate: 1353.999429
  -> Node 56, Weight: 24.107497, TransmitionRate: 1372.606621
  -> Node 59, Weight: 31.365939, TransmitionRate: 1341.773610
  -> Node 60, Weight: 31.511374, TransmitionRate: 1341.231687
  -> Node 62, Weight: 29.895038, TransmitionRate: 1347.400176
Node 11 (95.160000, 69.210000, 0.610000)
  -> Node 4, Weight: 14.197922, TransmitionRate: 1434.627345
  -> Node 34, Weight: 15.060312, TransmitionRate: 1427.719512
  -> Node 53, Weight: 28.698010, TransmitionRate: 1352.187349
  -> Node 54, Weight: 23.773813, TransmitionRate: 1374.239433
  -> Node 61, Weight: 29.371982, TransmitionRate: 1349.467971
Node 12 (92.300000, 52.840000, 85.550000)
  -> Node 6, Weight: 28.853376, TransmitionRate: 1351.554849
  -> Node 16, Weight: 24.006226, TransmitionRate: 1373.099766
  -> Node 39, Weight: 18.437714, TransmitionRate: 1404.016572
  -> Node 52, Weight: 28.121149, TransmitionRate: 1354.566119
Node 13 (65.930000, 94.780000, 74.980000)
  -> Node 16, Weight: 29.402743, TransmitionRate: 1349.345346
  -> Node 17, Weight: 11.949833, TransmitionRate: 1454.820926
  -> Node 35, Weight: 3.246737, TransmitionRate: 1607.471084
  -> Node 38, Weight: 12.973192, TransmitionRate: 1445.195231
  -> Node 42, Weight: 33.451197, TransmitionRate: 1334.233450
  -> Node 47, Weight: 27.288402, TransmitionRate: 1358.087567
  -> Node 63, Weight: 30.888181, TransmitionRate: 1343.571690
Node 14 (51.180000, 0.370000, 73.040000)
  -> Node 2, Weight: 31.175672, TransmitionRate: 1342.486391
  -> Node 5, Weight: 21.199226, TransmitionRate: 1387.666804
  -> Node 21, Weight: 30.661730, TransmitionRate: 1344.433692
  -> Node 23, Weight: 29.598046, TransmitionRate: 1348.569792
  -> Node 28, Weight: 5.170513, TransmitionRate: 1552.960156
Node 15 (11.080000, 64.630000, 88.430000)
  -> Node 8, Weight: 21.612681, TransmitionRate: 1385.404047
  -> Node 9, Weight: 25.351966, TransmitionRate: 1366.710218
Node 16 (80.510000, 73.460000, 89.030000)
  -> Node 6, Weight: 10.929767, TransmitionRate: 1465.273624
  -> Node 12, Weight: 24.006226, TransmitionRate: 1373.099766
  -> Node 13, Weight: 29.402743, TransmitionRate: 1349.345346
  -> Node 17, Weight: 26.140662, TransmitionRate: 1363.121339
  -> Node 35, Weight: 31.722941, TransmitionRate: 1340.447792
  -> Node 38, Weight: 23.807696, TransmitionRate: 1374.072592
  -> Node 39, Weight: 32.829133, TransmitionRate: 1336.432442
  -> Node 63, Weight: 22.931768, TransmitionRate: 1378.463921
Node 17 (68.620000, 96.600000, 86.480000)
  -> Node 6, Weight: 27.982612, TransmitionRate: 1355.144658
  -> Node 13, Weight: 11.949833, TransmitionRate: 1454.820926
  -> Node 16, Weight: 26.140662, TransmitionRate: 1363.121339
  -> Node 35, Weight: 11.379025, TransmitionRate: 1460.554744
  -> Node 38, Weight: 19.018028, TransmitionRate: 1400.386292
  -> Node 63, Weight: 25.201456, TransmitionRate: 1367.407770
Node 18 (1.050000, 30.070000, 35.910000)
  -> Node 1, Weight: 34.473120, TransmitionRate: 1330.708231
  -> Node 29, Weight: 25.610180, TransmitionRate: 1365.523097
  -> Node 40, Weight: 21.715069, TransmitionRate: 1384.850391
  -> Node 45, Weight: 31.432195, TransmitionRate: 1341.526413
  -> Node 49, Weight: 32.879045, TransmitionRate: 1336.254474
  -> Node 55, Weight: 21.212473, TransmitionRate: 1387.593627
Node 19 (40.770000, 78.610000, 45.810000)
  -> Node 20, Weight: 24.413085, TransmitionRate: 1371.130994
  -> Node 24, Weight: 26.299888, TransmitionRate: 1362.409948
  -> Node 26, Weight: 28.324973, TransmitionRate: 1353.720091
  -> Node 27, Weight: 34.609954, TransmitionRate: 1330.244162
  -> Node 42, Weight: 18.223781, TransmitionRate: 1405.383774
  -> Node 46, Weight: 26.906031, TransmitionRate: 1359.740665
  -> Node 47, Weight: 20.688163, TransmitionRate: 1390.525535
  -> Node 51, Weight: 22.726465, TransmitionRate: 1379.517437
  -> Node 57, Weight: 33.549469, TransmitionRate: 1333.889803
  -> Node 66, Weight: 28.825331, TransmitionRate: 1351.668769
Node 20 (25.200000, 95.840000, 53.340000)
  -> Node 7, Weight: 33.234160, TransmitionRate: 1334.995995
  -> Node 19, Weight: 24.413085, TransmitionRate: 1371.130994
  -> Node 24, Weight: 15.890507, TransmitionRate: 1421.433540
  -> Node 27, Weight: 32.905693, TransmitionRate: 1336.159568
  -> Node 42, Weight: 30.453980, TransmitionRate: 1345.230127
  -> Node 46, Weight: 7.547304, TransmitionRate: 1508.653042
  -> Node 65, Weight: 23.826114, TransmitionRate: 1373.982002
Node 21 (47.330000, 21.230000, 95.180000)
  -> Node 2, Weight: 32.492907, TransmitionRate: 1337.638412
  -> Node 5, Weight: 30.934093, TransmitionRate: 1343.397692
  -> Node 14, Weight: 30.661730, TransmitionRate: 1344.433692
  -> Node 28, Weight: 26.301105, TransmitionRate: 1362.404528
  -> Node 50, Weight: 16.986480, TransmitionRate: 1413.620330
  -> Node 52, Weight: 29.731682, TransmitionRate: 1348.042060
Node 22 (76.780000, 48.750000, 41.100000)
  -> Node 26, Weight: 32.908195, TransmitionRate: 1336.150659
  -> Node 30, Weight: 10.512531, TransmitionRate: 1469.833215
  -> Node 32, Weight: 20.047070, TransmitionRate: 1394.213168
  -> Node 37, Weight: 26.303760, TransmitionRate: 1362.392700
  -> Node 44, Weight: 24.490016, TransmitionRate: 1370.762416
  -> Node 56, Weight: 32.100681, TransmitionRate: 1339.061111
  -> Node 61, Weight: 26.226715, TransmitionRate: 1362.736332
  -> Node 62, Weight: 28.855284, TransmitionRate: 1351.547103
  -> Node 64, Weight: 22.927619, TransmitionRate: 1378.485122
  -> Node 66, Weight: 27.823195, TransmitionRate: 1355.813953
Node 23 (78.110000, 3.520000, 84.910000)
  -> Node 5, Weight: 13.831742, TransmitionRate: 1437.688335
  -> Node 14, Weight: 29.598046, TransmitionRate: 1348.569792
  -> Node 28, Weight: 29.858374, TransmitionRate: 1347.543936
  -> Node 52, Weight: 29.113813, TransmitionRate: 1350.502199
Node 24 (16.750000, 82.600000, 55.750000)
  -> Node 8, Weight: 30.438091, TransmitionRate: 1345.291262
  -> Node 19, Weight: 26.299888, TransmitionRate: 1362.409948
  -> Node 20, Weight: 15.890507, TransmitionRate: 1421.433540
  -> Node 27, Weight: 20.316314, TransmitionRate: 1392.650289
  -> Node 42, Weight: 28.995401, TransmitionRate: 1350.979630
  -> Node 46, Weight: 12.534018, TransmitionRate: 1449.229614
  -> Node 65, Weight: 19.919762, TransmitionRate: 1394.959477
Node 25 (40.570000, 33.400000, 6.650000)
  -> Node 10, Weight: 21.461910, TransmitionRate: 1386.224133
  -> Node 26, Weight: 33.551331, TransmitionRate: 1333.883304
  -> Node 40, Weight: 29.419431, TransmitionRate: 1349.278878
  -> Node 59, Weight: 16.466648, TransmitionRate: 1417.261338
  -> Node 60, Weight: 20.325774, TransmitionRate: 1392.595750
  -> Node 62, Weight: 26.266498, TransmitionRate: 1362.558771
Node 26 (45.350000, 53.870000, 32.800000)
  -> Node 10, Weight: 34.186386, TransmitionRate: 1331.686687
  -> Node 19, Weight: 28.324973, TransmitionRate: 1353.720091
  -> Node 22, Weight: 32.908195, TransmitionRate: 1336.150659
  -> Node 25, Weight: 33.551331, TransmitionRate: 1333.883304
  -> Node 29, Weight: 25.750010, TransmitionRate: 1364.885222
  -> Node 30, Weight: 29.329381, TransmitionRate: 1349.638001
  -> Node 36, Weight: 30.513607, TransmitionRate: 1345.000986
  -> Node 43, Weight: 27.298910, TransmitionRate: 1358.042466
  -> Node 51, Weight: 10.799819, TransmitionRate: 1466.674763
  -> Node 59, Weight: 34.709069, TransmitionRate: 1329.909157
  -> Node 60, Weight: 19.219066, TransmitionRate: 1399.154443
  -> Node 62, Weight: 25.346706, TransmitionRate: 1366.734528
  -> Node 66, Weight: 18.446499, TransmitionRate: 1403.960769
Node 27 (7.300000, 70.450000, 42.490000)
  -> Node 7, Weight: 33.835564, TransmitionRate: 1332.895063
  -> Node 8, Weight: 29.332637, TransmitionRate: 1349.624997
  -> Node 19, Weight: 34.609954, TransmitionRate: 1330.244162
  -> Node 20, Weight: 32.905693, TransmitionRate: 1336.159568
  -> Node 24, Weight: 20.316314, TransmitionRate: 1392.650289
  -> Node 29, Weight: 30.115860, TransmitionRate: 1346.538044
  -> Node 46, Weight: 32.239408, TransmitionRate: 1338.555938
  -> Node 65, Weight: 33.510982, TransmitionRate: 1334.024270
Node 28 (49.210000, 1.740000, 77.620000)
  -> Node 2, Weight: 28.961190, TransmitionRate: 1351.117933
  -> Node 5, Weight: 22.109532, TransmitionRate: 1382.741467
  -> Node 14, Weight: 5.170513, TransmitionRate: 1552.960156
