Node 1 (59.900000, 80.030000, 92.080000)
  -> Node 7, Weight: 30.022433, TransmitionRate: 1346.902025
  -> Node 16, Weight: 22.993747, TransmitionRate: 1378.147731
  -> Node 21, Weight: 35.238686, TransmitionRate: 1328.135144
  -> Node 29, Weight: 39.255319, TransmitionRate: 1315.490028
  -> Node 30, Weight: 17.843167, TransmitionRate: 1407.856367
  -> Node 33, Weight: 37.602663, TransmitionRate: 1320.528757
  -> Node 43, Weight: 36.470967, TransmitionRate: 1324.108574
Node 2 (42.240000, 60.080000, 62.670000)
  -> Node 6, Weight: 36.946413, TransmitionRate: 1322.591283
  -> Node 7, Weight: 32.610840, TransmitionRate: 1337.213996
  -> Node 14, Weight: 39.268822, TransmitionRate: 1315.449740
  -> Node 15, Weight: 25.423717, TransmitionRate: 1366.379138
  -> Node 17, Weight: 36.300979, TransmitionRate: 1324.655860
  -> Node 19, Weight: 39.019981, TransmitionRate: 1316.194446
  -> Node 21, Weight: 26.917366, TransmitionRate: 1359.691323
  -> Node 25, Weight: 36.430929, TransmitionRate: 1324.237247
  -> Node 28, Weight: 26.090851, TransmitionRate: 1363.344775
  -> Node 30, Weight: 33.284354, TransmitionRate: 1334.819202
  -> Node 31, Weight: 14.962273, TransmitionRate: 1428.484607
  -> Node 32, Weight: 36.083620, TransmitionRate: 1325.359409
  -> Node 37, Weight: 37.070097, TransmitionRate: 1322.199769
  -> Node 44, Weight: 38.781204, TransmitionRate: 1316.913510
  -> Node 45, Weight: 27.902493, TransmitionRate: 1355.480553
  -> Node 46, Weight: 14.504593, TransmitionRate: 1432.123954
Node 3 (45.790000, 49.350000, 19.420000)
  -> Node 10, Weight: 20.586816, TransmitionRate: 1391.100824
  -> Node 27, Weight: 39.169205, TransmitionRate: 1315.747296
  -> Node 28, Weight: 29.379506, TransmitionRate: 1349.437962
  -> Node 31, Weight: 30.783143, TransmitionRate: 1343.970735
  -> Node 39, Weight: 27.047116, TransmitionRate: 1359.127995
  -> Node 44, Weight: 38.634338, TransmitionRate: 1317.357992
  -> Node 45, Weight: 21.162316, TransmitionRate: 1387.870951
  -> Node 46, Weight: 35.636402, TransmitionRate: 1326.820391
Node 4 (10.870000, 7.290000, 48.470000)
  -> Node 5, Weight: 35.086492, TransmitionRate: 1328.642192
  -> Node 14, Weight: 34.333404, TransmitionRate: 1331.183981
  -> Node 20, Weight: 26.366998, TransmitionRate: 1362.111400
  -> Node 44, Weight: 30.679462, TransmitionRate: 1344.365964
Node 5 (44.860000, 1.360000, 42.100000)
  -> Node 4, Weight: 35.086492, TransmitionRate: 1328.642192
  -> Node 18, Weight: 20.891436, TransmitionRate: 1389.380120
  -> Node 27, Weight: 31.139438, TransmitionRate: 1342.622623
  -> Node 39, Weight: 36.170719, TransmitionRate: 1325.076979
  -> Node 44, Weight: 25.731951, TransmitionRate: 1364.967407
Node 6 (43.950000, 26.350000, 77.650000)
  -> Node 2, Weight: 36.946413, TransmitionRate: 1322.591283
  -> Node 7, Weight: 38.105374, TransmitionRate: 1318.972997
  -> Node 8, Weight: 32.371747, TransmitionRate: 1338.076047
  -> Node 14, Weight: 36.328686, TransmitionRate: 1324.566483
  -> Node 19, Weight: 24.352517, TransmitionRate: 1371.421989
  -> Node 21, Weight: 22.927224, TransmitionRate: 1378.487138
  -> Node 22, Weight: 20.549552, TransmitionRate: 1391.313062
