Node 1 (93.050000, 38.650000, 68.230000)
  -> Node 44, Weight: 21.007439, TransmitionRate: 1388.731442
  -> Node 55, Weight: 15.183205, TransmitionRate: 1426.767470
  -> Node 62, Weight: 30.613116, TransmitionRate: 1344.619574
  -> Node 64, Weight: 23.532176, TransmitionRate: 1375.436208
  -> Node 68, Weight: 32.471509, TransmitionRate: 1337.715583
  -> Node 80, Weight: 28.200307, TransmitionRate: 1354.236826
Node 2 (58.100000, 97.350000, 96.180000)
  -> Node 15, Weight: 30.768759, TransmitionRate: 1344.025489
  -> Node 23, Weight: 26.344508, TransmitionRate: 1362.211366
  -> Node 57, Weight: 28.772511, TransmitionRate: 1351.883627
Node 3 (87.290000, 83.780000, 78.550000)
  -> Node 21, Weight: 27.246044, TransmitionRate: 1358.269550
  -> Node 23, Weight: 14.667092, TransmitionRate: 1430.818816
  -> Node 31, Weight: 14.402073, TransmitionRate: 1432.954899
  -> Node 39, Weight: 26.361256, TransmitionRate: 1362.136917
Node 4 (24.970000, 83.350000, 58.790000)
  -> Node 19, Weight: 29.189918, TransmitionRate: 1350.196371
  -> Node 25, Weight: 19.919892, TransmitionRate: 1394.958709
  -> Node 36, Weight: 17.082029, TransmitionRate: 1412.963227
  -> Node 42, Weight: 30.342347, TransmitionRate: 1345.660335
  -> Node 43, Weight: 20.657710, TransmitionRate: 1390.698102
  -> Node 50, Weight: 25.908126, TransmitionRate: 1364.168088
  -> Node 57, Weight: 26.801929, TransmitionRate: 1360.194796
  -> Node 61, Weight: 29.171248, TransmitionRate: 1350.271323
  -> Node 79, Weight: 32.465437, TransmitionRate: 1337.737491
Node 5 (2.330000, 11.210000, 62.270000)
  -> Node 66, Weight: 20.548572, TransmitionRate: 1391.318652
  -> Node 72, Weight: 20.187434, TransmitionRate: 1393.395794
  -> Node 78, Weight: 30.240931, TransmitionRate: 1346.052540
Node 6 (58.410000, 3.060000, 24.920000)
  -> Node 24, Weight: 28.847194, TransmitionRate: 1351.579951
  -> Node 26, Weight: 29.618720, TransmitionRate: 1348.487991
  -> Node 48, Weight: 31.868359, TransmitionRate: 1339.912019
  -> Node 54, Weight: 27.596487, TransmitionRate: 1356.772395
  -> Node 58, Weight: 23.834557, TransmitionRate: 1373.940497
  -> Node 70, Weight: 18.481588, TransmitionRate: 1403.738142
  -> Node 75, Weight: 23.737963, TransmitionRate: 1374.416219
Node 7 (50.070000, 26.370000, 76.380000)
  -> Node 10, Weight: 29.442872, TransmitionRate: 1349.185573
  -> Node 13, Weight: 27.777161, TransmitionRate: 1356.007934
  -> Node 14, Weight: 23.462187, TransmitionRate: 1375.785144
  -> Node 46, Weight: 12.173516, TransmitionRate: 1452.648376
  -> Node 49, Weight: 22.963005, TransmitionRate: 1378.304457
  -> Node 67, Weight: 18.398918, TransmitionRate: 1404.263325
  -> Node 69, Weight: 20.068717, TransmitionRate: 1394.086738
  -> Node 76, Weight: 29.988753, TransmitionRate: 1347.033519
Node 8 (95.720000, 42.300000, 6.630000)
