Node 1 (12.950000, 24.920000, 89.840000)
  -> Node 3, Weight: 15.574315, TransmitionRate: 1423.788045
  -> Node 9, Weight: 31.259752, TransmitionRate: 1342.170873
  -> Node 12, Weight: 22.463477, TransmitionRate: 1380.880949
  -> Node 28, Weight: 27.537948, TransmitionRate: 1357.021156
  -> Node 41, Weight: 30.991021, TransmitionRate: 1343.182303
  -> Node 54, Weight: 28.931915, TransmitionRate: 1351.236408
Node 2 (51.240000, 63.860000, 19.450000)
  -> Node 19, Weight: 16.520599, TransmitionRate: 1416.878146
  -> Node 22, Weight: 24.091148, TransmitionRate: 1372.686093
  -> Node 24, Weight: 28.790764, TransmitionRate: 1351.809334
  -> Node 26, Weight: 18.806355, TransmitionRate: 1401.697460
  -> Node 33, Weight: 26.218045, TransmitionRate: 1362.775065
  -> Node 37, Weight: 18.420434, TransmitionRate: 1404.126413
  -> Node 49, Weight: 27.552969, TransmitionRate: 1356.957275
  -> Node 51, Weight: 28.008900, TransmitionRate: 1355.034657
  -> Node 65, Weight: 17.972863, TransmitionRate: 1407.007944
Node 3 (19.050000, 37.650000, 83.260000)
  -> Node 1, Weight: 15.574315, TransmitionRate: 1423.788045
  -> Node 9, Weight: 20.300123, TransmitionRate: 1392.743683
  -> Node 12, Weight: 25.883572, TransmitionRate: 1364.279165
  -> Node 28, Weight: 14.985043, TransmitionRate: 1428.306465
  -> Node 46, Weight: 29.943764, TransmitionRate: 1347.209394
  -> Node 54, Weight: 15.080497, TransmitionRate: 1427.562606
  -> Node 69, Weight: 31.124616, TransmitionRate: 1342.678398
Node 4 (15.730000, 93.380000, 68.500000)
  -> Node 6, Weight: 20.093437, TransmitionRate: 1393.942531
  -> Node 29, Weight: 18.923057, TransmitionRate: 1400.972757
  -> Node 53, Weight: 23.184189, TransmitionRate: 1377.181479
  -> Node 67, Weight: 33.146989, TransmitionRate: 1335.303667
  -> Node 69, Weight: 32.967897, TransmitionRate: 1335.938326
Node 5 (51.760000, 97.200000, 29.460000)
  -> Node 19, Weight: 20.203180, TransmitionRate: 1393.304454
  -> Node 26, Weight: 18.328587, TransmitionRate: 1404.711987
  -> Node 51, Weight: 24.712576, TransmitionRate: 1369.702622
  -> Node 58, Weight: 23.171571, TransmitionRate: 1377.245252
Node 6 (0.140000, 94.030000, 81.160000)
  -> Node 4, Weight: 20.093437, TransmitionRate: 1393.942531
  -> Node 29, Weight: 24.011841, TransmitionRate: 1373.072371
  -> Node 53, Weight: 28.601843, TransmitionRate: 1352.580570
Node 7 (85.120000, 16.530000, 49.640000)
  -> Node 13, Weight: 17.056102, TransmitionRate: 1413.141167
