Node 1 (60.280000, 94.080000, 84.540000)
  -> Node 5, Weight: 28.076784, TransmitionRate: 1354.751078
  -> Node 20, Weight: 28.283552, TransmitionRate: 1353.891527
  -> Node 28, Weight: 20.157780, TransmitionRate: 1393.568001
  -> Node 30, Weight: 30.558902, TransmitionRate: 1344.827219
  -> Node 34, Weight: 11.221680, TransmitionRate: 1462.185907
  -> Node 53, Weight: 29.649562, TransmitionRate: 1348.366073
Node 2 (45.610000, 60.420000, 85.460000)
  -> Node 30, Weight: 13.724657, TransmitionRate: 1438.598819
  -> Node 33, Weight: 26.599883, TransmitionRate: 1361.081249
  -> Node 39, Weight: 14.287596, TransmitionRate: 1433.889776
  -> Node 45, Weight: 26.410064, TransmitionRate: 1361.920216
  -> Node 53, Weight: 26.750017, TransmitionRate: 1360.421916
  -> Node 58, Weight: 21.651651, TransmitionRate: 1385.193011
  -> Node 76, Weight: 32.786726, TransmitionRate: 1336.583865
Node 3 (54.070000, 41.640000, 31.810000)
  -> Node 10, Weight: 15.065643, TransmitionRate: 1427.678052
  -> Node 16, Weight: 24.966612, TransmitionRate: 1368.504544
  -> Node 21, Weight: 13.650747, TransmitionRate: 1439.231377
  -> Node 40, Weight: 18.745567, TransmitionRate: 1402.076728
  -> Node 48, Weight: 29.266887, TransmitionRate: 1349.887878
  -> Node 60, Weight: 16.396128, TransmitionRate: 1417.764111
  -> Node 62, Weight: 30.730942, TransmitionRate: 1344.169557
  -> Node 65, Weight: 19.507327, TransmitionRate: 1397.410440
  -> Node 66, Weight: 31.409491, TransmitionRate: 1341.611063
  -> Node 68, Weight: 22.630833, TransmitionRate: 1380.011425
  -> Node 73, Weight: 32.701514, TransmitionRate: 1336.888725
  -> Node 74, Weight: 26.452575, TransmitionRate: 1361.731806
  -> Node 75, Weight: 29.545568, TransmitionRate: 1348.777678
  -> Node 76, Weight: 24.759261, TransmitionRate: 1369.481525
Node 4 (1.620000, 66.200000, 65.140000)
  -> Node 12, Weight: 21.551970, TransmitionRate: 1385.733585
  -> Node 23, Weight: 16.278142, TransmitionRate: 1418.610142
  -> Node 42, Weight: 31.372883, TransmitionRate: 1341.747676
  -> Node 45, Weight: 27.445244, TransmitionRate: 1357.416188
  -> Node 61, Weight: 11.418205, TransmitionRate: 1460.152077
  -> Node 64, Weight: 23.641942, TransmitionRate: 1374.891048
Node 5 (87.050000, 86.080000, 81.770000)
  -> Node 1, Weight: 28.076784, TransmitionRate: 1354.751078
  -> Node 13, Weight: 30.396153, TransmitionRate: 1345.452782
  -> Node 17, Weight: 13.250155, TransmitionRate: 1442.720600
  -> Node 18, Weight: 32.234623, TransmitionRate: 1338.573326
  -> Node 35, Weight: 23.797576, TransmitionRate: 1374.122402
  -> Node 53, Weight: 26.236861, TransmitionRate: 1362.691021
  -> Node 67, Weight: 32.412080, TransmitionRate: 1337.930182
Node 6 (57.810000, 13.350000, 75.610000)
  -> Node 24, Weight: 30.073410, TransmitionRate: 1346.703283
  -> Node 33, Weight: 24.145173, TransmitionRate: 1372.423679
  -> Node 36, Weight: 18.714903, TransmitionRate: 1402.268516
  -> Node 37, Weight: 21.767198, TransmitionRate: 1384.569505
  -> Node 38, Weight: 12.349113, TransmitionRate: 1450.970662
  -> Node 47, Weight: 13.010580, TransmitionRate: 1444.858100
  -> Node 52, Weight: 17.494173, TransmitionRate: 1410.170338
  -> Node 62, Weight: 29.261936, TransmitionRate: 1349.907699
  -> Node 66, Weight: 21.651582, TransmitionRate: 1385.193385
Node 7 (65.760000, 59.200000, 6.040000)
  -> Node 16, Weight: 30.180492, TransmitionRate: 1346.286901
  -> Node 26, Weight: 26.594274, TransmitionRate: 1361.105957
  -> Node 40, Weight: 24.603620, TransmitionRate: 1370.220256
  -> Node 49, Weight: 30.964008, TransmitionRate: 1343.284458
  -> Node 60, Weight: 21.908692, TransmitionRate: 1383.810473
  -> Node 71, Weight: 31.802387, TransmitionRate: 1340.154782
  -> Node 72, Weight: 31.382846, TransmitionRate: 1341.710482
Node 8 (15.630000, 10.720000, 63.160000)
  -> Node 9, Weight: 13.861706, TransmitionRate: 1437.434833
  -> Node 24, Weight: 27.855710, TransmitionRate: 1355.677131
  -> Node 42, Weight: 31.422312, TransmitionRate: 1341.563253
  -> Node 43, Weight: 32.746832, TransmitionRate: 1336.726494
  -> Node 51, Weight: 31.283187, TransmitionRate: 1342.083082
  -> Node 55, Weight: 27.508401, TransmitionRate: 1357.146920
Node 9 (24.450000, 6.350000, 72.920000)
  -> Node 8, Weight: 13.861706, TransmitionRate: 1437.434833
  -> Node 24, Weight: 14.288978, TransmitionRate: 1433.878443
  -> Node 55, Weight: 15.553861, TransmitionRate: 1423.941998
Node 10 (60.130000, 28.040000, 34.110000)
  -> Node 3, Weight: 15.065643, TransmitionRate: 1427.678052
  -> Node 16, Weight: 31.833305, TransmitionRate: 1340.040947
  -> Node 21, Weight: 9.912664, TransmitionRate: 1476.716159
  -> Node 38, Weight: 31.904233, TransmitionRate: 1339.780221
  -> Node 40, Weight: 31.813775, TransmitionRate: 1340.112838
  -> Node 54, Weight: 23.225301, TransmitionRate: 1376.973928
  -> Node 60, Weight: 20.737854, TransmitionRate: 1390.244497
  -> Node 62, Weight: 17.813938, TransmitionRate: 1408.048419
  -> Node 63, Weight: 27.978765, TransmitionRate: 1355.160765
  -> Node 65, Weight: 15.450987, TransmitionRate: 1424.719388
  -> Node 66, Weight: 26.136390, TransmitionRate: 1363.140483
  -> Node 68, Weight: 27.151865, TransmitionRate: 1358.675180
  -> Node 73, Weight: 20.412060, TransmitionRate: 1392.099497
  -> Node 75, Weight: 27.230758, TransmitionRate: 1358.335290
  -> Node 76, Weight: 32.175389, TransmitionRate: 1338.788792
Node 11 (95.800000, 44.240000, 79.050000)
  -> Node 13, Weight: 23.892547, TransmitionRate: 1373.655822
  -> Node 35, Weight: 26.423056, TransmitionRate: 1361.862603
  -> Node 52, Weight: 31.840671, TransmitionRate: 1340.013845
  -> Node 56, Weight: 25.905011, TransmitionRate: 1364.182174
Node 12 (16.170000, 76.250000, 77.460000)
  -> Node 4, Weight: 21.551970, TransmitionRate: 1385.733585
  -> Node 23, Weight: 20.956815, TransmitionRate: 1389.014085
  -> Node 25, Weight: 27.752313, TransmitionRate: 1356.112774
  -> Node 28, Weight: 29.972623, TransmitionRate: 1347.096547
  -> Node 45, Weight: 9.997270, TransmitionRate: 1475.720537
  -> Node 50, Weight: 24.974525, TransmitionRate: 1368.467419
  -> Node 61, Weight: 20.853753, TransmitionRate: 1389.591617
  -> Node 64, Weight: 25.657689, TransmitionRate: 1365.305980
  -> Node 70, Weight: 24.374636, TransmitionRate: 1371.315635
Node 13 (88.190000, 59.250000, 96.010000)
  -> Node 5, Weight: 30.396153, TransmitionRate: 1345.452782
  -> Node 11, Weight: 23.892547, TransmitionRate: 1373.655822
  -> Node 35, Weight: 23.901533, TransmitionRate: 1373.611769
  -> Node 53, Weight: 19.676295, TransmitionRate: 1396.400107
Node 14 (76.060000, 8.780000, 5.540000)
  -> Node 54, Weight: 20.925090, TransmitionRate: 1389.191559
  -> Node 63, Weight: 17.705177, TransmitionRate: 1408.765839
  -> Node 73, Weight: 30.140451, TransmitionRate: 1346.442425
Node 15 (5.340000, 75.460000, 4.620000)
  -> Node 27, Weight: 15.853987, TransmitionRate: 1421.703077
  -> Node 31, Weight: 25.848516, TransmitionRate: 1364.437931
  -> Node 32, Weight: 30.716932, TransmitionRate: 1344.222977
Node 16 (73.570000, 56.880000, 35.100000)
  -> Node 3, Weight: 24.966612, TransmitionRate: 1368.504544
