Node 1 (80.390000, 79.470000, 1.740000)
  -> Node 29, Weight: 28.383046, TransmitionRate: 1353.480158
  -> Node 30, Weight: 19.669596, TransmitionRate: 1396.440001
  -> Node 43, Weight: 26.752933, TransmitionRate: 1360.409147
  -> Node 59, Weight: 14.482300, TransmitionRate: 1432.304143
Node 2 (44.520000, 57.030000, 16.540000)
  -> Node 5, Weight: 12.251314, TransmitionRate: 1451.902102
  -> Node 7, Weight: 27.393718, TransmitionRate: 1357.636325
  -> Node 30, Weight: 26.804807, TransmitionRate: 1360.182216
  -> Node 33, Weight: 11.828855, TransmitionRate: 1456.012945
  -> Node 45, Weight: 22.085330, TransmitionRate: 1382.869770
  -> Node 48, Weight: 18.102602, TransmitionRate: 1406.165344
  -> Node 51, Weight: 24.746064, TransmitionRate: 1369.543981
  -> Node 72, Weight: 23.543872, TransmitionRate: 1375.377998
Node 3 (18.550000, 34.570000, 82.510000)
  -> Node 15, Weight: 20.473566, TransmitionRate: 1391.747040
  -> Node 24, Weight: 11.815134, TransmitionRate: 1456.148901
  -> Node 64, Weight: 11.027824, TransmitionRate: 1464.227319
  -> Node 76, Weight: 24.665581, TransmitionRate: 1369.925605
Node 4 (39.130000, 7.180000, 72.290000)
  -> Node 21, Weight: 19.011644, TransmitionRate: 1400.425625
  -> Node 24, Weight: 28.460898, TransmitionRate: 1353.159276
  -> Node 61, Weight: 21.217043, TransmitionRate: 1387.568392
  -> Node 85, Weight: 21.788047, TransmitionRate: 1384.457351
  -> Node 87, Weight: 15.441535, TransmitionRate: 1424.791075
Node 5 (38.310000, 60.680000, 6.630000)
  -> Node 2, Weight: 12.251314, TransmitionRate: 1451.902102
  -> Node 7, Weight: 28.173266, TransmitionRate: 1354.349211
  -> Node 30, Weight: 28.722803, TransmitionRate: 1352.086189
  -> Node 33, Weight: 20.407991, TransmitionRate: 1392.122852
  -> Node 45, Weight: 30.125771, TransmitionRate: 1346.499495
  -> Node 48, Weight: 22.831682, TransmitionRate: 1378.976331
  -> Node 72, Weight: 26.662310, TransmitionRate: 1360.806641
Node 6 (65.490000, 5.010000, 20.840000)
  -> Node 8, Weight: 30.592159, TransmitionRate: 1344.699798
  -> Node 13, Weight: 25.256233, TransmitionRate: 1367.153422
  -> Node 41, Weight: 16.414399, TransmitionRate: 1417.633638
  -> Node 50, Weight: 28.435713, TransmitionRate: 1353.262982
  -> Node 66, Weight: 26.155367, TransmitionRate: 1363.055460
  -> Node 75, Weight: 16.069042, TransmitionRate: 1420.124695
  -> Node 86, Weight: 29.255840, TransmitionRate: 1349.932105
  -> Node 90, Weight: 29.317507, TransmitionRate: 1349.685439
Node 7 (43.820000, 83.960000, 21.510000)
  -> Node 2, Weight: 27.393718, TransmitionRate: 1357.636325
  -> Node 5, Weight: 28.173266, TransmitionRate: 1354.349211
  -> Node 33, Weight: 28.346104, TransmitionRate: 1353.632731
  -> Node 36, Weight: 25.306049, TransmitionRate: 1366.922588
  -> Node 43, Weight: 26.285214, TransmitionRate: 1362.475325
  -> Node 51, Weight: 18.677824, TransmitionRate: 1402.500846
  -> Node 63, Weight: 27.977466, TransmitionRate: 1355.166205
  -> Node 72, Weight: 28.486595, TransmitionRate: 1353.053552
Node 8 (41.740000, 23.050000, 27.650000)
  -> Node 6, Weight: 30.592159, TransmitionRate: 1344.699798
  -> Node 31, Weight: 28.998612, TransmitionRate: 1350.966659
  -> Node 41, Weight: 24.575844, TransmitionRate: 1370.352582
  -> Node 42, Weight: 28.107901, TransmitionRate: 1354.621318
  -> Node 50, Weight: 17.115461, TransmitionRate: 1412.734176
  -> Node 68, Weight: 28.772442, TransmitionRate: 1351.883910
  -> Node 75, Weight: 29.340925, TransmitionRate: 1349.591900
  -> Node 84, Weight: 20.532447, TransmitionRate: 1391.410612
  -> Node 86, Weight: 20.286705, TransmitionRate: 1392.821141
Node 9 (58.010000, 97.710000, 79.590000)
  -> Node 11, Weight: 19.365345, TransmitionRate: 1398.266196
  -> Node 22, Weight: 26.045654, TransmitionRate: 1363.547882
  -> Node 46, Weight: 24.890291, TransmitionRate: 1368.863198
  -> Node 52, Weight: 25.645485, TransmitionRate: 1365.361713
  -> Node 56, Weight: 21.414483, TransmitionRate: 1386.483293
  -> Node 77, Weight: 17.351040, TransmitionRate: 1411.132747
  -> Node 80, Weight: 16.036150, TransmitionRate: 1420.364730
  -> Node 94, Weight: 23.237521, TransmitionRate: 1376.912304
Node 10 (16.780000, 76.140000, 95.900000)
  -> Node 15, Weight: 27.136171, TransmitionRate: 1358.742911
  -> Node 34, Weight: 21.022193, TransmitionRate: 1388.649197
  -> Node 49, Weight: 18.540858, TransmitionRate: 1403.363060
  -> Node 52, Weight: 30.311783, TransmitionRate: 1345.778395
Node 11 (73.500000, 98.700000, 68.010000)
  -> Node 9, Weight: 19.365345, TransmitionRate: 1398.266196
