Node 1 (73.680000, 66.140000, 25.670000)
  -> Node 5, Weight: 30.599100, TransmitionRate: 1344.673224
  -> Node 17, Weight: 26.134519, TransmitionRate: 1363.148869
  -> Node 18, Weight: 18.375922, TransmitionRate: 1404.409838
  -> Node 20, Weight: 22.423958, TransmitionRate: 1381.087221
  -> Node 33, Weight: 26.703189, TransmitionRate: 1360.627169
  -> Node 42, Weight: 26.684623, TransmitionRate: 1360.708647
  -> Node 44, Weight: 26.122395, TransmitionRate: 1363.203230
  -> Node 45, Weight: 26.302663, TransmitionRate: 1362.397585
  -> Node 62, Weight: 31.490953, TransmitionRate: 1341.307630
  -> Node 68, Weight: 26.128479, TransmitionRate: 1363.175949
  -> Node 72, Weight: 19.072771, TransmitionRate: 1400.049572
  -> Node 84, Weight: 21.724413, TransmitionRate: 1384.799993
Node 2 (91.160000, 14.800000, 8.650000)
  -> Node 19, Weight: 20.661941, TransmitionRate: 1390.674114
  -> Node 30, Weight: 29.712763, TransmitionRate: 1348.116625
  -> Node 40, Weight: 31.415070, TransmitionRate: 1341.590257
  -> Node 81, Weight: 10.443184, TransmitionRate: 1470.608538
  -> Node 82, Weight: 29.929947, TransmitionRate: 1347.263463
Node 3 (46.930000, 78.770000, 88.350000)
  -> Node 11, Weight: 27.143185, TransmitionRate: 1358.712637
  -> Node 14, Weight: 18.965550, TransmitionRate: 1400.709991
  -> Node 16, Weight: 19.967201, TransmitionRate: 1394.680822
  -> Node 23, Weight: 25.349010, TransmitionRate: 1366.723880
  -> Node 50, Weight: 15.277984, TransmitionRate: 1426.038466
  -> Node 53, Weight: 30.799386, TransmitionRate: 1343.908937
  -> Node 60, Weight: 18.533154, TransmitionRate: 1403.411743
Node 4 (46.430000, 59.340000, 62.940000)
  -> Node 6, Weight: 26.319681, TransmitionRate: 1362.321817
  -> Node 7, Weight: 14.181202, TransmitionRate: 1434.765383
  -> Node 14, Weight: 29.938365, TransmitionRate: 1347.230518
  -> Node 16, Weight: 18.148942, TransmitionRate: 1405.865848
  -> Node 17, Weight: 24.843424, TransmitionRate: 1369.083990
  -> Node 27, Weight: 16.825605, TransmitionRate: 1414.735083
  -> Node 47, Weight: 15.272400, TransmitionRate: 1426.081292
  -> Node 53, Weight: 31.228138, TransmitionRate: 1342.289408
  -> Node 57, Weight: 25.628381, TransmitionRate: 1365.439870
  -> Node 59, Weight: 14.864458, TransmitionRate: 1429.252961
  -> Node 60, Weight: 19.785151, TransmitionRate: 1395.753799
  -> Node 70, Weight: 22.872956, TransmitionRate: 1378.764752
  -> Node 80, Weight: 28.659583, TransmitionRate: 1352.344316
  -> Node 86, Weight: 14.956161, TransmitionRate: 1428.532469
Node 5 (80.200000, 95.930000, 23.150000)
  -> Node 1, Weight: 30.599100, TransmitionRate: 1344.673224
  -> Node 22, Weight: 31.823617, TransmitionRate: 1340.076604
  -> Node 44, Weight: 12.210938, TransmitionRate: 1452.288819
  -> Node 45, Weight: 26.470440, TransmitionRate: 1361.652714
  -> Node 62, Weight: 12.536610, TransmitionRate: 1449.205384
  -> Node 68, Weight: 26.123631, TransmitionRate: 1363.197686
Node 6 (38.050000, 57.000000, 38.100000)
  -> Node 4, Weight: 26.319681, TransmitionRate: 1362.321817
  -> Node 17, Weight: 31.269667, TransmitionRate: 1342.133721
  -> Node 18, Weight: 21.973104, TransmitionRate: 1383.466566
  -> Node 27, Weight: 28.358960, TransmitionRate: 1353.579612
  -> Node 29, Weight: 26.699904, TransmitionRate: 1360.641579
  -> Node 42, Weight: 17.057025, TransmitionRate: 1413.134825
  -> Node 54, Weight: 23.081863, TransmitionRate: 1377.699662
  -> Node 59, Weight: 30.983591, TransmitionRate: 1343.210394
  -> Node 69, Weight: 28.047456, TransmitionRate: 1354.873509
  -> Node 74, Weight: 18.151989, TransmitionRate: 1405.846184
  -> Node 80, Weight: 28.381284, TransmitionRate: 1353.487429
  -> Node 85, Weight: 21.294088, TransmitionRate: 1387.143766
  -> Node 86, Weight: 19.830002, TransmitionRate: 1395.488542
Node 7 (60.210000, 62.680000, 63.190000)
  -> Node 4, Weight: 14.181202, TransmitionRate: 1434.765383
  -> Node 16, Weight: 26.338174, TransmitionRate: 1362.239535
  -> Node 17, Weight: 16.492283, TransmitionRate: 1417.079108
  -> Node 24, Weight: 26.132436, TransmitionRate: 1363.158209
  -> Node 27, Weight: 25.978258, TransmitionRate: 1363.851405
  -> Node 47, Weight: 26.618150, TransmitionRate: 1361.000831
  -> Node 48, Weight: 29.014610, TransmitionRate: 1350.902048
  -> Node 51, Weight: 30.690034, TransmitionRate: 1344.325603
  -> Node 53, Weight: 19.561955, TransmitionRate: 1397.082839
  -> Node 59, Weight: 16.961386, TransmitionRate: 1413.793520
  -> Node 60, Weight: 16.051477, TransmitionRate: 1420.252819
  -> Node 70, Weight: 24.604829, TransmitionRate: 1370.214499
  -> Node 72, Weight: 30.812843, TransmitionRate: 1343.857765
  -> Node 73, Weight: 25.577275, TransmitionRate: 1365.673706
  -> Node 79, Weight: 21.906734, TransmitionRate: 1383.820944
  -> Node 86, Weight: 19.873554, TransmitionRate: 1395.231538
Node 8 (28.410000, 28.710000, 65.350000)
  -> Node 27, Weight: 20.934474, TransmitionRate: 1389.139037
  -> Node 34, Weight: 29.461714, TransmitionRate: 1349.110628
  -> Node 35, Weight: 23.560681, TransmitionRate: 1375.294389
  -> Node 39, Weight: 29.620138, TransmitionRate: 1348.482383
  -> Node 46, Weight: 27.840593, TransmitionRate: 1355.740725
  -> Node 47, Weight: 25.834655, TransmitionRate: 1364.500769
  -> Node 58, Weight: 31.817300, TransmitionRate: 1340.099859
  -> Node 59, Weight: 31.760798, TransmitionRate: 1340.308077
  -> Node 70, Weight: 30.439956, TransmitionRate: 1345.284087
  -> Node 80, Weight: 17.031033, TransmitionRate: 1413.313470
  -> Node 83, Weight: 21.299918, TransmitionRate: 1387.111701
  -> Node 85, Weight: 28.441399, TransmitionRate: 1353.239560
Node 9 (42.830000, 85.200000, 20.340000)
  -> Node 13, Weight: 24.320516, TransmitionRate: 1371.576031
  -> Node 29, Weight: 18.813721, TransmitionRate: 1401.651587
  -> Node 31, Weight: 16.045202, TransmitionRate: 1420.298622
  -> Node 42, Weight: 24.327600, TransmitionRate: 1371.541917
  -> Node 45, Weight: 27.034106, TransmitionRate: 1359.184358
  -> Node 68, Weight: 15.176488, TransmitionRate: 1426.819301
Node 10 (56.450000, 8.980000, 77.060000)
  -> Node 28, Weight: 17.932284, TransmitionRate: 1407.272738
  -> Node 36, Weight: 27.452355, TransmitionRate: 1357.385838
  -> Node 41, Weight: 30.596331, TransmitionRate: 1344.683822
  -> Node 71, Weight: 26.305925, TransmitionRate: 1362.383059
  -> Node 83, Weight: 15.877031, TransmitionRate: 1421.532929
Node 11 (39.020000, 54.970000, 98.730000)
  -> Node 3, Weight: 27.143185, TransmitionRate: 1358.712637
  -> Node 14, Weight: 12.300366, TransmitionRate: 1451.434008
  -> Node 16, Weight: 20.822435, TransmitionRate: 1389.767677
  -> Node 37, Weight: 27.465125, TransmitionRate: 1357.331357
  -> Node 47, Weight: 25.958315, TransmitionRate: 1363.941374
  -> Node 50, Weight: 13.984137, TransmitionRate: 1436.404696
  -> Node 57, Weight: 30.475000, TransmitionRate: 1345.149300
Node 12 (53.860000, 31.010000, 12.230000)
  -> Node 15, Weight: 29.001471, TransmitionRate: 1350.955111
  -> Node 19, Weight: 29.728150, TransmitionRate: 1348.055977
  -> Node 20, Weight: 27.115387, TransmitionRate: 1358.832673
  -> Node 21, Weight: 31.409153, TransmitionRate: 1341.612322
  -> Node 38, Weight: 26.690991, TransmitionRate: 1360.680694
  -> Node 40, Weight: 19.613187, TransmitionRate: 1396.776441
  -> Node 55, Weight: 24.504840, TransmitionRate: 1370.691527
  -> Node 56, Weight: 31.107610, TransmitionRate: 1342.742422
  -> Node 81, Weight: 31.580868, TransmitionRate: 1340.973622
