Node 1 (7.300000, 72.660000, 37.110000)
  -> Node 13, Weight: 30.332168, TransmitionRate: 1345.699640
  -> Node 37, Weight: 14.851242, TransmitionRate: 1429.357157
  -> Node 48, Weight: 20.258549, TransmitionRate: 1392.983844
  -> Node 58, Weight: 25.635415, TransmitionRate: 1365.407721
  -> Node 59, Weight: 18.274696, TransmitionRate: 1405.056940
Node 2 (58.590000, 76.040000, 28.310000)
  -> Node 3, Weight: 30.892075, TransmitionRate: 1343.556921
  -> Node 5, Weight: 29.030592, TransmitionRate: 1350.837537
  -> Node 7, Weight: 30.135803, TransmitionRate: 1346.460494
  -> Node 8, Weight: 26.079051, TransmitionRate: 1363.397768
  -> Node 20, Weight: 30.490059, TransmitionRate: 1345.091425
  -> Node 25, Weight: 33.645881, TransmitionRate: 1333.553640
  -> Node 28, Weight: 22.803061, TransmitionRate: 1379.123273
  -> Node 33, Weight: 10.679391, TransmitionRate: 1467.988398
  -> Node 39, Weight: 23.869724, TransmitionRate: 1373.767781
  -> Node 42, Weight: 10.886620, TransmitionRate: 1465.736989
  -> Node 47, Weight: 35.069397, TransmitionRate: 1328.699282
  -> Node 61, Weight: 31.376462, TransmitionRate: 1341.734315
Node 3 (50.440000, 96.170000, 6.340000)
  -> Node 2, Weight: 30.892075, TransmitionRate: 1343.556921
  -> Node 39, Weight: 8.868450, TransmitionRate: 1489.756136
  -> Node 42, Weight: 26.483485, TransmitionRate: 1361.594995
Node 4 (1.410000, 49.530000, 89.140000)
  -> Node 26, Weight: 19.263554, TransmitionRate: 1398.883589
  -> Node 51, Weight: 22.978586, TransmitionRate: 1378.224999
  -> Node 58, Weight: 32.268688, TransmitionRate: 1338.449593
Node 5 (83.060000, 75.940000, 12.690000)
  -> Node 2, Weight: 29.030592, TransmitionRate: 1350.837537
  -> Node 7, Weight: 23.572571, TransmitionRate: 1375.235287
  -> Node 23, Weight: 34.498732, TransmitionRate: 1330.621229
  -> Node 30, Weight: 27.116565, TransmitionRate: 1358.827583
  -> Node 33, Weight: 31.200925, TransmitionRate: 1342.391538
  -> Node 36, Weight: 23.556082, TransmitionRate: 1375.317260
  -> Node 42, Weight: 27.799737, TransmitionRate: 1355.912761
  -> Node 43, Weight: 22.953915, TransmitionRate: 1378.350841
Node 6 (14.150000, 40.980000, 9.910000)
  -> Node 18, Weight: 34.754065, TransmitionRate: 1329.757392
  -> Node 21, Weight: 32.488660, TransmitionRate: 1337.653726
  -> Node 32, Weight: 16.086842, TransmitionRate: 1419.994995
  -> Node 37, Weight: 35.557946, TransmitionRate: 1327.078583
Node 7 (77.300000, 54.120000, 19.500000)
  -> Node 2, Weight: 30.135803, TransmitionRate: 1346.460494
  -> Node 5, Weight: 23.572571, TransmitionRate: 1375.235287
  -> Node 12, Weight: 25.920858, TransmitionRate: 1364.110531
  -> Node 16, Weight: 20.700698, TransmitionRate: 1390.454578
  -> Node 17, Weight: 35.286648, TransmitionRate: 1327.975810
  -> Node 18, Weight: 31.215064, TransmitionRate: 1342.338464
  -> Node 25, Weight: 21.699588, TransmitionRate: 1384.933936
  -> Node 28, Weight: 26.328862, TransmitionRate: 1362.280958
  -> Node 30, Weight: 23.508522, TransmitionRate: 1375.554020
  -> Node 33, Weight: 33.372000, TransmitionRate: 1334.511129
  -> Node 42, Weight: 28.611503, TransmitionRate: 1352.541010
  -> Node 43, Weight: 17.599185, TransmitionRate: 1409.469250
  -> Node 44, Weight: 23.370225, TransmitionRate: 1376.245213
  -> Node 47, Weight: 35.620090, TransmitionRate: 1326.874025
Node 8 (43.810000, 89.510000, 45.050000)
  -> Node 2, Weight: 26.079051, TransmitionRate: 1363.397768
  -> Node 33, Weight: 23.956033, TransmitionRate: 1373.344960
  -> Node 35, Weight: 23.396525, TransmitionRate: 1376.113451
  -> Node 39, Weight: 32.800591, TransmitionRate: 1336.534335
  -> Node 40, Weight: 31.281204, TransmitionRate: 1342.090510
  -> Node 42, Weight: 33.750316, TransmitionRate: 1333.190587
Node 9 (41.780000, 16.390000, 91.860000)
  -> Node 46, Weight: 17.904025, TransmitionRate: 1407.457492
  -> Node 57, Weight: 17.223063, TransmitionRate: 1411.999998
Node 10 (74.230000, 96.810000, 82.860000)
  -> Node 11, Weight: 27.846804, TransmitionRate: 1355.714592
  -> Node 24, Weight: 30.741641, TransmitionRate: 1344.128779
  -> Node 38, Weight: 22.353241, TransmitionRate: 1381.457243
  -> Node 55, Weight: 31.597902, TransmitionRate: 1340.910452
Node 11 (96.680000, 91.630000, 67.220000)
  -> Node 10, Weight: 27.846804, TransmitionRate: 1355.714592
  -> Node 14, Weight: 21.643533, TransmitionRate: 1385.236945
  -> Node 17, Weight: 32.701122, TransmitionRate: 1336.890127
  -> Node 23, Weight: 27.030699, TransmitionRate: 1359.199122
  -> Node 38, Weight: 15.033499, TransmitionRate: 1427.928262
  -> Node 55, Weight: 21.405016, TransmitionRate: 1386.535097
Node 12 (70.280000, 38.440000, 0.090000)
  -> Node 7, Weight: 25.920858, TransmitionRate: 1364.110531
  -> Node 16, Weight: 31.655900, TransmitionRate: 1340.695625
  -> Node 18, Weight: 25.326368, TransmitionRate: 1366.828565
  -> Node 25, Weight: 29.391489, TransmitionRate: 1349.390195
  -> Node 43, Weight: 34.077667, TransmitionRate: 1332.059829
  -> Node 44, Weight: 21.397479, TransmitionRate: 1386.576353
Node 13 (7.480000, 97.420000, 19.590000)
  -> Node 1, Weight: 30.332168, TransmitionRate: 1345.699640
Node 14 (94.540000, 70.130000, 65.950000)
  -> Node 11, Weight: 21.643533, TransmitionRate: 1385.236945
  -> Node 17, Weight: 16.847460, TransmitionRate: 1414.583024
  -> Node 22, Weight: 26.068888, TransmitionRate: 1363.443431
  -> Node 23, Weight: 34.543616, TransmitionRate: 1330.468916
  -> Node 38, Weight: 17.172466, TransmitionRate: 1412.344650
  -> Node 49, Weight: 29.414027, TransmitionRate: 1349.300396
  -> Node 52, Weight: 25.960851, TransmitionRate: 1363.929927
  -> Node 54, Weight: 30.355695, TransmitionRate: 1345.608811
  -> Node 55, Weight: 12.997438, TransmitionRate: 1444.976491
Node 15 (59.180000, 57.260000, 84.110000)
  -> Node 20, Weight: 33.097683, TransmitionRate: 1335.478054
  -> Node 22, Weight: 33.045968, TransmitionRate: 1335.661238
  -> Node 24, Weight: 25.412654, TransmitionRate: 1366.430125
  -> Node 40, Weight: 35.110313, TransmitionRate: 1328.562684
  -> Node 52, Weight: 34.938605, TransmitionRate: 1329.137001
  -> Node 60, Weight: 14.626144, TransmitionRate: 1431.146327
  -> Node 61, Weight: 33.800444, TransmitionRate: 1333.016719
Node 16 (93.560000, 41.440000, 21.330000)
  -> Node 7, Weight: 20.700698, TransmitionRate: 1390.454578
  -> Node 12, Weight: 31.655900, TransmitionRate: 1340.695625
  -> Node 25, Weight: 33.282121, TransmitionRate: 1334.827059
  -> Node 30, Weight: 20.754443, TransmitionRate: 1390.150826
  -> Node 43, Weight: 15.767695, TransmitionRate: 1422.342440
Node 17 (89.850000, 64.110000, 50.930000)
