Node 1 (17.390000, 31.800000, 80.110000)
  -> Node 4, Weight: 22.848761, TransmitionRate: 1378.888731
  -> Node 5, Weight: 30.539772, TransmitionRate: 1344.900575
  -> Node 6, Weight: 31.094200, TransmitionRate: 1342.792931
  -> Node 7, Weight: 10.621704, TransmitionRate: 1468.622908
  -> Node 14, Weight: 26.157282, TransmitionRate: 1363.046881
  -> Node 15, Weight: 22.397699, TransmitionRate: 1381.224487
  -> Node 23, Weight: 21.501763, TransmitionRate: 1386.006806
  -> Node 30, Weight: 23.660475, TransmitionRate: 1374.799247
  -> Node 36, Weight: 24.219798, TransmitionRate: 1372.062178
  -> Node 38, Weight: 21.708268, TransmitionRate: 1384.887084
  -> Node 45, Weight: 12.663672, TransmitionRate: 1448.024045
Node 2 (60.180000, 92.700000, 85.090000)
  -> Node 24, Weight: 31.743820, TransmitionRate: 1340.370717
  -> Node 34, Weight: 16.588098, TransmitionRate: 1416.400490
  -> Node 43, Weight: 30.710026, TransmitionRate: 1344.249317
Node 3 (72.780000, 51.260000, 52.610000)
  -> Node 8, Weight: 28.567497, TransmitionRate: 1352.721326
  -> Node 9, Weight: 36.825607, TransmitionRate: 1322.974953
  -> Node 10, Weight: 28.793946, TransmitionRate: 1351.796389
  -> Node 11, Weight: 33.052038, TransmitionRate: 1335.639722
  -> Node 22, Weight: 33.704817, TransmitionRate: 1333.348618
  -> Node 31, Weight: 29.411618, TransmitionRate: 1349.309990
  -> Node 42, Weight: 23.269856, TransmitionRate: 1376.749410
  -> Node 46, Weight: 36.741973, TransmitionRate: 1323.241303
  -> Node 51, Weight: 26.908627, TransmitionRate: 1359.729364
Node 4 (32.860000, 16.150000, 86.260000)
  -> Node 1, Weight: 22.848761, TransmitionRate: 1378.888731
  -> Node 5, Weight: 20.751361, TransmitionRate: 1390.168221
  -> Node 6, Weight: 33.278879, TransmitionRate: 1334.838471
  -> Node 7, Weight: 26.895355, TransmitionRate: 1359.787158
  -> Node 12, Weight: 33.964880, TransmitionRate: 1332.448193
  -> Node 15, Weight: 32.571150, TransmitionRate: 1337.356662
  -> Node 23, Weight: 25.023951, TransmitionRate: 1368.235811
  -> Node 30, Weight: 29.475736, TransmitionRate: 1349.054888
