Node 1 (92.100000, 68.240000, 63.730000)
  -> Node 11, Weight: 31.724683, TransmitionRate: 1340.441361
  -> Node 13, Weight: 29.847588, TransmitionRate: 1347.586263
  -> Node 15, Weight: 14.930526, TransmitionRate: 1428.733432
  -> Node 16, Weight: 20.790693, TransmitionRate: 1389.946396
  -> Node 25, Weight: 23.971596, TransmitionRate: 1373.268880
  -> Node 29, Weight: 20.573889, TransmitionRate: 1391.174409
  -> Node 54, Weight: 32.867606, TransmitionRate: 1336.295239
  -> Node 56, Weight: 26.190672, TransmitionRate: 1362.897437
  -> Node 57, Weight: 28.671090, TransmitionRate: 1352.297291
  -> Node 59, Weight: 30.347471, TransmitionRate: 1345.640552
  -> Node 67, Weight: 15.147785, TransmitionRate: 1427.041069
Node 2 (5.680000, 70.360000, 6.690000)
  -> Node 28, Weight: 33.142954, TransmitionRate: 1335.317929
  -> Node 65, Weight: 27.593352, TransmitionRate: 1356.785703
Node 3 (18.420000, 64.290000, 94.850000)
  -> Node 18, Weight: 33.292711, TransmitionRate: 1334.789792
  -> Node 20, Weight: 28.187284, TransmitionRate: 1354.290935
  -> Node 27, Weight: 21.351923, TransmitionRate: 1386.826029
  -> Node 37, Weight: 29.885978, TransmitionRate: 1347.435683
  -> Node 39, Weight: 7.875925, TransmitionRate: 1503.660214
  -> Node 52, Weight: 29.326728, TransmitionRate: 1349.648597
  -> Node 55, Weight: 20.167189, TransmitionRate: 1393.513336
Node 4 (44.150000, 70.640000, 7.960000)
  -> Node 5, Weight: 29.605550, TransmitionRate: 1348.540093
  -> Node 24, Weight: 15.240988, TransmitionRate: 1426.322489
  -> Node 31, Weight: 26.598927, TransmitionRate: 1361.085463
  -> Node 69, Weight: 18.377848, TransmitionRate: 1404.397558
Node 5 (50.210000, 98.650000, 15.390000)
  -> Node 4, Weight: 29.605550, TransmitionRate: 1348.540093
  -> Node 12, Weight: 23.499311, TransmitionRate: 1375.599930
  -> Node 24, Weight: 25.995248, TransmitionRate: 1363.774818
  -> Node 36, Weight: 17.564182, TransmitionRate: 1409.702470
  -> Node 62, Weight: 31.789026, TransmitionRate: 1340.204006
Node 6 (18.790000, 91.850000, 50.880000)
  -> Node 18, Weight: 27.195231, TransmitionRate: 1358.488228
  -> Node 36, Weight: 31.452882, TransmitionRate: 1341.449338
  -> Node 55, Weight: 33.474416, TransmitionRate: 1334.152167
Node 7 (47.540000, 57.460000, 73.740000)
  -> Node 20, Weight: 27.274431, TransmitionRate: 1358.147559
  -> Node 22, Weight: 21.334950, TransmitionRate: 1386.919185
  -> Node 26, Weight: 26.626307, TransmitionRate: 1360.964939
  -> Node 39, Weight: 30.920779, TransmitionRate: 1343.448120
  -> Node 57, Weight: 29.440073, TransmitionRate: 1349.196710
  -> Node 63, Weight: 29.192917, TransmitionRate: 1350.184335
  -> Node 70, Weight: 21.931498, TransmitionRate: 1383.688594
  -> Node 71, Weight: 19.881761, TransmitionRate: 1395.183171
Node 8 (62.590000, 10.110000, 55.230000)
  -> Node 14, Weight: 14.929069, TransmitionRate: 1428.744863
  -> Node 34, Weight: 10.995654, TransmitionRate: 1464.569557
  -> Node 43, Weight: 29.210680, TransmitionRate: 1350.113078
  -> Node 44, Weight: 33.298531, TransmitionRate: 1334.769313
  -> Node 47, Weight: 32.620555, TransmitionRate: 1337.179104
  -> Node 49, Weight: 31.719850, TransmitionRate: 1340.459207
  -> Node 51, Weight: 33.598265, TransmitionRate: 1333.719545
  -> Node 58, Weight: 33.737307, TransmitionRate: 1333.235747
  -> Node 61, Weight: 19.607407, TransmitionRate: 1396.810970
Node 9 (17.090000, 46.350000, 62.590000)
  -> Node 10, Weight: 13.809146, TransmitionRate: 1437.879874
  -> Node 20, Weight: 21.643061, TransmitionRate: 1385.239496
  -> Node 30, Weight: 30.099209, TransmitionRate: 1346.602830
  -> Node 33, Weight: 19.291511, TransmitionRate: 1398.713696
  -> Node 37, Weight: 30.039018, TransmitionRate: 1346.837330
  -> Node 39, Weight: 29.532438, TransmitionRate: 1348.829749
  -> Node 44, Weight: 32.206276, TransmitionRate: 1338.676390
  -> Node 71, Weight: 31.418967, TransmitionRate: 1341.575724
Node 10 (14.290000, 37.370000, 72.700000)
  -> Node 9, Weight: 13.809146, TransmitionRate: 1437.879874
  -> Node 20, Weight: 15.690577, TransmitionRate: 1422.916798
  -> Node 32, Weight: 30.955232, TransmitionRate: 1343.317665
  -> Node 33, Weight: 12.228266, TransmitionRate: 1452.122692
  -> Node 37, Weight: 17.681292, TransmitionRate: 1408.923980
  -> Node 39, Weight: 29.115030, TransmitionRate: 1350.497300
  -> Node 41, Weight: 32.435451, TransmitionRate: 1337.845740
  -> Node 48, Weight: 33.873255, TransmitionRate: 1332.764641
  -> Node 58, Weight: 32.544207, TransmitionRate: 1337.453606
  -> Node 60, Weight: 33.521751, TransmitionRate: 1333.986629
Node 11 (74.710000, 91.890000, 75.760000)
  -> Node 1, Weight: 31.724683, TransmitionRate: 1340.441361
  -> Node 13, Weight: 3.747025, TransmitionRate: 1590.682550
  -> Node 16, Weight: 23.712929, TransmitionRate: 1374.539829
  -> Node 25, Weight: 29.505391, TransmitionRate: 1348.937087
  -> Node 40, Weight: 16.170730, TransmitionRate: 1419.385703
  -> Node 54, Weight: 16.359291, TransmitionRate: 1418.027597
  -> Node 56, Weight: 21.654907, TransmitionRate: 1385.175396
  -> Node 67, Weight: 23.494052, TransmitionRate: 1375.626146
  -> Node 70, Weight: 28.180035, TransmitionRate: 1354.321065
Node 12 (72.770000, 99.130000, 8.830000)
  -> Node 5, Weight: 23.499311, TransmitionRate: 1375.599930
  -> Node 62, Weight: 27.765558, TransmitionRate: 1356.056881
  -> Node 68, Weight: 17.112609, TransmitionRate: 1412.753694
Node 13 (77.040000, 89.810000, 77.830000)
  -> Node 1, Weight: 29.847588, TransmitionRate: 1347.586263
  -> Node 11, Weight: 3.747025, TransmitionRate: 1590.682550
  -> Node 16, Weight: 24.274468, TransmitionRate: 1371.798045
  -> Node 25, Weight: 25.954000, TransmitionRate: 1363.960848
  -> Node 40, Weight: 14.452201, TransmitionRate: 1432.547866
  -> Node 54, Weight: 19.218871, TransmitionRate: 1399.155632
  -> Node 56, Weight: 18.250222, TransmitionRate: 1405.213930
  -> Node 67, Weight: 23.191276, TransmitionRate: 1377.145671
  -> Node 70, Weight: 28.339940, TransmitionRate: 1353.658207
Node 14 (63.860000, 6.420000, 69.640000)
  -> Node 8, Weight: 14.929069, TransmitionRate: 1428.744863
  -> Node 21, Weight: 25.726988, TransmitionRate: 1364.990004
  -> Node 34, Weight: 23.571956, TransmitionRate: 1375.238344
  -> Node 43, Weight: 33.833044, TransmitionRate: 1332.903787
  -> Node 47, Weight: 20.537101, TransmitionRate: 1391.384067
  -> Node 51, Weight: 19.335969, TransmitionRate: 1398.444037
  -> Node 58, Weight: 31.581982, TransmitionRate: 1340.969487
  -> Node 61, Weight: 32.979283, TransmitionRate: 1335.897873
Node 15 (82.310000, 57.230000, 66.150000)
  -> Node 1, Weight: 14.930526, TransmitionRate: 1428.733432
  -> Node 16, Weight: 22.397118, TransmitionRate: 1381.227523
  -> Node 22, Weight: 25.312096, TransmitionRate: 1366.894597
  -> Node 25, Weight: 25.278722, TransmitionRate: 1367.049155
  -> Node 29, Weight: 10.442543, TransmitionRate: 1470.615735
  -> Node 56, Weight: 27.052177, TransmitionRate: 1359.106076
  -> Node 57, Weight: 14.470784, TransmitionRate: 1432.397326
  -> Node 59, Weight: 31.108761, TransmitionRate: 1342.738088
  -> Node 67, Weight: 18.414847, TransmitionRate: 1404.161949
Node 16 (73.810000, 76.260000, 57.950000)
  -> Node 1, Weight: 20.790693, TransmitionRate: 1389.946396
  -> Node 11, Weight: 23.712929, TransmitionRate: 1374.539829
  -> Node 13, Weight: 24.274468, TransmitionRate: 1371.798045
  -> Node 15, Weight: 22.397118, TransmitionRate: 1381.227523
  -> Node 29, Weight: 22.560891, TransmitionRate: 1380.374035
  -> Node 54, Weight: 17.688307, TransmitionRate: 1408.877515
  -> Node 56, Weight: 29.986027, TransmitionRate: 1347.044169
  -> Node 57, Weight: 33.051549, TransmitionRate: 1335.641454
  -> Node 59, Weight: 16.848487, TransmitionRate: 1414.575884
  -> Node 62, Weight: 26.659578, TransmitionRate: 1360.818647
  -> Node 63, Weight: 24.715246, TransmitionRate: 1369.689963
  -> Node 67, Weight: 5.792228, TransmitionRate: 1539.658704
  -> Node 70, Weight: 33.495973, TransmitionRate: 1334.076750
Node 17 (82.600000, 19.970000, 15.670000)
  -> Node 45, Weight: 32.282308, TransmitionRate: 1338.400157
  -> Node 49, Weight: 29.659086, TransmitionRate: 1348.328446
  -> Node 61, Weight: 25.886547, TransmitionRate: 1364.265703
Node 18 (23.000000, 92.480000, 77.740000)
  -> Node 3, Weight: 33.292711, TransmitionRate: 1334.789792
  -> Node 6, Weight: 27.195231, TransmitionRate: 1358.488228
  -> Node 27, Weight: 18.195923, TransmitionRate: 1405.562993
  -> Node 39, Weight: 32.534705, TransmitionRate: 1337.487816
  -> Node 52, Weight: 30.411146, TransmitionRate: 1345.395012
  -> Node 55, Weight: 13.804061, TransmitionRate: 1437.923016
Node 19 (17.050000, 13.940000, 36.180000)
  -> Node 23, Weight: 11.749370, TransmitionRate: 1456.802773
  -> Node 33, Weight: 33.117708, TransmitionRate: 1335.407196
  -> Node 38, Weight: 19.789245, TransmitionRate: 1395.729564
  -> Node 41, Weight: 20.254802, TransmitionRate: 1393.005512
  -> Node 42, Weight: 25.132085, TransmitionRate: 1367.730681
  -> Node 43, Weight: 25.960951, TransmitionRate: 1363.929475
  -> Node 44, Weight: 20.936394, TransmitionRate: 1389.128292
  -> Node 50, Weight: 25.369961, TransmitionRate: 1366.627099
  -> Node 53, Weight: 26.294081, TransmitionRate: 1362.435815
  -> Node 60, Weight: 19.233099, TransmitionRate: 1399.068938
  -> Node 64, Weight: 33.166788, TransmitionRate: 1335.233717
Node 20 (26.950000, 41.180000, 81.150000)
  -> Node 3, Weight: 28.187284, TransmitionRate: 1354.290935
  -> Node 7, Weight: 27.274431, TransmitionRate: 1358.147559
  -> Node 9, Weight: 21.643061, TransmitionRate: 1385.239496
  -> Node 10, Weight: 15.690577, TransmitionRate: 1422.916798
  -> Node 21, Weight: 33.326327, TransmitionRate: 1334.671565
  -> Node 26, Weight: 21.393452, TransmitionRate: 1386.598399
  -> Node 32, Weight: 23.137627, TransmitionRate: 1377.416984
  -> Node 33, Weight: 22.170433, TransmitionRate: 1382.419227
  -> Node 37, Weight: 18.415002, TransmitionRate: 1404.160965
  -> Node 39, Weight: 22.476521, TransmitionRate: 1380.812945
  -> Node 48, Weight: 21.927905, TransmitionRate: 1383.707789
  -> Node 58, Weight: 32.906082, TransmitionRate: 1336.158183
