Node 1 (63.850000, 63.980000, 2.630000)
  -> Node 3, Weight: 39.186163, TransmitionRate: 1315.696588
Node 2 (91.910000, 8.230000, 60.110000)
  -> Node 3, Weight: 54.969276, TransmitionRate: 1276.048159
  -> Node 4, Weight: 60.693938, TransmitionRate: 1264.442490
  -> Node 6, Weight: 58.331490, TransmitionRate: 1269.093424
  -> Node 8, Weight: 63.425296, TransmitionRate: 1259.285809
  -> Node 10, Weight: 53.197760, TransmitionRate: 1279.885668
  -> Node 11, Weight: 56.670574, TransmitionRate: 1272.477442
Node 3 (91.920000, 39.570000, 14.950000)
  -> Node 1, Weight: 39.186163, TransmitionRate: 1315.696588
  -> Node 2, Weight: 54.969276, TransmitionRate: 1276.048159
  -> Node 11, Weight: 60.971399, TransmitionRate: 1263.908176
Node 4 (59.990000, 50.140000, 90.250000)
  -> Node 2, Weight: 60.693938, TransmitionRate: 1264.442490
  -> Node 5, Weight: 52.743745, TransmitionRate: 1280.889747
  -> Node 6, Weight: 32.957400, TransmitionRate: 1335.975630
  -> Node 7, Weight: 46.743497, TransmitionRate: 1295.037575
  -> Node 8, Weight: 22.179299, TransmitionRate: 1382.372390
  -> Node 10, Weight: 9.370358, TransmitionRate: 1483.307056
  -> Node 11, Weight: 25.564822, TransmitionRate: 1365.730756
Node 5 (19.260000, 83.430000, 94.090000)
  -> Node 4, Weight: 52.743745, TransmitionRate: 1280.889747
  -> Node 7, Weight: 48.057125, TransmitionRate: 1291.790819
  -> Node 8, Weight: 53.597779, TransmitionRate: 1279.008082
  -> Node 9, Weight: 58.911505, TransmitionRate: 1267.934336
  -> Node 10, Weight: 61.093081, TransmitionRate: 1263.674616
  -> Node 11, Weight: 58.294006, TransmitionRate: 1269.168726
Node 6 (89.860000, 61.920000, 82.820000)
  -> Node 2, Weight: 58.331490, TransmitionRate: 1269.093424
  -> Node 4, Weight: 32.957400, TransmitionRate: 1335.975630
  -> Node 7, Weight: 44.795943, TransmitionRate: 1300.023060
  -> Node 8, Weight: 26.796345, TransmitionRate: 1360.219206
  -> Node 10, Weight: 26.011963, TransmitionRate: 1363.699516
  -> Node 11, Weight: 33.257765, TransmitionRate: 1334.912819
Node 7 (65.440000, 95.680000, 99.270000)
  -> Node 4, Weight: 46.743497, TransmitionRate: 1295.037575
  -> Node 5, Weight: 48.057125, TransmitionRate: 1291.790819
  -> Node 6, Weight: 44.795943, TransmitionRate: 1300.023060
  -> Node 8, Weight: 40.823486, TransmitionRate: 1310.901318
  -> Node 10, Weight: 49.566131, TransmitionRate: 1288.168951
  -> Node 11, Weight: 52.138800, TransmitionRate: 1282.241128
Node 8 (64.790000, 63.960000, 73.580000)
  -> Node 2, Weight: 63.425296, TransmitionRate: 1259.285809
  -> Node 4, Weight: 22.179299, TransmitionRate: 1382.372390
  -> Node 5, Weight: 53.597779, TransmitionRate: 1279.008082
  -> Node 6, Weight: 26.796345, TransmitionRate: 1360.219206
  -> Node 7, Weight: 40.823486, TransmitionRate: 1310.901318
  -> Node 10, Weight: 21.108531, TransmitionRate: 1388.169059
  -> Node 11, Weight: 11.597311, TransmitionRate: 1458.328774
Node 9 (5.430000, 46.410000, 50.400000)
  -> Node 5, Weight: 58.911505, TransmitionRate: 1267.934336
  -> Node 11, Weight: 59.420760, TransmitionRate: 1266.926023
Node 10 (68.350000, 47.820000, 86.710000)
  -> Node 2, Weight: 53.197760, TransmitionRate: 1279.885668
  -> Node 4, Weight: 9.370358, TransmitionRate: 1483.307056
  -> Node 5, Weight: 61.093081, TransmitionRate: 1263.674616
  -> Node 6, Weight: 26.011963, TransmitionRate: 1363.699516
  -> Node 7, Weight: 49.566131, TransmitionRate: 1288.168951
  -> Node 8, Weight: 21.108531, TransmitionRate: 1388.169059
  -> Node 11, Weight: 23.638396, TransmitionRate: 1374.908616
Node 11 (62.080000, 56.114000, 65.481000)
  -> Node 2, Weight: 56.670574, TransmitionRate: 1272.477442
  -> Node 3, Weight: 60.971399, TransmitionRate: 1263.908176
  -> Node 4, Weight: 25.564822, TransmitionRate: 1365.730756
  -> Node 5, Weight: 58.294006, TransmitionRate: 1269.168726
  -> Node 6, Weight: 33.257765, TransmitionRate: 1334.912819
  -> Node 7, Weight: 52.138800, TransmitionRate: 1282.241128
  -> Node 8, Weight: 11.597311, TransmitionRate: 1458.328774
  -> Node 9, Weight: 59.420760, TransmitionRate: 1266.926023
  -> Node 10, Weight: 23.638396, TransmitionRate: 1374.908616
Minimo: [10] 32.967833
Maximo: [3] 32.999966
Media: [0] 32.994705
