Node 1 (0.390000, 48.700000, 30.010000)
  -> Node 20, Weight: 16.804517, TransmitionRate: 1414.882000
  -> Node 34, Weight: 22.737693, TransmitionRate: 1379.459572
  -> Node 41, Weight: 27.644061, TransmitionRate: 1356.570619
  -> Node 46, Weight: 30.982371, TransmitionRate: 1343.215007
  -> Node 54, Weight: 33.438596, TransmitionRate: 1334.277588
  -> Node 55, Weight: 34.751001, TransmitionRate: 1329.767718
Node 2 (7.990000, 51.200000, 88.620000)
  -> Node 40, Weight: 19.021346, TransmitionRate: 1400.365858
  -> Node 42, Weight: 16.903529, TransmitionRate: 1414.193798
  -> Node 58, Weight: 33.389293, TransmitionRate: 1334.450440
Node 3 (30.970000, 74.760000, 44.140000)
  -> Node 7, Weight: 21.107556, TransmitionRate: 1388.174475
  -> Node 12, Weight: 33.344619, TransmitionRate: 1334.607286
  -> Node 13, Weight: 31.453923, TransmitionRate: 1341.445460
  -> Node 19, Weight: 18.017516, TransmitionRate: 1406.717254
  -> Node 21, Weight: 34.684795, TransmitionRate: 1329.991115
  -> Node 27, Weight: 26.040065, TransmitionRate: 1363.573022
  -> Node 41, Weight: 24.803157, TransmitionRate: 1369.274018
  -> Node 46, Weight: 35.496482, TransmitionRate: 1327.281254
  -> Node 47, Weight: 32.727702, TransmitionRate: 1336.794947
  -> Node 48, Weight: 31.358932, TransmitionRate: 1341.799782
  -> Node 51, Weight: 22.245370, TransmitionRate: 1382.023932
  -> Node 53, Weight: 32.313831, TransmitionRate: 1338.285820
  -> Node 54, Weight: 14.658581, TransmitionRate: 1430.886816
  -> Node 56, Weight: 20.595500, TransmitionRate: 1391.051423
  -> Node 57, Weight: 33.336961, TransmitionRate: 1334.634191
  -> Node 61, Weight: 27.430891, TransmitionRate: 1357.477466
Node 4 (97.740000, 36.440000, 75.430000)
  -> Node 9, Weight: 21.593714, TransmitionRate: 1385.506900
  -> Node 24, Weight: 22.777553, TransmitionRate: 1379.254393
  -> Node 25, Weight: 32.047262, TransmitionRate: 1339.256218
  -> Node 36, Weight: 17.818330, TransmitionRate: 1408.019539
  -> Node 37, Weight: 19.200753, TransmitionRate: 1399.266123
Node 5 (93.030000, 83.510000, 0.360000)
  -> Node 32, Weight: 12.124723, TransmitionRate: 1453.118865
  -> Node 33, Weight: 27.754376, TransmitionRate: 1356.104067
  -> Node 35, Weight: 18.504318, TransmitionRate: 1403.594153
Node 6 (80.530000, 55.470000, 25.550000)
  -> Node 13, Weight: 31.521404, TransmitionRate: 1341.194406
  -> Node 21, Weight: 23.553781, TransmitionRate: 1375.328703
  -> Node 22, Weight: 33.976652, TransmitionRate: 1332.407598
  -> Node 26, Weight: 33.632752, TransmitionRate: 1333.599361
  -> Node 32, Weight: 28.821558, TransmitionRate: 1351.684104
  -> Node 33, Weight: 14.677530, TransmitionRate: 1430.735476
  -> Node 45, Weight: 26.704623, TransmitionRate: 1360.620878
Node 7 (50.690000, 76.080000, 51.550000)
  -> Node 3, Weight: 21.107556, TransmitionRate: 1388.174475
  -> Node 12, Weight: 24.591383, TransmitionRate: 1370.278536
  -> Node 13, Weight: 29.406955, TransmitionRate: 1349.328566
  -> Node 16, Weight: 35.635675, TransmitionRate: 1326.822782
  -> Node 19, Weight: 20.852842, TransmitionRate: 1389.596735
  -> Node 21, Weight: 27.897962, TransmitionRate: 1355.499576
  -> Node 38, Weight: 28.994091, TransmitionRate: 1350.984925
  -> Node 43, Weight: 31.486662, TransmitionRate: 1341.323592
  -> Node 44, Weight: 34.299115, TransmitionRate: 1331.301033
  -> Node 47, Weight: 13.888499, TransmitionRate: 1437.208625
  -> Node 48, Weight: 22.185989, TransmitionRate: 1382.337060
  -> Node 50, Weight: 22.246020, TransmitionRate: 1382.020511
  -> Node 54, Weight: 34.848158, TransmitionRate: 1329.440657
  -> Node 56, Weight: 19.325990, TransmitionRate: 1398.504509
  -> Node 61, Weight: 23.807342, TransmitionRate: 1374.074332
Node 8 (34.850000, 22.670000, 10.550000)
  -> Node 14, Weight: 8.858250, TransmitionRate: 1489.890940
  -> Node 18, Weight: 28.840933, TransmitionRate: 1351.605380
  -> Node 20, Weight: 34.620969, TransmitionRate: 1330.206883
  -> Node 23, Weight: 32.088194, TransmitionRate: 1339.106688
  -> Node 34, Weight: 35.282134, TransmitionRate: 1327.990795
  -> Node 39, Weight: 27.811683, TransmitionRate: 1355.862435
  -> Node 46, Weight: 32.456050, TransmitionRate: 1337.771367
  -> Node 49, Weight: 33.764404, TransmitionRate: 1333.141695
  -> Node 55, Weight: 33.228936, TransmitionRate: 1335.014411
  -> Node 57, Weight: 34.037576, TransmitionRate: 1332.197728
Node 9 (88.060000, 36.750000, 94.730000)
  -> Node 4, Weight: 21.593714, TransmitionRate: 1385.506900
  -> Node 25, Weight: 28.515910, TransmitionRate: 1352.933063
  -> Node 36, Weight: 28.706811, TransmitionRate: 1352.151430
  -> Node 37, Weight: 21.145827, TransmitionRate: 1387.962261
Node 10 (54.720000, 6.600000, 99.820000)
  -> Node 17, Weight: 26.971976, TransmitionRate: 1359.453895
Node 11 (15.100000, 12.030000, 79.240000)
  -> Node 17, Weight: 26.662149, TransmitionRate: 1360.807349
Node 12 (44.790000, 66.020000, 73.200000)
  -> Node 3, Weight: 33.344619, TransmitionRate: 1334.607286
  -> Node 7, Weight: 24.591383, TransmitionRate: 1370.278536
  -> Node 16, Weight: 33.528120, TransmitionRate: 1333.964376
  -> Node 19, Weight: 33.609173, TransmitionRate: 1333.681518
  -> Node 25, Weight: 33.728712, TransmitionRate: 1333.265597
  -> Node 27, Weight: 32.349835, TransmitionRate: 1338.155370
  -> Node 38, Weight: 28.075021, TransmitionRate: 1354.758435
  -> Node 40, Weight: 29.191787, TransmitionRate: 1350.188872
  -> Node 42, Weight: 28.480051, TransmitionRate: 1353.080467
  -> Node 44, Weight: 19.446630, TransmitionRate: 1397.775513
  -> Node 47, Weight: 33.576720, TransmitionRate: 1333.794691
  -> Node 48, Weight: 7.406416, TransmitionRate: 1510.860529
  -> Node 50, Weight: 34.568409, TransmitionRate: 1330.384866
  -> Node 56, Weight: 13.771993, TransmitionRate: 1438.195471
  -> Node 58, Weight: 25.290783, TransmitionRate: 1366.993277
  -> Node 59, Weight: 35.139062, TransmitionRate: 1328.466801
  -> Node 61, Weight: 30.503015, TransmitionRate: 1345.041658
Node 13 (50.530000, 52.050000, 34.600000)
  -> Node 3, Weight: 31.453923, TransmitionRate: 1341.445460
  -> Node 6, Weight: 31.521404, TransmitionRate: 1341.194406
  -> Node 7, Weight: 29.406955, TransmitionRate: 1349.328566
  -> Node 21, Weight: 19.334945, TransmitionRate: 1398.450241
  -> Node 22, Weight: 29.429659, TransmitionRate: 1349.238158
  -> Node 38, Weight: 30.134308, TransmitionRate: 1346.466305
  -> Node 39, Weight: 14.354665, TransmitionRate: 1433.341153
  -> Node 45, Weight: 19.554053, TransmitionRate: 1397.130171
  -> Node 46, Weight: 24.711708, TransmitionRate: 1369.706736
  -> Node 49, Weight: 23.158016, TransmitionRate: 1377.313801
  -> Node 56, Weight: 32.759544, TransmitionRate: 1336.681028
  -> Node 57, Weight: 23.374133, TransmitionRate: 1376.225623
  -> Node 59, Weight: 22.324310, TransmitionRate: 1381.608964
  -> Node 60, Weight: 33.982581, TransmitionRate: 1332.387159
  -> Node 61, Weight: 11.477545, TransmitionRate: 1459.544843
Node 14 (34.680000, 15.760000, 5.010000)
  -> Node 8, Weight: 8.858250, TransmitionRate: 1489.890940
  -> Node 18, Weight: 27.901674, TransmitionRate: 1355.483992
  -> Node 23, Weight: 31.905075, TransmitionRate: 1339.777131
Node 15 (39.600000, 83.790000, 1.690000)
