Node 1 (76.840000, 80.790000, 92.370000)
  -> Node 4, Weight: 26.011107, TransmitionRate: 1363.703369
  -> Node 6, Weight: 24.744492, TransmitionRate: 1369.551423
  -> Node 14, Weight: 27.235554, TransmitionRate: 1358.314661
  -> Node 23, Weight: 31.154932, TransmitionRate: 1342.564348
  -> Node 24, Weight: 19.000484, TransmitionRate: 1400.494409
  -> Node 30, Weight: 17.732902, TransmitionRate: 1408.582543
  -> Node 31, Weight: 33.556116, TransmitionRate: 1333.866598
  -> Node 37, Weight: 17.028740, TransmitionRate: 1413.329243
Node 2 (42.060000, 24.320000, 18.590000)
  -> Node 18, Weight: 32.461017, TransmitionRate: 1337.753443
  -> Node 19, Weight: 20.700287, TransmitionRate: 1390.456902
  -> Node 20, Weight: 10.915787, TransmitionRate: 1465.423559
  -> Node 42, Weight: 16.939613, TransmitionRate: 1413.943991
  -> Node 45, Weight: 23.135168, TransmitionRate: 1377.429436
  -> Node 48, Weight: 27.467956, TransmitionRate: 1357.319284
  -> Node 62, Weight: 32.097654, TransmitionRate: 1339.072157
  -> Node 63, Weight: 32.455238, TransmitionRate: 1337.774297
Node 3 (77.170000, 43.650000, 76.660000)
  -> Node 4, Weight: 21.547949, TransmitionRate: 1385.755443
  -> Node 15, Weight: 30.030952, TransmitionRate: 1346.868789
  -> Node 22, Weight: 33.320680, TransmitionRate: 1334.691419
  -> Node 24, Weight: 28.375155, TransmitionRate: 1353.512733
  -> Node 31, Weight: 14.648211, TransmitionRate: 1430.969716
  -> Node 36, Weight: 25.976874, TransmitionRate: 1363.857646
  -> Node 37, Weight: 27.150186, TransmitionRate: 1358.682426
  -> Node 41, Weight: 30.145232, TransmitionRate: 1346.423846
  -> Node 50, Weight: 21.270491, TransmitionRate: 1387.273655
  -> Node 51, Weight: 16.548683, TransmitionRate: 1416.679177
  -> Node 54, Weight: 31.434409, TransmitionRate: 1341.518161
  -> Node 61, Weight: 21.426962, TransmitionRate: 1386.415049
  -> Node 66, Weight: 31.179199, TransmitionRate: 1342.473137
Node 4 (89.030000, 58.490000, 86.830000)
  -> Node 1, Weight: 26.011107, TransmitionRate: 1363.703369
  -> Node 3, Weight: 21.547949, TransmitionRate: 1385.755443
  -> Node 6, Weight: 22.034478, TransmitionRate: 1383.139817
  -> Node 24, Weight: 16.509867, TransmitionRate: 1416.954275
  -> Node 30, Weight: 28.461867, TransmitionRate: 1353.155285
  -> Node 31, Weight: 22.041806, TransmitionRate: 1383.100863
  -> Node 37, Weight: 22.059114, TransmitionRate: 1383.008911
  -> Node 50, Weight: 34.633549, TransmitionRate: 1330.164325
  -> Node 51, Weight: 29.806774, TransmitionRate: 1347.746558
  -> Node 54, Weight: 31.160244, TransmitionRate: 1342.544377
  -> Node 61, Weight: 22.591835, TransmitionRate: 1380.213470
Node 5 (82.570000, 46.730000, 30.880000)
  -> Node 8, Weight: 31.958110, TransmitionRate: 1339.582561
  -> Node 10, Weight: 18.197503, TransmitionRate: 1405.552821
  -> Node 11, Weight: 29.606059, TransmitionRate: 1348.538082
  -> Node 18, Weight: 28.589752, TransmitionRate: 1352.630102
  -> Node 19, Weight: 34.315728, TransmitionRate: 1331.244306
  -> Node 21, Weight: 23.580689, TransmitionRate: 1375.194950
  -> Node 32, Weight: 32.215083, TransmitionRate: 1338.644357
  -> Node 36, Weight: 28.969598, TransmitionRate: 1351.083927
  -> Node 43, Weight: 33.148312, TransmitionRate: 1335.298992
  -> Node 49, Weight: 15.784049, TransmitionRate: 1422.221000
  -> Node 54, Weight: 30.994137, TransmitionRate: 1343.170528
Node 6 (99.850000, 77.460000, 83.900000)
  -> Node 1, Weight: 24.744492, TransmitionRate: 1369.551423
  -> Node 4, Weight: 22.034478, TransmitionRate: 1383.139817
  -> Node 24, Weight: 18.227921, TransmitionRate: 1405.357166
  -> Node 30, Weight: 18.011877, TransmitionRate: 1406.753929
  -> Node 37, Weight: 33.574542, TransmitionRate: 1333.802287
  -> Node 54, Weight: 32.724624, TransmitionRate: 1336.805967
Node 7 (19.340000, 76.280000, 98.730000)
  -> Node 25, Weight: 33.407433, TransmitionRate: 1334.386813
  -> Node 56, Weight: 13.178080, TransmitionRate: 1443.359561
  -> Node 58, Weight: 26.879163, TransmitionRate: 1359.857705
Node 8 (96.670000, 75.250000, 27.860000)
  -> Node 5, Weight: 31.958110, TransmitionRate: 1339.582561
  -> Node 10, Weight: 16.333729, TransmitionRate: 1418.210787
  -> Node 12, Weight: 28.957738, TransmitionRate: 1351.131895
  -> Node 21, Weight: 9.086479, TransmitionRate: 1486.910935
  -> Node 39, Weight: 21.567508, TransmitionRate: 1385.649157
  -> Node 54, Weight: 31.378529, TransmitionRate: 1341.726595
Node 9 (0.030000, 33.670000, 95.790000)
  -> Node 60, Weight: 33.159694, TransmitionRate: 1335.258775
  -> Node 65, Weight: 30.578976, TransmitionRate: 1344.750290
Node 10 (95.560000, 59.440000, 31.810000)
  -> Node 5, Weight: 18.197503, TransmitionRate: 1405.552821
  -> Node 8, Weight: 16.333729, TransmitionRate: 1418.210787
  -> Node 12, Weight: 33.947573, TransmitionRate: 1332.507903
  -> Node 21, Weight: 7.529236, TransmitionRate: 1508.933820
  -> Node 39, Weight: 28.421733, TransmitionRate: 1353.320592
  -> Node 49, Weight: 31.556167, TransmitionRate: 1341.065281
  -> Node 54, Weight: 24.676057, TransmitionRate: 1369.875861
Node 11 (91.680000, 25.020000, 48.830000)
  -> Node 5, Weight: 29.606059, TransmitionRate: 1348.538082
  -> Node 27, Weight: 14.086451, TransmitionRate: 1435.550724
  -> Node 32, Weight: 23.266532, TransmitionRate: 1376.766146
  -> Node 33, Weight: 27.689603, TransmitionRate: 1356.377786
  -> Node 36, Weight: 10.858338, TransmitionRate: 1466.041721
  -> Node 49, Weight: 19.071542, TransmitionRate: 1400.057124
Node 12 (68.150000, 77.640000, 23.450000)
  -> Node 8, Weight: 28.957738, TransmitionRate: 1351.131895
  -> Node 10, Weight: 33.947573, TransmitionRate: 1332.507903
  -> Node 21, Weight: 30.152726, TransmitionRate: 1346.394725
  -> Node 39, Weight: 30.832541, TransmitionRate: 1343.782898
  -> Node 63, Weight: 30.047905, TransmitionRate: 1346.802677
Node 13 (28.290000, 7.550000, 47.380000)
  -> Node 28, Weight: 15.340033, TransmitionRate: 1425.563662
  -> Node 38, Weight: 31.573845, TransmitionRate: 1340.999674
  -> Node 44, Weight: 16.031547, TransmitionRate: 1420.398359
  -> Node 45, Weight: 25.520633, TransmitionRate: 1365.933422
  -> Node 47, Weight: 20.223590, TransmitionRate: 1393.186170
  -> Node 48, Weight: 28.065782, TransmitionRate: 1354.796993
Node 14 (54.320000, 91.120000, 81.060000)
  -> Node 1, Weight: 27.235554, TransmitionRate: 1358.314661
  -> Node 23, Weight: 25.071386, TransmitionRate: 1368.013956
  -> Node 25, Weight: 15.962835, TransmitionRate: 1420.901535
  -> Node 29, Weight: 34.452463, TransmitionRate: 1330.778449
  -> Node 37, Weight: 29.525166, TransmitionRate: 1348.858601
  -> Node 40, Weight: 30.943188, TransmitionRate: 1343.363253
  -> Node 56, Weight: 30.577143, TransmitionRate: 1344.757312
  -> Node 58, Weight: 27.414545, TransmitionRate: 1357.547293
Node 15 (47.170000, 42.310000, 76.410000)
  -> Node 3, Weight: 30.030952, TransmitionRate: 1346.868789
