Node 1 (87.830000, 49.070000, 46.090000)
  -> Node 3, Weight: 17.205339, TransmitionRate: 1412.120612
  -> Node 11, Weight: 10.209633, TransmitionRate: 1473.258153
  -> Node 34, Weight: 6.181594, TransmitionRate: 1532.037228
  -> Node 39, Weight: 23.552864, TransmitionRate: 1375.333264
  -> Node 48, Weight: 26.047514, TransmitionRate: 1363.539516
  -> Node 68, Weight: 12.393341, TransmitionRate: 1450.551857
  -> Node 71, Weight: 29.665829, TransmitionRate: 1348.301817
  -> Node 72, Weight: 27.403062, TransmitionRate: 1357.596375
  -> Node 80, Weight: 24.442739, TransmitionRate: 1370.988782
  -> Node 91, Weight: 8.725337, TransmitionRate: 1491.661992
  -> Node 93, Weight: 14.792136, TransmitionRate: 1429.824316
  -> Node 96, Weight: 17.611051, TransmitionRate: 1409.390293
  -> Node 100, Weight: 22.962842, TransmitionRate: 1378.305291
Node 2 (96.140000, 73.160000, 70.230000)
  -> Node 11, Weight: 25.345505, TransmitionRate: 1366.740081
  -> Node 18, Weight: 20.106049, TransmitionRate: 1393.869024
  -> Node 32, Weight: 28.891288, TransmitionRate: 1351.401026
  -> Node 51, Weight: 28.613074, TransmitionRate: 1352.534578
  -> Node 68, Weight: 22.936776, TransmitionRate: 1378.438342
  -> Node 93, Weight: 26.791795, TransmitionRate: 1360.239097
Node 3 (79.640000, 54.810000, 32.090000)
  -> Node 1, Weight: 17.205339, TransmitionRate: 1412.120612
  -> Node 11, Weight: 23.994739, TransmitionRate: 1373.155836
  -> Node 16, Weight: 23.973640, TransmitionRate: 1373.258892
  -> Node 22, Weight: 28.976409, TransmitionRate: 1351.056386
  -> Node 26, Weight: 21.122568, TransmitionRate: 1388.091183
  -> Node 34, Weight: 17.284751, TransmitionRate: 1411.581165
  -> Node 39, Weight: 24.191356, TransmitionRate: 1372.199827
  -> Node 68, Weight: 24.225668, TransmitionRate: 1372.033787
  -> Node 72, Weight: 15.959057, TransmitionRate: 1420.929264
  -> Node 80, Weight: 13.979721, TransmitionRate: 1436.441699
  -> Node 91, Weight: 25.173101, TransmitionRate: 1367.539653
  -> Node 93, Weight: 26.574789, TransmitionRate: 1361.191819
  -> Node 96, Weight: 6.739510, TransmitionRate: 1521.914433
Node 4 (81.100000, 34.140000, 78.350000)
  -> Node 18, Weight: 29.060392, TransmitionRate: 1350.717348
  -> Node 25, Weight: 19.940366, TransmitionRate: 1394.838365
  -> Node 33, Weight: 15.069685, TransmitionRate: 1427.646629
  -> Node 36, Weight: 21.218918, TransmitionRate: 1387.558036
  -> Node 41, Weight: 11.889794, TransmitionRate: 1455.410982
  -> Node 43, Weight: 26.048082, TransmitionRate: 1363.536961
  -> Node 45, Weight: 20.355663, TransmitionRate: 1392.423616
  -> Node 48, Weight: 22.658010, TransmitionRate: 1379.870831
  -> Node 65, Weight: 26.196851, TransmitionRate: 1362.869803
  -> Node 71, Weight: 19.078024, TransmitionRate: 1400.017313
  -> Node 84, Weight: 28.408826, TransmitionRate: 1353.373803
  -> Node 90, Weight: 20.282276, TransmitionRate: 1392.846722
  -> Node 91, Weight: 27.624259, TransmitionRate: 1356.654562
  -> Node 93, Weight: 27.977096, TransmitionRate: 1355.167754
  -> Node 95, Weight: 28.159725, TransmitionRate: 1354.405529
  -> Node 100, Weight: 14.395072, TransmitionRate: 1433.011856
Node 5 (47.780000, 59.380000, 59.740000)
  -> Node 15, Weight: 26.594988, TransmitionRate: 1361.102810
  -> Node 48, Weight: 25.701014, TransmitionRate: 1365.108336
  -> Node 49, Weight: 11.421213, TransmitionRate: 1460.121221
  -> Node 67, Weight: 22.775711, TransmitionRate: 1379.263866
  -> Node 71, Weight: 27.511963, TransmitionRate: 1357.131751
  -> Node 83, Weight: 17.555065, TransmitionRate: 1409.763297
  -> Node 99, Weight: 20.078797, TransmitionRate: 1394.027911
  -> Node 101, Weight: 11.873881, TransmitionRate: 1455.567876
Node 6 (23.310000, 15.520000, 14.390000)
  -> Node 7, Weight: 17.987421, TransmitionRate: 1406.913096
  -> Node 12, Weight: 11.234104, TransmitionRate: 1462.056277
  -> Node 58, Weight: 24.705783, TransmitionRate: 1369.734828
  -> Node 61, Weight: 21.976842, TransmitionRate: 1383.446637
Node 7 (13.950000, 30.880000, 14.300000)
  -> Node 6, Weight: 17.987421, TransmitionRate: 1406.913096
  -> Node 12, Weight: 19.259195, TransmitionRate: 1398.910097
  -> Node 13, Weight: 25.772456, TransmitionRate: 1364.783148
  -> Node 46, Weight: 22.840188, TransmitionRate: 1378.932694
  -> Node 58, Weight: 24.720659, TransmitionRate: 1369.664309
  -> Node 61, Weight: 20.687197, TransmitionRate: 1390.531010
  -> Node 76, Weight: 13.805365, TransmitionRate: 1437.911951
  -> Node 92, Weight: 28.900922, TransmitionRate: 1351.361967
Node 8 (90.650000, 92.100000, 43.520000)
  -> Node 22, Weight: 18.194428, TransmitionRate: 1405.572617
  -> Node 51, Weight: 8.649890, TransmitionRate: 1492.679345
  -> Node 69, Weight: 23.140631, TransmitionRate: 1377.401777
  -> Node 72, Weight: 27.512681, TransmitionRate: 1357.128694
  -> Node 80, Weight: 29.927427, TransmitionRate: 1347.273325
  -> Node 87, Weight: 16.506514, TransmitionRate: 1416.978068
Node 9 (46.770000, 16.080000, 70.090000)
  -> Node 14, Weight: 8.098988, TransmitionRate: 1500.388493
  -> Node 15, Weight: 23.968842, TransmitionRate: 1373.282337
  -> Node 25, Weight: 22.283961, TransmitionRate: 1381.820887
  -> Node 33, Weight: 29.851132, TransmitionRate: 1347.572352
  -> Node 38, Weight: 26.854136, TransmitionRate: 1359.966831
  -> Node 40, Weight: 20.877782, TransmitionRate: 1389.456706
  -> Node 41, Weight: 28.711985, TransmitionRate: 1352.130316
  -> Node 50, Weight: 15.180020, TransmitionRate: 1426.792045
  -> Node 52, Weight: 28.626731, TransmitionRate: 1352.478679
  -> Node 53, Weight: 17.515633, TransmitionRate: 1410.026725
  -> Node 56, Weight: 23.793188, TransmitionRate: 1374.144001
  -> Node 62, Weight: 18.832804, TransmitionRate: 1401.532826
  -> Node 63, Weight: 10.249571, TransmitionRate: 1472.800792
  -> Node 65, Weight: 26.631040, TransmitionRate: 1360.944114
  -> Node 84, Weight: 22.477769, TransmitionRate: 1380.806441
  -> Node 95, Weight: 21.866143, TransmitionRate: 1384.038209
Node 10 (31.970000, 70.710000, 88.290000)
  -> Node 27, Weight: 29.982557, TransmitionRate: 1347.057727
  -> Node 30, Weight: 14.176798, TransmitionRate: 1434.801772
  -> Node 37, Weight: 27.699852, TransmitionRate: 1356.334432
  -> Node 99, Weight: 19.844934, TransmitionRate: 1395.400362
Node 11 (88.370000, 54.920000, 54.440000)
  -> Node 1, Weight: 10.209633, TransmitionRate: 1473.258153
  -> Node 2, Weight: 25.345505, TransmitionRate: 1366.740081
  -> Node 3, Weight: 23.994739, TransmitionRate: 1373.155836
